------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170822.596
  Time zero on CPU 1             :   0.672202000000000E+00  s.
  Internal wall clock time zero  :           526928902.596  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1631C8D5-CE10-498B-AEE2-657B596318F8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   2625       2.00000          -5.738141         -156.14276
   2626       2.00000          -5.738140         -156.14274
   2627       2.00000          -5.738140         -156.14272
   2628       2.00000          -5.738140         -156.14272
   2629       2.00000          -5.738139         -156.14272
   2630       2.00000          -5.738139         -156.14271
   2631       2.00000          -5.738139         -156.14271
   2632       2.00000          -5.738139         -156.14270
   2633       2.00000          -5.738138         -156.14269
   2634       2.00000          -5.738136         -156.14264
   2635       2.00000          -5.738135         -156.14261
   2636       2.00000          -5.738133         -156.14254
   2637       2.00000          -5.738084         -156.14120
   2638       2.00000          -5.738084         -156.14120
   2639       2.00000          -5.738084         -156.14120
   2640       2.00000          -5.738083         -156.14119
   2641       2.00000          -5.738083         -156.14119
   2642       2.00000          -5.738083         -156.14118
   2643       2.00000          -5.738082         -156.14117
   2644       2.00000          -5.738082         -156.14116
   2645       2.00000          -5.738082         -156.14116
   2646       2.00000          -5.738082         -156.14114
   2647       2.00000          -5.738081         -156.14112
   2648       2.00000          -5.738078         -156.14106
   2649       2.00000          -5.738078         -156.14105
   2650       2.00000          -5.738078         -156.14104
   2651       2.00000          -5.738078         -156.14104
   2652       2.00000          -5.738077         -156.14103
   2653       2.00000          -5.738077         -156.14102
   2654       2.00000          -5.738077         -156.14102
   2655       2.00000          -5.738077         -156.14101
   2656       2.00000          -5.738077         -156.14101
   2657       2.00000          -5.738076         -156.14099
   2658       2.00000          -5.738076         -156.14099
   2659       2.00000          -5.738074         -156.14095
   2660       2.00000          -5.738072         -156.14089
   2661       2.00000          -5.738040         -156.14002
   2662       2.00000          -5.738040         -156.14002
   2663       2.00000          -5.738040         -156.14001
   2664       2.00000          -5.738040         -156.14000
   2665       2.00000          -5.738039         -156.13999
   2666       2.00000          -5.738038         -156.13996
   2667       2.00000          -5.738038         -156.13996
   2668       2.00000          -5.738038         -156.13996
   2669       2.00000          -5.738038         -156.13995
   2670       2.00000          -5.738037         -156.13994
   2671       2.00000          -5.738037         -156.13993
   2672       2.00000          -5.738036         -156.13990
   2673       2.00000          -5.737999         -156.13889
   2674       2.00000          -5.737999         -156.13888
   2675       2.00000          -5.737998         -156.13888
   2676       2.00000          -5.737998         -156.13887
   2677       2.00000          -5.737997         -156.13885
   2678       2.00000          -5.737997         -156.13884
   2679       2.00000          -5.737996         -156.13882
   2680       2.00000          -5.737996         -156.13882
   2681       2.00000          -5.737996         -156.13881
   2682       2.00000          -5.737996         -156.13881
   2683       2.00000          -5.737995         -156.13879
   2684       2.00000          -5.737995         -156.13878
   2685       2.00000          -5.736857         -156.10782
   2686       2.00000          -5.736856         -156.10780
   2687       2.00000          -5.736855         -156.10777
   2688       2.00000          -5.736854         -156.10775
   2689       2.00000          -5.736854         -156.10774
   2690       2.00000          -5.736851         -156.10767
   2691       2.00000          -5.736817         -156.10673
   2692       2.00000          -5.736814         -156.10665
   2693       2.00000          -5.736814         -156.10664
   2694       2.00000          -5.736813         -156.10662
   2695       2.00000          -5.736810         -156.10655
   2696       2.00000          -5.736802         -156.10633
   2697       2.00000          -5.736778         -156.10567
   2698       2.00000          -5.736778         -156.10567
   2699       2.00000          -5.736777         -156.10565
   2700       2.00000          -5.736776         -156.10563
   2701       2.00000          -5.736776         -156.10562
   2702       2.00000          -5.736775         -156.10560
   2703       2.00000          -5.736771         -156.10549
   2704       2.00000          -5.736768         -156.10541
   2705       2.00000          -5.736766         -156.10535
   2706       2.00000          -5.736765         -156.10532
   2707       2.00000          -5.736764         -156.10530
   2708       2.00000          -5.736764         -156.10529
   2709       2.00000          -5.736725         -156.10423
   2710       2.00000          -5.736725         -156.10422
   2711       2.00000          -5.736723         -156.10416
   2712       2.00000          -5.736722         -156.10415
   2713       2.00000          -5.736720         -156.10410
   2714       2.00000          -5.736718         -156.10403
   2715       2.00000          -5.736711         -156.10385
   2716       2.00000          -5.736700         -156.10355
   2717       2.00000          -5.736700         -156.10354
   2718       2.00000          -5.736699         -156.10353
   2719       2.00000          -5.736698         -156.10349
   2720       2.00000          -5.736697         -156.10347
   2721       2.00000          -5.736681         -156.10303
   2722       2.00000          -5.736679         -156.10299
   2723       2.00000          -5.736679         -156.10297
   2724       2.00000          -5.736679         -156.10297
   2725       2.00000          -5.736679         -156.10297
   2726       2.00000          -5.736679         -156.10297
   2727       2.00000          -5.736678         -156.10294
   2728       2.00000          -5.736672         -156.10278
   2729       2.00000          -5.736671         -156.10277
   2730       2.00000          -5.736671         -156.10276
   2731       2.00000          -5.736670         -156.10274
   2732       2.00000          -5.736670         -156.10273
   2733       2.00000          -5.736644         -156.10203
   2734       2.00000          -5.736643         -156.10200
   2735       2.00000          -5.736643         -156.10199
   2736       2.00000          -5.736642         -156.10196
   2737       2.00000          -5.736640         -156.10193
   2738       2.00000          -5.736640         -156.10192
   2739       2.00000          -5.736631         -156.10166
   2740       2.00000          -5.736630         -156.10164
   2741       2.00000          -5.736628         -156.10160
   2742       2.00000          -5.736627         -156.10157
   2743       2.00000          -5.736627         -156.10156
   2744       2.00000          -5.736622         -156.10143
   2745       2.00000          -5.736620         -156.10136
   2746       2.00000          -5.736619         -156.10135
   2747       2.00000          -5.736618         -156.10133
   2748       2.00000          -5.736618         -156.10132
   2749       2.00000          -5.736618         -156.10131
   2750       2.00000          -5.736618         -156.10131
   2751       2.00000          -5.736617         -156.10130
   2752       2.00000          -5.736617         -156.10130
   2753       2.00000          -5.736617         -156.10130
   2754       2.00000          -5.736617         -156.10128
   2755       2.00000          -5.736616         -156.10126
   2756       2.00000          -5.736616         -156.10126
   2757       2.00000          -5.736609         -156.10108
   2758       2.00000          -5.736608         -156.10105
   2759       2.00000          -5.736608         -156.10104
   2760       2.00000          -5.736606         -156.10100
   2761       2.00000          -5.736606         -156.10100
   2762       2.00000          -5.736606         -156.10100
   2763       2.00000          -5.736605         -156.10097
   2764       2.00000          -5.736605         -156.10096
   2765       2.00000          -5.736605         -156.10096
   2766       2.00000          -5.736603         -156.10090
   2767       2.00000          -5.736602         -156.10088
   2768       2.00000          -5.736602         -156.10087
   2769       2.00000          -5.736601         -156.10086
   2770       2.00000          -5.736601         -156.10086
   2771       2.00000          -5.736601         -156.10085
   2772       2.00000          -5.736598         -156.10079
   2773       2.00000          -5.736598         -156.10076
   2774       2.00000          -5.736596         -156.10071
   2775       2.00000          -5.736566         -156.09990
   2776       2.00000          -5.736565         -156.09987
   2777       2.00000          -5.736561         -156.09976
   2778       2.00000          -5.736560         -156.09974
   2779       2.00000          -5.736560         -156.09974
   2780       2.00000          -5.736560         -156.09973
   2781       2.00000          -5.736559         -156.09971
   2782       2.00000          -5.736556         -156.09963
   2783       2.00000          -5.736555         -156.09961
   2784       2.00000          -5.736553         -156.09954
   2785       2.00000          -5.736552         -156.09953
   2786       2.00000          -5.736551         -156.09951
   2787       2.00000          -5.736550         -156.09947
   2788       2.00000          -5.736549         -156.09945
   2789       2.00000          -5.736549         -156.09943
   2790       2.00000          -5.736547         -156.09940
   2791       2.00000          -5.736547         -156.09939
   2792       2.00000          -5.736547         -156.09937
   2793       2.00000          -5.736485         -156.09770
   2794       2.00000          -5.736483         -156.09764
   2795       2.00000          -5.736482         -156.09763
   2796       2.00000          -5.736480         -156.09756
   2797       2.00000          -5.736480         -156.09755
   2798       2.00000          -5.736479         -156.09754
   2799       2.00000          -5.736474         -156.09741
   2800       2.00000          -5.736473         -156.09736
   2801       2.00000          -5.736471         -156.09733
   2802       2.00000          -5.736470         -156.09730
   2803       2.00000          -5.736470         -156.09729
   2804       2.00000          -5.736469         -156.09727
   2805       2.00000          -5.736428         -156.09616
   2806       2.00000          -5.736425         -156.09606
   2807       2.00000          -5.736229         -156.09072
   2808       2.00000          -5.736223         -156.09058
   2809       2.00000          -5.736209         -156.09019
   2810       2.00000          -5.736207         -156.09013
   2811       2.00000          -5.736207         -156.09013
   2812       2.00000          -5.736202         -156.09001
   2813       2.00000          -5.736202         -156.09000
   2814       2.00000          -5.736202         -156.08999
   2815       2.00000          -5.736198         -156.08989
   2816       2.00000          -5.736198         -156.08989
   2817       2.00000          -5.736196         -156.08983
   2818       2.00000          -5.736195         -156.08980
   2819       2.00000          -5.736195         -156.08980
   2820       2.00000          -5.736194         -156.08979
   2821       2.00000          -5.736194         -156.08978
   2822       2.00000          -5.736193         -156.08976
   2823       2.00000          -5.736192         -156.08974
   2824       2.00000          -5.736190         -156.08967
   2825       2.00000          -5.736190         -156.08967
   2826       2.00000          -5.736189         -156.08966
   2827       2.00000          -5.736187         -156.08958
   2828       2.00000          -5.736181         -156.08942
   2829       2.00000          -5.736180         -156.08939
   2830       2.00000          -5.736178         -156.08936
   2831       2.00000          -5.736178         -156.08934
   2832       2.00000          -5.736178         -156.08934
   2833       2.00000          -5.736177         -156.08932
   2834       2.00000          -5.736175         -156.08927
   2835       2.00000          -5.736175         -156.08926
   2836       2.00000          -5.736174         -156.08924
   2837       2.00000          -5.736174         -156.08923
   2838       2.00000          -5.736174         -156.08923
   2839       2.00000          -5.736174         -156.08923
   2840       2.00000          -5.736173         -156.08922
   2841       2.00000          -5.736173         -156.08922
   2842       2.00000          -5.736173         -156.08920
   2843       2.00000          -5.736172         -156.08918
   2844       2.00000          -5.736168         -156.08908
   2845       2.00000          -5.736167         -156.08906
   2846       2.00000          -5.736167         -156.08904
   2847       2.00000          -5.736163         -156.08895
   2848       2.00000          -5.736163         -156.08894
   2849       2.00000          -5.736161         -156.08888
   2850       2.00000          -5.736160         -156.08887
   2851       2.00000          -5.736159         -156.08883
   2852       2.00000          -5.736156         -156.08875
   2853       2.00000          -5.736155         -156.08871
   2854       2.00000          -5.736153         -156.08868
   2855       2.00000          -5.736153         -156.08865
   2856       2.00000          -5.736152         -156.08865
   2857       2.00000          -5.736151         -156.08862
   2858       2.00000          -5.736148         -156.08854
   2859       2.00000          -5.736146         -156.08846
   2860       2.00000          -5.736143         -156.08839
   2861       2.00000          -5.736143         -156.08838
   2862       2.00000          -5.736142         -156.08838
   2863       2.00000          -5.736141         -156.08834
   2864       2.00000          -5.736140         -156.08830
   2865       2.00000          -5.736139         -156.08830
   2866       2.00000          -5.736139         -156.08829
   2867       2.00000          -5.736138         -156.08826
   2868       2.00000          -5.736134         -156.08815
   2869       2.00000          -5.736130         -156.08804
   2870       2.00000          -5.736126         -156.08794
   2871       2.00000          -5.736121         -156.08780
   2872       2.00000          -5.736120         -156.08776
   2873       2.00000          -5.736119         -156.08774
   2874       2.00000          -5.736118         -156.08772
   2875       2.00000          -5.736104         -156.08734
   2876       2.00000          -5.736098         -156.08717
   2877       2.00000          -5.736095         -156.08708
   2878       2.00000          -5.736093         -156.08703
   2879       2.00000          -5.736093         -156.08702
   2880       2.00000          -5.736092         -156.08700
   2881       2.00000          -5.736092         -156.08700
   2882       2.00000          -5.736091         -156.08697
   2883       2.00000          -5.736090         -156.08696
   2884       2.00000          -5.736089         -156.08692
   2885       2.00000          -5.736088         -156.08691
   2886       2.00000          -5.736087         -156.08686
   2887       2.00000          -5.736070         -156.08642
   2888       2.00000          -5.736070         -156.08641
   2889       2.00000          -5.736069         -156.08639
   2890       2.00000          -5.736069         -156.08638
   2891       2.00000          -5.736067         -156.08634
   2892       2.00000          -5.736061         -156.08617
   2893       2.00000          -5.736035         -156.08547
   2894       2.00000          -5.736035         -156.08546
   2895       2.00000          -5.736035         -156.08546
   2896       2.00000          -5.736035         -156.08546
   2897       2.00000          -5.736034         -156.08544
   2898       2.00000          -5.736034         -156.08543
   2899       2.00000          -5.736034         -156.08543
   2900       2.00000          -5.736034         -156.08543
   2901       2.00000          -5.736034         -156.08542
   2902       2.00000          -5.736033         -156.08541
   2903       2.00000          -5.736030         -156.08532
   2904       2.00000          -5.736028         -156.08527
   2905       2.00000          -5.735975         -156.08382
   2906       2.00000          -5.735975         -156.08382
   2907       2.00000          -5.735975         -156.08382
   2908       2.00000          -5.735974         -156.08381
   2909       2.00000          -5.735974         -156.08380
   2910       2.00000          -5.735974         -156.08379
   2911       2.00000          -5.735974         -156.08378
   2912       2.00000          -5.735974         -156.08378
   2913       2.00000          -5.735973         -156.08378
   2914       2.00000          -5.735973         -156.08376
   2915       2.00000          -5.735972         -156.08374
   2916       2.00000          -5.735970         -156.08367
   2917       2.00000          -5.735934         -156.08271
   2918       2.00000          -5.735934         -156.08271
   2919       2.00000          -5.735934         -156.08270
   2920       2.00000          -5.735934         -156.08270
   2921       2.00000          -5.735933         -156.08268
   2922       2.00000          -5.735932         -156.08265
   2923       2.00000          -5.735893         -156.08160
   2924       2.00000          -5.735893         -156.08159
   2925       2.00000          -5.735893         -156.08159
   2926       2.00000          -5.735893         -156.08158
   2927       2.00000          -5.735892         -156.08156
   2928       2.00000          -5.735892         -156.08156
   2929       2.00000          -2.460301          -66.94821
   2930       2.00000          -2.460299          -66.94814
   2931       2.00000          -2.460130          -66.94354
   2932       2.00000          -2.460127          -66.94346
   2933       2.00000          -2.460081          -66.94222
   2934       2.00000          -2.460080          -66.94218
   2935       2.00000          -2.460078          -66.94214
   2936       2.00000          -2.460078          -66.94212
   2937       2.00000          -2.459992          -66.93978
   2938       2.00000          -2.459990          -66.93973
   2939       2.00000          -2.459990          -66.93973
   2940       2.00000          -2.459989          -66.93972
   2941       2.00000          -2.459913          -66.93764
   2942       2.00000          -2.459913          -66.93763
   2943       2.00000          -2.459656          -66.93064
   2944       2.00000          -2.459653          -66.93057
   2945       2.00000          -2.459653          -66.93056
   2946       2.00000          -2.459652          -66.93055
   2947       2.00000          -2.459651          -66.93050
   2948       2.00000          -2.459650          -66.93049
   2949       2.00000          -2.459638          -66.93015
   2950       2.00000          -2.459637          -66.93012
   2951       2.00000          -2.459636          -66.93009
   2952       2.00000          -2.459635          -66.93008
   2953       2.00000          -2.459626          -66.92984
   2954       2.00000          -2.459625          -66.92980
   2955       2.00000          -2.459465          -66.92544
   2956       2.00000          -2.459463          -66.92539
   2957       2.00000          -2.459451          -66.92506
   2958       2.00000          -2.459450          -66.92503
   2959       2.00000          -2.459449          -66.92502
   2960       2.00000          -2.459449          -66.92501
   2961       2.00000          -2.459426          -66.92439
   2962       2.00000          -2.459425          -66.92435
   2963       2.00000          -2.459424          -66.92434
   2964       2.00000          -2.459424          -66.92434
   2965       2.00000          -2.459414          -66.92405
   2966       2.00000          -2.459413          -66.92403
   2967       2.00000          -2.459133          -66.91643
   2968       2.00000          -2.459131          -66.91637
   2969       2.00000          -2.459130          -66.91634
   2970       2.00000          -2.459130          -66.91634
   2971       2.00000          -2.459129          -66.91630
   2972       2.00000          -2.459128          -66.91628
   2973       2.00000          -2.459127          -66.91626
   2974       2.00000          -2.459126          -66.91623
   2975       2.00000          -2.459124          -66.91618
   2976       2.00000          -2.459124          -66.91617
   2977       2.00000          -2.459123          -66.91615
   2978       2.00000          -2.459121          -66.91609
   2979       2.00000          -2.459050          -66.91415
   2980       2.00000          -2.459048          -66.91411
   2981       2.00000          -2.459045          -66.91402
   2982       2.00000          -2.459044          -66.91399
   2983       2.00000          -2.459043          -66.91396
   2984       2.00000          -2.459043          -66.91396
   2985       2.00000          -2.459035          -66.91375
   2986       2.00000          -2.459034          -66.91372
   2987       2.00000          -2.459033          -66.91370
   2988       2.00000          -2.459033          -66.91369
   2989       2.00000          -2.459026          -66.91350
   2990       2.00000          -2.459025          -66.91348
   2991       2.00000          -2.458888          -66.90975
   2992       2.00000          -2.458886          -66.90970
   2993       2.00000          -2.458884          -66.90964
   2994       2.00000          -2.458883          -66.90961
   2995       2.00000          -2.458882          -66.90958
   2996       2.00000          -2.458882          -66.90957
   2997       2.00000          -2.458880          -66.90952
   2998       2.00000          -2.458877          -66.90945
   2999       2.00000          -2.458866          -66.90916
   3000       2.00000          -2.458866          -66.90915
   3001       2.00000          -2.458865          -66.90912
   3002       2.00000          -2.458865          -66.90912
   3003       2.00000          -2.458814          -66.90773
   3004       2.00000          -2.458812          -66.90769
   3005       2.00000          -2.458811          -66.90766
   3006       2.00000          -2.458811          -66.90764
   3007       2.00000          -2.458810          -66.90763
   3008       2.00000          -2.458809          -66.90761
   3009       2.00000          -2.458794          -66.90720
   3010       2.00000          -2.458793          -66.90717
   3011       2.00000          -2.458792          -66.90715
   3012       2.00000          -2.458791          -66.90712
   3013       2.00000          -2.458791          -66.90710
   3014       2.00000          -2.458790          -66.90708
   3015       2.00000          -2.458717          -66.90509
   3016       2.00000          -2.458715          -66.90505
   3017       2.00000          -2.458711          -66.90493
   3018       2.00000          -2.458709          -66.90487
   3019       2.00000          -2.458708          -66.90485
   3020       2.00000          -2.458708          -66.90484
   3021       2.00000          -2.458703          -66.90471
   3022       2.00000          -2.458701          -66.90466
   3023       2.00000          -2.458701          -66.90465
   3024       2.00000          -2.458701          -66.90465
   3025       2.00000          -2.458688          -66.90431
   3026       2.00000          -2.458686          -66.90426
   3027       2.00000          -2.458651          -66.90330
   3028       2.00000          -2.458649          -66.90325
   3029       2.00000          -2.458649          -66.90323
   3030       2.00000          -2.458647          -66.90318
   3031       2.00000          -2.458646          -66.90317
   3032       2.00000          -2.458646          -66.90316
   3033       2.00000          -2.458600          -66.90192
   3034       2.00000          -2.458600          -66.90190
   3035       2.00000          -2.458591          -66.90166
   3036       2.00000          -2.458590          -66.90163
   3037       2.00000          -2.458589          -66.90162
   3038       2.00000          -2.458588          -66.90158
   3039       2.00000          -2.458526          -66.89990
   3040       2.00000          -2.458526          -66.89989
   3041       2.00000          -2.458509          -66.89944
   3042       2.00000          -2.458509          -66.89943
   3043       2.00000          -2.458509          -66.89942
   3044       2.00000          -2.458508          -66.89941
   3045       2.00000          -2.458499          -66.89916
   3046       2.00000          -2.458498          -66.89913
   3047       2.00000          -2.458382          -66.89599
   3048       2.00000          -2.458382          -66.89599
   3049       2.00000          -2.458381          -66.89596
   3050       2.00000          -2.458381          -66.89595
   3051       2.00000          -1.515617          -41.24204
   3052       2.00000          -1.515617          -41.24203
   3053       2.00000          -1.515616          -41.24200
   3054       2.00000          -1.515615          -41.24198
   3055       2.00000          -1.515614          -41.24197
   3056       2.00000          -1.515614          -41.24195
   3057       2.00000          -1.515547          -41.24012
   3058       2.00000          -1.515546          -41.24011
   3059       2.00000          -1.515545          -41.24006
   3060       2.00000          -1.515544          -41.24005
   3061       2.00000          -1.515544          -41.24005
   3062       2.00000          -1.515544          -41.24004
   3063       2.00000          -1.515198          -41.23064
   3064       2.00000          -1.515198          -41.23063
   3065       2.00000          -1.515197          -41.23061
   3066       2.00000          -1.515196          -41.23059
   3067       2.00000          -1.515196          -41.23059
   3068       2.00000          -1.515195          -41.23056
   3069       2.00000          -1.515178          -41.23010
   3070       2.00000          -1.515177          -41.23008
   3071       2.00000          -1.515177          -41.23007
   3072       2.00000          -1.515177          -41.23006
   3073       2.00000          -1.515177          -41.23006
   3074       2.00000          -1.515176          -41.23003
   3075       2.00000          -1.514309          -41.20645
   3076       2.00000          -1.514309          -41.20643
   3077       2.00000          -1.514308          -41.20642
   3078       2.00000          -1.514307          -41.20640
   3079       2.00000          -1.514307          -41.20639
   3080       2.00000          -1.514307          -41.20639
   3081       2.00000          -1.514306          -41.20637
   3082       2.00000          -1.514306          -41.20637
   3083       2.00000          -1.514303          -41.20628
   3084       2.00000          -1.514303          -41.20627
   3085       2.00000          -1.514302          -41.20624
   3086       2.00000          -1.514302          -41.20624
   3087       2.00000          -1.513398          -41.18164
   3088       2.00000          -1.513397          -41.18163
   3089       2.00000          -1.513395          -41.18158
   3090       2.00000          -1.513395          -41.18158
   3091       2.00000          -1.513340          -41.18008
   3092       2.00000          -1.513337          -41.17998
   3093       2.00000          -1.513336          -41.17998
   3094       2.00000          -1.513336          -41.17997
   3095       2.00000          -1.513308          -41.17919
   3096       2.00000          -1.513305          -41.17913
   3097       2.00000          -1.513305          -41.17913
   3098       2.00000          -1.513304          -41.17910
   3099       2.00000          -1.512772          -41.16463
   3100       2.00000          -1.512772          -41.16462
   3101       2.00000          -1.512771          -41.16459
   3102       2.00000          -1.512770          -41.16458
   3103       2.00000          -1.512770          -41.16457
   3104       2.00000          -1.512769          -41.16455
   3105       2.00000          -1.512769          -41.16455
   3106       2.00000          -1.512769          -41.16454
   3107       2.00000          -1.512769          -41.16453
   3108       2.00000          -1.512768          -41.16452
   3109       2.00000          -1.512767          -41.16450
   3110       2.00000          -1.512767          -41.16449
   3111       2.00000          -1.512518          -41.15772
   3112       2.00000          -1.512518          -41.15771
   3113       2.00000          -1.512518          -41.15770
   3114       2.00000          -1.512517          -41.15767
   3115       2.00000          -1.512516          -41.15766
   3116       2.00000          -1.512515          -41.15764
   3117       2.00000          -1.512515          -41.15764
   3118       2.00000          -1.512515          -41.15762
   3119       2.00000          -1.512514          -41.15761
   3120       2.00000          -1.512514          -41.15760
   3121       2.00000          -1.512514          -41.15759
   3122       2.00000          -1.512513          -41.15758
   3123       2.00000          -1.512174          -41.14835
   3124       2.00000          -1.512173          -41.14831
   3125       2.00000          -1.512173          -41.14831
   3126       2.00000          -1.512172          -41.14829
   3127       2.00000          -1.512172          -41.14829
   3128       2.00000          -1.512172          -41.14829
   3129       2.00000          -1.512171          -41.14827
   3130       2.00000          -1.512171          -41.14827
   3131       2.00000          -1.512171          -41.14826
   3132       2.00000          -1.512171          -41.14826
   3133       2.00000          -1.512170          -41.14825
   3134       2.00000          -1.512170          -41.14824
   3135       2.00000          -1.510315          -41.09776
   3136       2.00000          -1.510312          -41.09769
   3137       2.00000          -1.509948          -41.08776
   3138       2.00000          -1.509945          -41.08769
   3139       2.00000          -1.509886          -41.08610
   3140       2.00000          -1.509885          -41.08606
   3141       2.00000          -1.509883          -41.08601
   3142       2.00000          -1.509882          -41.08599
   3143       2.00000          -1.509769          -41.08290
   3144       2.00000          -1.509768          -41.08288
   3145       2.00000          -1.509767          -41.08284
   3146       2.00000          -1.509766          -41.08283
   3147       2.00000          -1.509679          -41.08046
   3148       2.00000          -1.509677          -41.08041
   3149       2.00000          -1.509277          -41.06953
   3150       2.00000          -1.509276          -41.06949
   3151       2.00000          -1.509275          -41.06945
   3152       2.00000          -1.509274          -41.06945
   3153       2.00000          -1.509239          -41.06847
   3154       2.00000          -1.509237          -41.06842
   3155       2.00000          -1.509237          -41.06842
   3156       2.00000          -1.509237          -41.06842
   3157       2.00000          -1.509190          -41.06716
   3158       2.00000          -1.509188          -41.06710
   3159       2.00000          -1.509188          -41.06709
   3160       2.00000          -1.509188          -41.06709
   3161       2.00000          -1.509067          -41.06380
   3162       2.00000          -1.509065          -41.06376
   3163       2.00000          -1.509063          -41.06369
   3164       2.00000          -1.509062          -41.06366
   3165       2.00000          -1.509060          -41.06362
   3166       2.00000          -1.509060          -41.06361
   3167       2.00000          -1.509048          -41.06329
   3168       2.00000          -1.509047          -41.06327
   3169       2.00000          -1.509046          -41.06322
   3170       2.00000          -1.509045          -41.06322
   3171       2.00000          -1.509039          -41.06303
   3172       2.00000          -1.509037          -41.06298
   3173       2.00000          -1.508710          -41.05410
   3174       2.00000          -1.508709          -41.05407
   3175       2.00000          -1.508701          -41.05384
   3176       2.00000          -1.508700          -41.05382
   3177       2.00000          -1.508699          -41.05378
   3178       2.00000          -1.508698          -41.05377
   3179       2.00000          -1.508680          -41.05326
   3180       2.00000          -1.508679          -41.05325
   3181       2.00000          -1.508678          -41.05322
   3182       2.00000          -1.508678          -41.05322
   3183       2.00000          -1.508670          -41.05299
   3184       2.00000          -1.508668          -41.05295
   3185       2.00000          -1.508609          -41.05134
   3186       2.00000          -1.508608          -41.05131
   3187       2.00000          -1.508606          -41.05126
   3188       2.00000          -1.508606          -41.05126
   3189       2.00000          -1.508605          -41.05124
   3190       2.00000          -1.508605          -41.05123
   3191       2.00000          -1.508605          -41.05122
   3192       2.00000          -1.508604          -41.05122
   3193       2.00000          -1.508604          -41.05119
   3194       2.00000          -1.508603          -41.05118
   3195       2.00000          -1.508602          -41.05116
   3196       2.00000          -1.508602          -41.05115
   3197       2.00000          -1.508023          -41.03541
   3198       2.00000          -1.508023          -41.03539
   3199       2.00000          -1.508022          -41.03537
   3200       2.00000          -1.508022          -41.03536
   3201       2.00000          -1.508020          -41.03532
   3202       2.00000          -1.508020          -41.03530
   3203       2.00000          -1.508017          -41.03523
   3204       2.00000          -1.508016          -41.03521
   3205       2.00000          -1.508014          -41.03516
   3206       2.00000          -1.508014          -41.03514
   3207       2.00000          -1.508014          -41.03514
   3208       2.00000          -1.508012          -41.03508
   3209       2.00000          -1.507908          -41.03226
   3210       2.00000          -1.507908          -41.03225
   3211       2.00000          -1.507905          -41.03219
   3212       2.00000          -1.507904          -41.03217
   3213       2.00000          -1.507903          -41.03214
   3214       2.00000          -1.507903          -41.03213
   3215       2.00000          -1.507897          -41.03195
   3216       2.00000          -1.507896          -41.03193
   3217       2.00000          -1.507895          -41.03191
   3218       2.00000          -1.507895          -41.03191
   3219       2.00000          -1.507891          -41.03180
   3220       2.00000          -1.507890          -41.03177
   3221       2.00000          -1.507570          -41.02306
   3222       2.00000          -1.507568          -41.02302
   3223       2.00000          -1.507568          -41.02301
   3224       2.00000          -1.507568          -41.02300
   3225       2.00000          -1.507566          -41.02297
   3226       2.00000          -1.507566          -41.02297
   3227       2.00000          -1.507563          -41.02288
   3228       2.00000          -1.507562          -41.02286
   3229       2.00000          -1.507558          -41.02274
   3230       2.00000          -1.507557          -41.02270
   3231       2.00000          -1.507556          -41.02268
   3232       2.00000          -1.507556          -41.02268
   3233       2.00000          -1.507401          -41.01847
   3234       2.00000          -1.507400          -41.01845
   3235       2.00000          -1.507398          -41.01840
   3236       2.00000          -1.507398          -41.01838
   3237       2.00000          -1.507398          -41.01837
   3238       2.00000          -1.507396          -41.01834
   3239       2.00000          -1.507395          -41.01831
   3240       2.00000          -1.507394          -41.01828
   3241       2.00000          -1.507393          -41.01825
   3242       2.00000          -1.507393          -41.01824
   3243       2.00000          -1.507392          -41.01823
   3244       2.00000          -1.507392          -41.01822
   3245       2.00000          -1.507392          -41.01821
   3246       2.00000          -1.507392          -41.01821
   3247       2.00000          -1.507391          -41.01819
   3248       2.00000          -1.507390          -41.01818
   3249       2.00000          -1.507390          -41.01816
   3250       2.00000          -1.507390          -41.01816
   3251       2.00000          -1.507358          -41.01730
   3252       2.00000          -1.507357          -41.01728
   3253       2.00000          -1.507357          -41.01726
   3254       2.00000          -1.507356          -41.01725
   3255       2.00000          -1.507356          -41.01723
