------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164131.899
  Time zero on CPU 1             :   0.725579000000000E+00  s.
  Internal wall clock time zero  :           526927291.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 971E4397-0318-41C3-AA92-B17DEF4A95BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1093       2.00000          -8.230626         -223.96672
   1094       2.00000          -8.230626         -223.96672
   1095       2.00000          -8.230625         -223.96671
   1096       2.00000          -8.230624         -223.96668
   1097       2.00000          -8.230624         -223.96666
   1098       2.00000          -8.230624         -223.96666
   1099       2.00000          -8.230623         -223.96666
   1100       2.00000          -8.230622         -223.96662
   1101       2.00000          -8.230620         -223.96655
   1102       2.00000          -8.230615         -223.96644
   1103       2.00000          -8.230601         -223.96604
   1104       2.00000          -8.230599         -223.96599
   1105       2.00000          -8.230599         -223.96598
   1106       2.00000          -8.230598         -223.96597
   1107       2.00000          -8.230596         -223.96591
   1108       2.00000          -8.230594         -223.96587
   1109       2.00000          -8.230594         -223.96586
   1110       2.00000          -8.230594         -223.96586
   1111       2.00000          -8.230593         -223.96583
   1112       2.00000          -8.230588         -223.96569
   1113       2.00000          -8.230572         -223.96527
   1114       2.00000          -8.230568         -223.96515
   1115       2.00000          -8.230568         -223.96514
   1116       2.00000          -8.230566         -223.96510
   1117       2.00000          -8.230566         -223.96510
   1118       2.00000          -8.230565         -223.96508
   1119       2.00000          -8.230565         -223.96507
   1120       2.00000          -8.230562         -223.96498
   1121       2.00000          -8.230561         -223.96496
   1122       2.00000          -8.230560         -223.96494
   1123       2.00000          -8.230560         -223.96493
   1124       2.00000          -8.230560         -223.96492
   1125       2.00000          -8.230553         -223.96475
   1126       2.00000          -8.230552         -223.96472
   1127       2.00000          -8.230552         -223.96472
   1128       2.00000          -8.230552         -223.96470
   1129       2.00000          -8.230549         -223.96464
   1130       2.00000          -8.230549         -223.96464
   1131       2.00000          -8.230548         -223.96462
   1132       2.00000          -8.230548         -223.96461
   1133       2.00000          -8.230548         -223.96460
   1134       2.00000          -8.230548         -223.96460
   1135       2.00000          -8.230545         -223.96452
   1136       2.00000          -8.230544         -223.96448
   1137       2.00000          -8.230460         -223.96221
   1138       2.00000          -8.230458         -223.96215
   1139       2.00000          -8.230457         -223.96212
   1140       2.00000          -8.230456         -223.96211
   1141       2.00000          -8.230456         -223.96210
   1142       2.00000          -8.230456         -223.96210
   1143       2.00000          -8.230455         -223.96206
   1144       2.00000          -8.230454         -223.96205
   1145       2.00000          -8.230453         -223.96202
   1146       2.00000          -8.230452         -223.96200
   1147       2.00000          -8.230452         -223.96200
   1148       2.00000          -8.230451         -223.96197
   1149       2.00000          -8.230443         -223.96176
   1150       2.00000          -8.230443         -223.96174
   1151       2.00000          -8.230441         -223.96169
   1152       2.00000          -8.230440         -223.96167
   1153       2.00000          -8.230440         -223.96167
   1154       2.00000          -8.230440         -223.96167
   1155       2.00000          -8.230440         -223.96166
   1156       2.00000          -8.230440         -223.96166
   1157       2.00000          -8.230439         -223.96165
   1158       2.00000          -8.230439         -223.96165
   1159       2.00000          -8.230420         -223.96113
   1160       2.00000          -8.230420         -223.96112
   1161       2.00000          -8.230375         -223.95989
   1162       2.00000          -8.230372         -223.95982
   1163       2.00000          -8.230372         -223.95981
   1164       2.00000          -8.230372         -223.95981
   1165       2.00000          -8.230371         -223.95980
   1166       2.00000          -8.230371         -223.95980
   1167       2.00000          -8.230371         -223.95979
   1168       2.00000          -8.230369         -223.95973
   1169       2.00000          -8.230369         -223.95972
   1170       2.00000          -8.230369         -223.95972
   1171       2.00000          -8.230368         -223.95972
   1172       2.00000          -8.230368         -223.95971
   1173       2.00000          -8.230283         -223.95740
   1174       2.00000          -8.230283         -223.95739
   1175       2.00000          -8.230283         -223.95739
   1176       2.00000          -8.230282         -223.95738
   1177       2.00000          -8.230282         -223.95738
   1178       2.00000          -8.230282         -223.95737
   1179       2.00000          -8.230282         -223.95736
   1180       2.00000          -8.230282         -223.95736
   1181       2.00000          -8.230281         -223.95735
   1182       2.00000          -8.230281         -223.95735
   1183       2.00000          -8.230281         -223.95735
   1184       2.00000          -8.230280         -223.95732
   1185       2.00000          -7.768632         -211.39524
   1186       2.00000          -7.768631         -211.39521
   1187       2.00000          -7.768630         -211.39517
   1188       2.00000          -7.768630         -211.39517
   1189       2.00000          -7.768629         -211.39516
   1190       2.00000          -7.768627         -211.39510
   1191       2.00000          -7.768563         -211.39334
   1192       2.00000          -7.768559         -211.39326
   1193       2.00000          -7.768559         -211.39325
   1194       2.00000          -7.768558         -211.39322
   1195       2.00000          -7.768556         -211.39317
   1196       2.00000          -7.768550         -211.39299
   1197       2.00000          -7.768509         -211.39189
   1198       2.00000          -7.768509         -211.39189
   1199       2.00000          -7.768508         -211.39187
   1200       2.00000          -7.768508         -211.39185
   1201       2.00000          -7.768507         -211.39184
   1202       2.00000          -7.768503         -211.39174
   1203       2.00000          -7.768477         -211.39102
   1204       2.00000          -7.768472         -211.39087
   1205       2.00000          -7.768469         -211.39080
   1206       2.00000          -7.768468         -211.39077
   1207       2.00000          -7.768467         -211.39075
   1208       2.00000          -7.768467         -211.39075
   1209       2.00000          -7.768444         -211.39011
   1210       2.00000          -7.768443         -211.39010
   1211       2.00000          -7.768442         -211.39007
   1212       2.00000          -7.768442         -211.39005
   1213       2.00000          -7.768441         -211.39002
   1214       2.00000          -7.768439         -211.38997
   1215       2.00000          -7.768405         -211.38906
   1216       2.00000          -7.768405         -211.38906
   1217       2.00000          -7.768405         -211.38905
   1218       2.00000          -7.768404         -211.38903
   1219       2.00000          -7.768402         -211.38899
   1220       2.00000          -7.768400         -211.38891
   1221       2.00000          -7.768389         -211.38863
   1222       2.00000          -7.768389         -211.38863
   1223       2.00000          -7.768389         -211.38862
   1224       2.00000          -7.768388         -211.38860
   1225       2.00000          -7.768388         -211.38859
   1226       2.00000          -7.768388         -211.38859
   1227       2.00000          -7.768386         -211.38854
   1228       2.00000          -7.768377         -211.38830
   1229       2.00000          -7.768376         -211.38826
   1230       2.00000          -7.768376         -211.38825
   1231       2.00000          -7.768375         -211.38824
   1232       2.00000          -7.768374         -211.38822
   1233       2.00000          -7.768359         -211.38780
   1234       2.00000          -7.768357         -211.38774
   1235       2.00000          -7.768354         -211.38767
   1236       2.00000          -7.768353         -211.38765
   1237       2.00000          -7.768352         -211.38762
   1238       2.00000          -7.768351         -211.38758
   1239       2.00000          -7.768350         -211.38757
   1240       2.00000          -7.768350         -211.38756
   1241       2.00000          -7.768349         -211.38754
   1242       2.00000          -7.768349         -211.38753
   1243       2.00000          -7.768349         -211.38752
   1244       2.00000          -7.768342         -211.38735
   1245       2.00000          -7.768246         -211.38473
   1246       2.00000          -7.768245         -211.38469
   1247       2.00000          -7.768243         -211.38465
   1248       2.00000          -7.768242         -211.38463
   1249       2.00000          -7.768242         -211.38462
   1250       2.00000          -7.768242         -211.38461
   1251       2.00000          -7.768228         -211.38424
   1252       2.00000          -7.768227         -211.38420
   1253       2.00000          -7.768224         -211.38414
   1254       2.00000          -7.768223         -211.38409
   1255       2.00000          -7.768222         -211.38408
   1256       2.00000          -7.768222         -211.38408
   1257       2.00000          -7.768138         -211.38179
   1258       2.00000          -7.768134         -211.38169
   1259       2.00000          -7.768078         -211.38016
   1260       2.00000          -7.768073         -211.38002
   1261       2.00000          -7.768062         -211.37972
   1262       2.00000          -7.768061         -211.37970
   1263       2.00000          -7.768058         -211.37962
   1264       2.00000          -7.768058         -211.37962
   1265       2.00000          -7.768058         -211.37962
   1266       2.00000          -7.768057         -211.37958
   1267       2.00000          -7.768056         -211.37955
   1268       2.00000          -7.768054         -211.37951
   1269       2.00000          -7.768053         -211.37948
   1270       2.00000          -7.768050         -211.37940
   1271       2.00000          -7.768050         -211.37940
   1272       2.00000          -7.768050         -211.37939
   1273       2.00000          -7.768046         -211.37929
   1274       2.00000          -7.768042         -211.37917
   1275       2.00000          -7.768039         -211.37910
   1276       2.00000          -7.768036         -211.37902
   1277       2.00000          -7.768036         -211.37902
   1278       2.00000          -7.768036         -211.37901
   1279       2.00000          -7.768035         -211.37898
   1280       2.00000          -7.768033         -211.37894
   1281       2.00000          -7.768031         -211.37887
   1282       2.00000          -7.768030         -211.37885
   1283       2.00000          -7.768028         -211.37879
   1284       2.00000          -7.768027         -211.37878
   1285       2.00000          -7.768027         -211.37878
   1286       2.00000          -7.768025         -211.37872
   1287       2.00000          -7.768025         -211.37872
   1288       2.00000          -7.768025         -211.37871
   1289       2.00000          -7.768024         -211.37867
   1290       2.00000          -7.768017         -211.37850
   1291       2.00000          -7.768016         -211.37847
   1292       2.00000          -7.768007         -211.37824
   1293       2.00000          -7.768005         -211.37818
   1294       2.00000          -7.768004         -211.37814
   1295       2.00000          -7.768004         -211.37813
   1296       2.00000          -7.768003         -211.37812
   1297       2.00000          -7.767983         -211.37756
   1298       2.00000          -7.767979         -211.37745
   1299       2.00000          -7.767978         -211.37745
   1300       2.00000          -7.767977         -211.37740
   1301       2.00000          -7.767976         -211.37739
   1302       2.00000          -7.767976         -211.37738
   1303       2.00000          -7.767976         -211.37738
   1304       2.00000          -7.767976         -211.37737
   1305       2.00000          -7.767973         -211.37730
   1306       2.00000          -7.767973         -211.37730
   1307       2.00000          -7.767973         -211.37730
   1308       2.00000          -7.767971         -211.37726
   1309       2.00000          -7.767905         -211.37546
   1310       2.00000          -7.767905         -211.37544
   1311       2.00000          -7.767904         -211.37544
   1312       2.00000          -7.767904         -211.37543
   1313       2.00000          -7.767904         -211.37542
   1314       2.00000          -7.767904         -211.37542
   1315       2.00000          -7.767904         -211.37542
   1316       2.00000          -7.767902         -211.37538
   1317       2.00000          -7.767902         -211.37537
   1318       2.00000          -7.767902         -211.37537
   1319       2.00000          -7.767902         -211.37537
   1320       2.00000          -7.767897         -211.37522
   1321       2.00000          -7.767851         -211.37398
   1322       2.00000          -7.767850         -211.37395
   1323       2.00000          -7.767850         -211.37395
   1324       2.00000          -7.767850         -211.37395
   1325       2.00000          -7.767849         -211.37391
   1326       2.00000          -7.767847         -211.37386
   1327       2.00000          -7.767790         -211.37233
   1328       2.00000          -7.767790         -211.37233
   1329       2.00000          -7.767790         -211.37233
   1330       2.00000          -7.767790         -211.37233
   1331       2.00000          -7.767790         -211.37233
   1332       2.00000          -7.767790         -211.37232
   1333       2.00000          -5.738838         -156.16173
   1334       2.00000          -5.738838         -156.16171
   1335       2.00000          -5.738835         -156.16166
   1336       2.00000          -5.738835         -156.16166
   1337       2.00000          -5.738835         -156.16165
   1338       2.00000          -5.738833         -156.16158
   1339       2.00000          -5.738823         -156.16132
   1340       2.00000          -5.738822         -156.16129
   1341       2.00000          -5.738820         -156.16125
   1342       2.00000          -5.738820         -156.16125
   1343       2.00000          -5.738820         -156.16124
   1344       2.00000          -5.738818         -156.16118
   1345       2.00000          -5.738768         -156.15982
   1346       2.00000          -5.738765         -156.15974
   1347       2.00000          -5.738765         -156.15973
   1348       2.00000          -5.738764         -156.15970
   1349       2.00000          -5.738762         -156.15965
   1350       2.00000          -5.738756         -156.15949
   1351       2.00000          -5.738744         -156.15917
   1352       2.00000          -5.738740         -156.15907
   1353       2.00000          -5.738740         -156.15907
   1354       2.00000          -5.738739         -156.15904
   1355       2.00000          -5.738737         -156.15899
   1356       2.00000          -5.738731         -156.15881
   1357       2.00000          -5.738716         -156.15841
   1358       2.00000          -5.738716         -156.15840
   1359       2.00000          -5.738715         -156.15838
   1360       2.00000          -5.738715         -156.15837
   1361       2.00000          -5.738714         -156.15836
   1362       2.00000          -5.738710         -156.15825
   1363       2.00000          -5.738690         -156.15770
   1364       2.00000          -5.738690         -156.15769
   1365       2.00000          -5.738689         -156.15768
   1366       2.00000          -5.738688         -156.15766
   1367       2.00000          -5.738687         -156.15763
   1368       2.00000          -5.738685         -156.15756
   1369       2.00000          -5.738671         -156.15718
   1370       2.00000          -5.738665         -156.15702
   1371       2.00000          -5.738663         -156.15697
   1372       2.00000          -5.738662         -156.15693
   1373       2.00000          -5.738661         -156.15692
   1374       2.00000          -5.738661         -156.15691
   1375       2.00000          -5.738650         -156.15661
   1376       2.00000          -5.738650         -156.15660
   1377       2.00000          -5.738648         -156.15657
   1378       2.00000          -5.738648         -156.15655
   1379       2.00000          -5.738646         -156.15651
   1380       2.00000          -5.738645         -156.15646
   1381       2.00000          -5.738639         -156.15631
   1382       2.00000          -5.738634         -156.15617
   1383       2.00000          -5.738631         -156.15609
   1384       2.00000          -5.738630         -156.15606
   1385       2.00000          -5.738629         -156.15604
   1386       2.00000          -5.738629         -156.15604
   1387       2.00000          -5.738629         -156.15604
   1388       2.00000          -5.738629         -156.15604
   1389       2.00000          -5.738628         -156.15601
   1390       2.00000          -5.738627         -156.15599
   1391       2.00000          -5.738626         -156.15597
   1392       2.00000          -5.738624         -156.15591
   1393       2.00000          -5.738612         -156.15557
   1394       2.00000          -5.738612         -156.15557
   1395       2.00000          -5.738611         -156.15556
   1396       2.00000          -5.738611         -156.15555
   1397       2.00000          -5.738609         -156.15550
   1398       2.00000          -5.738606         -156.15542
   1399       2.00000          -5.738599         -156.15521
   1400       2.00000          -5.738598         -156.15521
   1401       2.00000          -5.738598         -156.15520
   1402       2.00000          -5.738598         -156.15518
   1403       2.00000          -5.738597         -156.15517
   1404       2.00000          -5.738597         -156.15517
   1405       2.00000          -5.738596         -156.15514
   1406       2.00000          -5.738596         -156.15514
   1407       2.00000          -5.738595         -156.15512
   1408       2.00000          -5.738595         -156.15511
   1409       2.00000          -5.738593         -156.15506
   1410       2.00000          -5.738593         -156.15505
   1411       2.00000          -5.738593         -156.15505
   1412       2.00000          -5.738592         -156.15504
   1413       2.00000          -5.738592         -156.15503
   1414       2.00000          -5.738591         -156.15501
   1415       2.00000          -5.738591         -156.15501
   1416       2.00000          -5.738590         -156.15498
   1417       2.00000          -5.738568         -156.15439
   1418       2.00000          -5.738559         -156.15414
   1419       2.00000          -5.738558         -156.15410
   1420       2.00000          -5.738558         -156.15410
   1421       2.00000          -5.738557         -156.15408
   1422       2.00000          -5.738556         -156.15406
   1423       2.00000          -5.738542         -156.15368
   1424       2.00000          -5.738540         -156.15363
   1425       2.00000          -5.738539         -156.15359
   1426       2.00000          -5.738536         -156.15352
   1427       2.00000          -5.738536         -156.15350
   1428       2.00000          -5.738534         -156.15347
   1429       2.00000          -5.738534         -156.15346
   1430       2.00000          -5.738534         -156.15345
   1431       2.00000          -5.738534         -156.15345
   1432       2.00000          -5.738533         -156.15344
   1433       2.00000          -5.738533         -156.15343
   1434       2.00000          -5.738533         -156.15342
   1435       2.00000          -5.738533         -156.15342
   1436       2.00000          -5.738532         -156.15341
   1437       2.00000          -5.738532         -156.15341
   1438       2.00000          -5.738532         -156.15340
   1439       2.00000          -5.738531         -156.15338
   1440       2.00000          -5.738531         -156.15337
   1441       2.00000          -5.738531         -156.15336
   1442       2.00000          -5.738529         -156.15333
   1443       2.00000          -5.738529         -156.15332
   1444       2.00000          -5.738529         -156.15332
   1445       2.00000          -5.738527         -156.15327
   1446       2.00000          -5.738523         -156.15314
   1447       2.00000          -5.738518         -156.15302
   1448       2.00000          -5.738516         -156.15295
   1449       2.00000          -5.738513         -156.15288
   1450       2.00000          -5.738512         -156.15287
   1451       2.00000          -5.738511         -156.15283
   1452       2.00000          -5.738510         -156.15279
   1453       2.00000          -5.738399         -156.14978
   1454       2.00000          -5.738398         -156.14975
   1455       2.00000          -5.738396         -156.14971
   1456       2.00000          -5.738395         -156.14968
   1457       2.00000          -5.738395         -156.14968
   1458       2.00000          -5.738395         -156.14967
   1459       2.00000          -5.738376         -156.14915
   1460       2.00000          -5.738374         -156.14911
   1461       2.00000          -5.738373         -156.14907
   1462       2.00000          -5.738373         -156.14907
   1463       2.00000          -5.738372         -156.14905
   1464       2.00000          -5.738372         -156.14905
   1465       2.00000          -5.738372         -156.14904
   1466       2.00000          -5.738371         -156.14903
   1467       2.00000          -5.738369         -156.14897
   1468       2.00000          -5.738368         -156.14895
   1469       2.00000          -5.738368         -156.14893
   1470       2.00000          -5.738367         -156.14891
   1471       2.00000          -5.738367         -156.14891
   1472       2.00000          -5.738366         -156.14890
   1473       2.00000          -5.738364         -156.14883
   1474       2.00000          -5.738362         -156.14879
   1475       2.00000          -5.738362         -156.14877
   1476       2.00000          -5.738362         -156.14877
   1477       2.00000          -5.738316         -156.14752
   1478       2.00000          -5.738316         -156.14751
   1479       2.00000          -5.738311         -156.14738
   1480       2.00000          -5.738311         -156.14737
   1481       2.00000          -5.738297         -156.14701
   1482       2.00000          -5.738297         -156.14701
   1483       2.00000          -5.738296         -156.14697
   1484       2.00000          -5.738295         -156.14696
   1485       2.00000          -5.738294         -156.14694
   1486       2.00000          -5.738294         -156.14693
   1487       2.00000          -5.738294         -156.14691
   1488       2.00000          -5.738293         -156.14691
   1489       2.00000          -5.738293         -156.14691
   1490       2.00000          -5.738293         -156.14691
   1491       2.00000          -5.738292         -156.14686
   1492       2.00000          -5.738292         -156.14686
   1493       2.00000          -5.738292         -156.14686
   1494       2.00000          -5.738292         -156.14686
   1495       2.00000          -5.738291         -156.14683
   1496       2.00000          -5.738291         -156.14683
   1497       2.00000          -5.738290         -156.14683
   1498       2.00000          -5.738290         -156.14682
   1499       2.00000          -5.738289         -156.14679
   1500       2.00000          -5.738287         -156.14674
   1501       2.00000          -5.738287         -156.14672
   1502       2.00000          -5.738284         -156.14666
   1503       2.00000          -5.738284         -156.14664
   1504       2.00000          -5.738284         -156.14664
   1505       2.00000          -5.738283         -156.14663
   1506       2.00000          -5.738280         -156.14655
   1507       2.00000          -5.738279         -156.14652
   1508       2.00000          -5.738278         -156.14649
   1509       2.00000          -5.738275         -156.14642
   1510       2.00000          -5.738275         -156.14640
   1511       2.00000          -5.738275         -156.14640
   1512       2.00000          -5.738274         -156.14639
   1513       2.00000          -5.738274         -156.14639
   1514       2.00000          -5.738274         -156.14638
   1515       2.00000          -5.738272         -156.14631
   1516       2.00000          -5.738271         -156.14631
   1517       2.00000          -5.738269         -156.14623
   1518       2.00000          -5.738268         -156.14623
   1519       2.00000          -5.738268         -156.14622
   1520       2.00000          -5.738268         -156.14622
   1521       2.00000          -5.738268         -156.14622
   1522       2.00000          -5.738268         -156.14622
   1523       2.00000          -5.738268         -156.14621
   1524       2.00000          -5.738268         -156.14620
   1525       2.00000          -5.738266         -156.14617
   1526       2.00000          -5.738263         -156.14609
   1527       2.00000          -5.738263         -156.14608
   1528       2.00000          -5.738263         -156.14607
   1529       2.00000          -5.738263         -156.14607
   1530       2.00000          -5.738261         -156.14604
   1531       2.00000          -5.738261         -156.14603
   1532       2.00000          -5.738260         -156.14601
   1533       2.00000          -5.738260         -156.14600
   1534       2.00000          -5.738260         -156.14600
   1535       2.00000          -5.738259         -156.14598
   1536       2.00000          -5.738259         -156.14598
   1537       2.00000          -5.738257         -156.14591
   1538       2.00000          -5.738257         -156.14590
   1539       2.00000          -5.738256         -156.14590
   1540       2.00000          -5.738256         -156.14590
   1541       2.00000          -5.738256         -156.14588
   1542       2.00000          -5.738256         -156.14588
   1543       2.00000          -5.738256         -156.14588
   1544       2.00000          -5.738255         -156.14585
   1545       2.00000          -5.738248         -156.14569
   1546       2.00000          -5.738248         -156.14568
   1547       2.00000          -5.738246         -156.14563
   1548       2.00000          -5.738245         -156.14560
   1549       2.00000          -5.738245         -156.14558
   1550       2.00000          -5.738244         -156.14558
   1551       2.00000          -5.738244         -156.14557
   1552       2.00000          -5.738238         -156.14539
   1553       2.00000          -5.738236         -156.14534
   1554       2.00000          -5.738234         -156.14529
   1555       2.00000          -5.738234         -156.14529
   1556       2.00000          -5.738234         -156.14528
   1557       2.00000          -5.738221         -156.14494
   1558       2.00000          -5.738217         -156.14483
   1559       2.00000          -5.738214         -156.14475
   1560       2.00000          -5.738214         -156.14475
   1561       2.00000          -5.738213         -156.14473
   1562       2.00000          -5.738213         -156.14471
   1563       2.00000          -5.738212         -156.14469
   1564       2.00000          -5.738211         -156.14468
   1565       2.00000          -5.738211         -156.14467
   1566       2.00000          -5.738211         -156.14467
   1567       2.00000          -5.738211         -156.14466
   1568       2.00000          -5.738211         -156.14466
   1569       2.00000          -5.738211         -156.14466
   1570       2.00000          -5.738211         -156.14466
   1571       2.00000          -5.738210         -156.14464
   1572       2.00000          -5.738210         -156.14464
   1573       2.00000          -5.738210         -156.14464
   1574       2.00000          -5.738210         -156.14463
   1575       2.00000          -5.738208         -156.14459
   1576       2.00000          -5.738207         -156.14456
   1577       2.00000          -5.738206         -156.14452
   1578       2.00000          -5.738205         -156.14451
   1579       2.00000          -5.738205         -156.14451
   1580       2.00000          -5.738205         -156.14451
   1581       2.00000          -5.738143         -156.14283
   1582       2.00000          -5.738143         -156.14282
   1583       2.00000          -5.738143         -156.14281
   1584       2.00000          -5.738143         -156.14280
   1585       2.00000          -5.738142         -156.14280
   1586       2.00000          -5.738142         -156.14279
   1587       2.00000          -5.738142         -156.14278
   1588       2.00000          -5.738142         -156.14278
   1589       2.00000          -5.738141         -156.14277
   1590       2.00000          -5.738141         -156.14277
   1591       2.00000          -5.738140         -156.14273
   1592       2.00000          -5.738137         -156.14264
   1593       2.00000          -5.738136         -156.14262
   1594       2.00000          -5.738135         -156.14260
   1595       2.00000          -5.738135         -156.14259
   1596       2.00000          -5.738135         -156.14259
   1597       2.00000          -5.738135         -156.14259
   1598       2.00000          -5.738134         -156.14258
   1599       2.00000          -5.738134         -156.14257
   1600       2.00000          -5.738133         -156.14253
   1601       2.00000          -5.738133         -156.14253
   1602       2.00000          -5.738132         -156.14253
   1603       2.00000          -5.738132         -156.14253
   1604       2.00000          -5.738127         -156.14237
   1605       2.00000          -5.738087         -156.14128
   1606       2.00000          -5.738085         -156.14125
   1607       2.00000          -5.738085         -156.14124
   1608       2.00000          -5.738085         -156.14124
   1609       2.00000          -5.738084         -156.14121
   1610       2.00000          -5.738083         -156.14119
   1611       2.00000          -5.738082         -156.14116
   1612       2.00000          -5.738082         -156.14116
   1613       2.00000          -5.738082         -156.14115
   1614       2.00000          -5.738081         -156.14114
   1615       2.00000          -5.738081         -156.14112
   1616       2.00000          -5.738079         -156.14108
   1617       2.00000          -5.738026         -156.13962
   1618       2.00000          -5.738026         -156.13962
   1619       2.00000          -5.738026         -156.13962
   1620       2.00000          -5.738025         -156.13962
   1621       2.00000          -5.738025         -156.13961
   1622       2.00000          -5.738025         -156.13961
   1623       2.00000          -5.738022         -156.13952
   1624       2.00000          -5.738022         -156.13952
   1625       2.00000          -5.738022         -156.13952
   1626       2.00000          -5.738022         -156.13952
   1627       2.00000          -5.738022         -156.13952
   1628       2.00000          -5.738021         -156.13951
   1629       2.00000          -5.736849         -156.10761
   1630       2.00000          -5.736848         -156.10758
   1631       2.00000          -5.736847         -156.10754
   1632       2.00000          -5.736847         -156.10754
   1633       2.00000          -5.736846         -156.10753
   1634       2.00000          -5.736844         -156.10747
   1635       2.00000          -5.736786         -156.10589
   1636       2.00000          -5.736783         -156.10581
   1637       2.00000          -5.736783         -156.10580
   1638       2.00000          -5.736782         -156.10578
   1639       2.00000          -5.736780         -156.10573
   1640       2.00000          -5.736773         -156.10555
   1641       2.00000          -5.736734         -156.10448
   1642       2.00000          -5.736734         -156.10448
   1643       2.00000          -5.736733         -156.10446
   1644       2.00000          -5.736733         -156.10445
   1645       2.00000          -5.736732         -156.10442
   1646       2.00000          -5.736729         -156.10433
   1647       2.00000          -5.736716         -156.10398
   1648       2.00000          -5.736711         -156.10384
   1649       2.00000          -5.736708         -156.10376
   1650       2.00000          -5.736707         -156.10375
   1651       2.00000          -5.736707         -156.10373
   1652       2.00000          -5.736707         -156.10373
   1653       2.00000          -5.736670         -156.10274
   1654       2.00000          -5.736670         -156.10273
   1655       2.00000          -5.736669         -156.10270
   1656       2.00000          -5.736668         -156.10268
   1657       2.00000          -5.736667         -156.10265
   1658       2.00000          -5.736665         -156.10260
   1659       2.00000          -5.736635         -156.10178
   1660       2.00000          -5.736631         -156.10168
   1661       2.00000          -5.736631         -156.10168
   1662       2.00000          -5.736631         -156.10167
   1663       2.00000          -5.736630         -156.10166
   1664       2.00000          -5.736629         -156.10161
   1665       2.00000          -5.736626         -156.10155
   1666       2.00000          -5.736626         -156.10153
   1667       2.00000          -5.736625         -156.10151
   1668       2.00000          -5.736625         -156.10150
   1669       2.00000          -5.736625         -156.10150
   1670       2.00000          -5.736624         -156.10147
   1671       2.00000          -5.736611         -156.10114
   1672       2.00000          -5.736611         -156.10114
   1673       2.00000          -5.736611         -156.10113
   1674       2.00000          -5.736610         -156.10111
   1675       2.00000          -5.736610         -156.10110
   1676       2.00000          -5.736610         -156.10109
   1677       2.00000          -5.736608         -156.10104
   1678       2.00000          -5.736606         -156.10099
   1679       2.00000          -5.736603         -156.10092
   1680       2.00000          -5.736603         -156.10091
   1681       2.00000          -5.736601         -156.10086
   1682       2.00000          -5.736600         -156.10083
   1683       2.00000          -5.736591         -156.10059
   1684       2.00000          -5.736591         -156.10058
   1685       2.00000          -5.736590         -156.10055
   1686       2.00000          -5.736590         -156.10055
   1687       2.00000          -5.736590         -156.10055
   1688       2.00000          -5.736583         -156.10037
   1689       2.00000          -5.736523         -156.09873
   1690       2.00000          -5.736521         -156.09869
   1691       2.00000          -5.736520         -156.09865
   1692       2.00000          -5.736519         -156.09863
   1693       2.00000          -5.736519         -156.09862
   1694       2.00000          -5.736519         -156.09861
   1695       2.00000          -5.736505         -156.09824
   1696       2.00000          -5.736503         -156.09820
   1697       2.00000          -5.736501         -156.09814
   1698       2.00000          -5.736500         -156.09810
   1699       2.00000          -5.736499         -156.09808
   1700       2.00000          -5.736499         -156.09808
   1701       2.00000          -5.736436         -156.09636
   1702       2.00000          -5.736432         -156.09626
   1703       2.00000          -5.736202         -156.09000
   1704       2.00000          -5.736197         -156.08985
   1705       2.00000          -5.736188         -156.08961
   1706       2.00000          -5.736187         -156.08959
   1707       2.00000          -5.736184         -156.08951
   1708       2.00000          -5.736184         -156.08950
   1709       2.00000          -5.736184         -156.08950
   1710       2.00000          -5.736183         -156.08948
   1711       2.00000          -5.736180         -156.08941
   1712       2.00000          -5.736179         -156.08937
   1713       2.00000          -5.736178         -156.08934
   1714       2.00000          -5.736175         -156.08926
   1715       2.00000          -5.736175         -156.08926
   1716       2.00000          -5.736174         -156.08925
   1717       2.00000          -5.736172         -156.08918
   1718       2.00000          -5.736167         -156.08905
   1719       2.00000          -5.736165         -156.08899
   1720       2.00000          -5.736162         -156.08890
   1721       2.00000          -5.736162         -156.08890
   1722       2.00000          -5.736161         -156.08889
   1723       2.00000          -5.736160         -156.08885
