------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.601
  Time zero on CPU 1             :   0.758953000000000E+00  s.
  Internal wall clock time zero  :           526926505.601  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 962CE2FA-B8F4-4233-AB0D-955557A3C2D9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25862370 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44105096 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52391599 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.93920016 Ha    -1116209.33774211 eV
  | XC energy correction          :       -2458.51969127 Ha      -66899.72462008 eV
  | XC potential correction       :        3196.59299300 Ha       86983.72102244 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          23.53117836 Ha         640.31594203 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296068 Ha    -1861949.67741667 eV
  | Total energy, T -> 0          :      -68425.39296068 Ha    -1861949.67741667 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296068 Ha    -1861949.67741667 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.31511485 Ha     1911717.18137421 eV
  | Electrostatic energy          :     -136221.18838425 Ha    -3706767.13417080 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01540029 Ha          -0.41906317 eV
  | Sum of eigenvalues per atom                           :      -26576.41280338 eV
  | Total energy (T->0) per atom                          :      -44332.13517659 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517659 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      0.977 s

  Time summed over all CPUs for getting density from density matrix: real work      351.952 s, elapsed      368.066 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6355E-04
  | Change of unmixed KS density  :  0.9503E-04
  | Change of sum of eigenvalues  :  0.1164E-01 eV
  | Change of total energy        :  0.6823E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.583 s           6.975 s
  | Charge density update                       :        5.037 s           3.444 s
  | Density mixing & preconditioning            :        0.792 s           0.790 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.556 s           0.524 s
  | Integration                                 :        1.982 s           1.413 s
  | Solution of K.-S. eqns.                     :        1.227 s           0.764 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.521 MB (on task 121)
  |   Maximum:       59.303 MB (on task  16)
  |   Average:       58.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.508 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.425 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250912, Time     :  163022.808
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9999977632
  | Charge integration error                      :      -0.0000022368
  | Normalization factor for density and gradient :       1.0000000022

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.448318E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.188834E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.449327E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000098 eV/Angstrom
  | Dipole correction potential jump            :    -0.00009794 eV
  Time summed over all CPUs for potential: real work        0.469 s, elapsed        0.492 s
  | RMS charge density error from multipole expansion :   0.167546E-01
  | Average real-space part of the electrostatic potential :     -0.00107417 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.972 s, elapsed      206.807 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.516 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97925386 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69979115 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25871656 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44107459 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52394285 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94307721 Ha    -1116209.44324205 eV
  | XC energy correction          :       -2458.51966025 Ha      -66899.72377588 eV
  | XC potential correction       :        3196.59294816 Ha       86983.71980239 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          23.53506923 Ha         640.42181796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296067 Ha    -1861949.67741652 eV
  | Total energy, T -> 0          :      -68425.39296067 Ha    -1861949.67741652 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296067 Ha    -1861949.67741652 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.31468594 Ha     1911717.16970304 eV
  | Electrostatic energy          :     -136221.18798636 Ha    -3706767.12334368 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01540045 Ha          -0.41906767 eV
  | Sum of eigenvalues per atom                           :      -26576.41531529 eV
  | Total energy (T->0) per atom                          :      -44332.13517658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      1.006 s

  Time summed over all CPUs for getting density from density matrix: real work      351.687 s, elapsed      369.461 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4312E-04
  | Change of unmixed KS density  :  0.4395E-04
  | Change of sum of eigenvalues  : -0.1055E+00 eV
  | Change of total energy        :  0.1560E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    16       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.621 s           7.017 s
  | Charge density update                       :        5.076 s           3.480 s
  | Density mixing & preconditioning            :        0.804 s           0.802 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.558 s           0.526 s
  | Integration                                 :        1.979 s           1.410 s
  | Solution of K.-S. eqns.                     :        1.224 s           0.759 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.521 MB (on task 121)
  |   Maximum:       59.303 MB (on task  16)
  |   Average:       58.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.508 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.425 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   17

  Date     :  20250912, Time     :  163029.825
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0000025880
  | Charge integration error                      :       0.0000025880
  | Normalization factor for density and gradient :       0.9999999975

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.178580E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.188497E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.180252E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000052 eV/Angstrom
  | Dipole correction potential jump            :    -0.00005158 eV
  Time summed over all CPUs for potential: real work        0.469 s, elapsed        0.492 s
  | RMS charge density error from multipole expansion :   0.167546E-01
  | Average real-space part of the electrostatic potential :     -0.00107431 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.997 s, elapsed      206.658 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.515 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97915872 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69968918 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25862825 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44106092 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52392642 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94040411 Ha    -1116209.37050333 eV
  | XC energy correction          :       -2458.51963194 Ha      -66899.72300541 eV
  | XC potential correction       :        3196.59290588 Ha       86983.71865200 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          23.53241010 Ha         640.34945934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296067 Ha    -1861949.67741634 eV
  | Total energy, T -> 0          :      -68425.39296067 Ha    -1861949.67741634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296067 Ha    -1861949.67741634 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.31446436 Ha     1911717.16367355 eV
  | Electrostatic energy          :     -136221.18779309 Ha    -3706767.11808448 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01540071 Ha          -0.41907462 eV
  | Sum of eigenvalues per atom                           :      -26576.41358341 eV
  | Total energy (T->0) per atom                          :      -44332.13517658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.038 s
  Finished writing density matrices to file
  | Time :      1.842 s

  Time summed over all CPUs for getting density from density matrix: real work      351.594 s, elapsed      368.628 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2980E-04
  | Change of unmixed KS density  :  0.4669E-04
  | Change of sum of eigenvalues  :  0.7274E-01 eV
  | Change of total energy        :  0.1770E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.440 s           7.838 s
  | Charge density update                       :        5.906 s           4.313 s
  | Density mixing & preconditioning            :        0.793 s           0.792 s
  | Hartree multipole update                    :        0.037 s           0.036 s
  | Hartree multipole summation                 :        0.558 s           0.527 s
  | Integration                                 :        1.983 s           1.408 s
  | Solution of K.-S. eqns.                     :        1.226 s           0.759 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.521 MB (on task 121)
  |   Maximum:       59.303 MB (on task  16)
  |   Average:       58.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.508 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.425 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20250912, Time     :  163037.664
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9999996590
  | Charge integration error                      :      -0.0000003410
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.474540E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.188419E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.470801E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000060 eV/Angstrom
  | Dipole correction potential jump            :    -0.00006007 eV
  Time summed over all CPUs for potential: real work        0.468 s, elapsed        0.492 s
  | RMS charge density error from multipole expansion :   0.167546E-01
  | Average real-space part of the electrostatic potential :     -0.00107430 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.983 s, elapsed      206.870 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.515 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97918315 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69971704 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25864926 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44106778 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52393441 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94125975 Ha    -1116209.39378658 eV
  | XC energy correction          :       -2458.51963083 Ha      -66899.72297539 eV
  | XC potential correction       :        3196.59290088 Ha       86983.71851583 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          23.53326964 Ha         640.37284880 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296067 Ha    -1861949.67741628 eV
  | Total energy, T -> 0          :      -68425.39296067 Ha    -1861949.67741628 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296067 Ha    -1861949.67741628 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.31432527 Ha     1911717.15988879 eV
  | Electrostatic energy          :     -136221.18765510 Ha    -3706767.11432968 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01540077 Ha          -0.41907618 eV
  | Sum of eigenvalues per atom                           :      -26576.41413778 eV
  | Total energy (T->0) per atom                          :      -44332.13517658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      1.074 s

  Time summed over all CPUs for getting density from density matrix: real work      351.942 s, elapsed      370.138 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.094947E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1630E-04
  | Change of unmixed KS density  :  0.2837E-04
  | Change of sum of eigenvalues  : -0.2328E-01 eV
  | Change of total energy        :  0.5940E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.688 s           7.078 s
  | Charge density update                       :        5.151 s           3.552 s
  | Density mixing & preconditioning            :        0.794 s           0.791 s
  | Hartree multipole update                    :        0.036 s           0.036 s
  | Hartree multipole summation                 :        0.558 s           0.527 s
  | Integration                                 :        1.984 s           1.410 s
  | Solution of K.-S. eqns.                     :        1.224 s           0.759 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.521 MB (on task 121)
  |   Maximum:       59.303 MB (on task  16)
  |   Average:       58.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.508 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.425 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20250912, Time     :  163044.743
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0000002471
  | Charge integration error                      :       0.0000002471
  | Normalization factor for density and gradient :       0.9999999998

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.358143E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.188322E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.356421E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000076 eV/Angstrom
  | Dipole correction potential jump            :    -0.00007632 eV
  Time summed over all CPUs for potential: real work        0.469 s, elapsed        0.492 s
  | RMS charge density error from multipole expansion :   0.167546E-01
  | Average real-space part of the electrostatic potential :     -0.00107398 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.912 s, elapsed      206.652 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.515 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97916701 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69970081 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25863322 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44106759 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52393418 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94063550 Ha    -1116209.37679963 eV
  | XC energy correction          :       -2458.51964796 Ha      -66899.72344149 eV
  | XC potential correction       :        3196.59291829 Ha       86983.71898961 eV
  | Free-atom electrostatic energy:      -28167.05824060 Ha     -766464.65201894 eV
  | Hartree energy correction     :          23.53264510 Ha         640.35585409 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296067 Ha    -1861949.67741636 eV
  | Total energy, T -> 0          :      -68425.39296067 Ha    -1861949.67741636 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296067 Ha    -1861949.67741636 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.31419657 Ha     1911717.15638666 eV
  | Electrostatic energy          :     -136221.18750928 Ha    -3706767.11036153 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01540075 Ha          -0.41907576 eV
  | Sum of eigenvalues per atom                           :      -26576.41373332 eV
  | Total energy (T->0) per atom                          :      -44332.13517658 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517658 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.039 s
  Finished writing density matrices to file
  | Time :      1.002 s

  Time summed over all CPUs for getting density from density matrix: real work      351.595 s, elapsed      370.329 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6597E-05
  | Change of unmixed KS density  :  0.1077E-04
  | Change of sum of eigenvalues  :  0.1699E-01 eV
  | Change of total energy        : -0.7722E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.610 s           7.005 s
  | Charge density update                       :        5.072 s           3.481 s
  | Density mixing & preconditioning            :        0.793 s           0.791 s
  | Hartree multipole update                    :        0.037 s           0.036 s
  | Hartree multipole summation                 :        0.557 s           0.526 s
  | Integration                                 :        1.980 s           1.409 s
  | Solution of K.-S. eqns.                     :        1.223 s           0.759 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.521 MB (on task 121)
  |   Maximum:       59.303 MB (on task  16)
  |   Average:       58.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.508 MB (on task 135 after allocating gradient_basis_wave)
  |   Maximum:       78.425 MB (on task  17 after allocating gradient_basis_wave)
  |   Average:       76.846 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.738 MB (overlap_matrix on task   0)
  |   Maximum:       19.738 MB (overlap_matrix on task   0)
  |   Average:       19.738 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20250912, Time     :  163051.749
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    248.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0000000369
  | Charge integration error                      :       0.0000000369
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.281398E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.188261E-06
