------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  202823.937
  Time zero on CPU 1             :   0.717565000000000E+00  s.
  Internal wall clock time zero  :           526940903.937  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F25ADBC-A9E7-4B92-A4BA-2B8DC01E8149

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    17.136 s
  | Time get_set_sparse_local_matrix_scalapack:     0.538468 s
  Finished writing density matrices to file
  | Time :    150.946 s

  Time summed over all CPUs for getting density from density matrix: real work     6142.604 s, elapsed     8823.299 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.655725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2164E-01
  | Change of unmixed KS density  :  0.4464E-01
  | Change of sum of eigenvalues  :  0.2361E+02 eV
  | Change of total energy        :  0.3992E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      807.439 s         589.661 s
  | Charge density update                       :      237.223 s         196.221 s
  | Density mixing & preconditioning            :       22.313 s          22.305 s
  | Hartree multipole update                    :        0.253 s           0.253 s
  | Hartree multipole summation                 :       10.066 s           7.526 s
  | Integration                                 :       22.843 s          16.358 s
  | Solution of K.-S. eqns.                     :      516.064 s         346.949 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      333.506 MB (on task 159)
  |   Maximum:      344.711 MB (on task  40)
  |   Average:      340.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      353.341 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:      387.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:      372.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.734 MB (ovlp_complex on task  77)
  |   Maximum:       99.988 MB (ovlp_complex on task   0)
  |   Average:       99.674 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250912, Time     :  220831.360
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    187.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   18796.0000000000
  | Integrated number of electrons on 3D grid     :   18796.0076069473
  | Charge integration error                      :       0.0076069473
  | Normalization factor for density and gradient :       0.9999995953

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.188119E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.339600E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.187992E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000217 eV/Angstrom
  | Dipole correction potential jump            :    -0.00021740 eV
  Time summed over all CPUs for potential: real work        5.823 s, elapsed        6.436 s
  | RMS charge density error from multipole expansion :   0.712293E-01
  | Average real-space part of the electrostatic potential :     -0.00103232 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3568.391 s, elapsed     5246.362 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.651246 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    44.476 s
  Finished solving standard eigenproblem
  | Time :   238.969 s
  Finished back-transformation of eigenvectors
  | Time :    23.291 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.01147255 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69649061 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.32645449 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37003612 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.38378819 eV for k_point 2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :     -744221.47709393 Ha   -20251296.76636082 eV
  | XC energy correction          :      -44604.47236583 Ha    -1213749.44796634 eV
  | XC potential correction       :       57995.20055778 Ha     1578129.70153247 eV
  | Free-atom electrostatic energy:     -511030.91306567 Ha   -13905858.66681612 eV
  | Hartree energy correction     :         429.54071312 Ha       11688.39750323 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :    -1241432.12125453 Ha   -33781086.78210759 eV
  | Total energy, T -> 0          :    -1241432.12125453 Ha   -33781086.78210759 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1241432.12125453 Ha   -33781086.78210759 eV

  Derived energy quantities:
  | Kinetic energy                :     1274612.85582740 Ha    34683980.50856236 eV
  | Electrostatic energy          :    -2471440.50471609 Ha   -67251317.84270360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.27893338 Ha          -7.59016343 eV
  | Sum of eigenvalues per atom                           :      -26576.50494273 eV
  | Total energy (T->0) per atom                          :      -44332.13488466 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488466 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    16.853 s
  | Time get_set_sparse_local_matrix_scalapack:     0.534530 s
  Finished writing density matrices to file
  | Time :    151.561 s

  Time summed over all CPUs for getting density from density matrix: real work     6138.590 s, elapsed     8811.566 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.473826E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1115E-01
  | Change of unmixed KS density  :  0.1518E-01
  | Change of sum of eigenvalues  : -0.7007E+02 eV
  | Change of total energy        :  0.1633E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      807.098 s         589.059 s
  | Charge density update                       :      237.554 s         196.510 s
  | Density mixing & preconditioning            :       22.260 s          22.254 s
  | Hartree multipole update                    :        0.255 s           0.255 s
  | Hartree multipole summation                 :       10.141 s           7.572 s
  | Integration                                 :       22.889 s          16.418 s
  | Solution of K.-S. eqns.                     :      515.207 s         345.999 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      333.506 MB (on task 159)
  |   Maximum:      344.711 MB (on task  40)
  |   Average:      340.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      353.341 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:      387.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:      372.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.734 MB (ovlp_complex on task  77)
  |   Maximum:       99.988 MB (ovlp_complex on task   0)
  |   Average:       99.674 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250912, Time     :  221820.440
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    187.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   18796.0000000000
  | Integrated number of electrons on 3D grid     :   18795.9972083170
  | Charge integration error                      :      -0.0027916830
  | Normalization factor for density and gradient :       1.0000001485

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.176017E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.340602E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.176069E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000328 eV/Angstrom
  | Dipole correction potential jump            :     0.00032773 eV
  Time summed over all CPUs for potential: real work        5.827 s, elapsed        6.442 s
  | RMS charge density error from multipole expansion :   0.712831E-01
  | Average real-space part of the electrostatic potential :     -0.00101859 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3569.980 s, elapsed     5236.156 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.673850 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    44.397 s
  Finished solving standard eigenproblem
  | Time :   238.868 s
  Finished back-transformation of eigenvectors
  | Time :    23.202 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00815283 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69310626 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.32319940 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.36990687 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.38341395 eV for k_point 2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :     -744218.44779143 Ha   -20251214.33484571 eV
  | XC energy correction          :      -44604.54521252 Ha    -1213751.43022563 eV
  | XC potential correction       :       57995.29512192 Ha     1578132.27475354 eV
  | Free-atom electrostatic energy:     -511030.91306567 Ha   -13905858.66681612 eV
  | Hartree energy correction     :         426.48971695 Ha       11605.37567317 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :    -1241432.12123076 Ha   -33781086.78146075 eV
  | Total energy, T -> 0          :    -1241432.12123076 Ha   -33781086.78146075 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1241432.12123076 Ha   -33781086.78146075 eV

  Derived energy quantities:
  | Kinetic energy                :     1274615.46463265 Ha    34684051.49776509 eV
  | Electrostatic energy          :    -2471443.04065088 Ha   -67251386.84900020 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.27912467 Ha          -7.59536870 eV
  | Sum of eigenvalues per atom                           :      -26576.39676489 eV
  | Total energy (T->0) per atom                          :      -44332.13488381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488381 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    16.847 s
  | Time get_set_sparse_local_matrix_scalapack:     0.534930 s
  Finished writing density matrices to file
  | Time :    150.583 s

  Time summed over all CPUs for getting density from density matrix: real work     6138.393 s, elapsed     8795.013 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.019522E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5145E-02
  | Change of unmixed KS density  :  0.6478E-02
  | Change of sum of eigenvalues  :  0.8243E+02 eV
  | Change of total energy        :  0.6468E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      807.169 s         588.774 s
  | Charge density update                       :      236.597 s         195.476 s
  | Density mixing & preconditioning            :       22.426 s          22.420 s
  | Hartree multipole update                    :        0.257 s           0.257 s
  | Hartree multipole summation                 :       10.163 s           7.612 s
  | Integration                                 :       22.834 s          16.387 s
  | Solution of K.-S. eqns.                     :      516.013 s         346.573 s
  | Total energy evaluation                     :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      333.506 MB (on task 159)
  |   Maximum:      344.711 MB (on task  40)
  |   Average:      340.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      353.341 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:      387.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:      372.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.734 MB (ovlp_complex on task  77)
  |   Maximum:       99.988 MB (ovlp_complex on task   0)
  |   Average:       99.674 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250912, Time     :  222809.235
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    187.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   18796.0000000000
  | Integrated number of electrons on 3D grid     :   18795.9994018342
  | Charge integration error                      :      -0.0005981658
  | Normalization factor for density and gradient :       1.0000000318

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.278159E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.340271E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.278177E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000304 eV/Angstrom
  | Dipole correction potential jump            :    -0.00030441 eV
  Time summed over all CPUs for potential: real work        5.820 s, elapsed        6.459 s
  | RMS charge density error from multipole expansion :   0.712746E-01
  | Average real-space part of the electrostatic potential :     -0.00101145 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3567.429 s, elapsed     5253.210 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.714085 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    44.408 s
  Finished solving standard eigenproblem
  | Time :   239.175 s
  Finished back-transformation of eigenvectors
  | Time :    23.277 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00790493 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69296824 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.32284162 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37012661 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.38385827 eV for k_point 2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :     -744217.86515234 Ha   -20251198.48042960 eV
  | XC energy correction          :      -44604.56237427 Ha    -1213751.89722038 eV
  | XC potential correction       :       57995.31783367 Ha     1578132.89277160 eV
  | Free-atom electrostatic energy:     -511030.91306567 Ha   -13905858.66681612 eV
  | Hartree energy correction     :         425.90153476 Ha       11589.37042153 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :    -1241432.12122386 Ha   -33781086.78127297 eV
  | Total energy, T -> 0          :    -1241432.12122386 Ha   -33781086.78127297 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1241432.12122386 Ha   -33781086.78127297 eV

  Derived energy quantities:
  | Kinetic energy                :     1274615.86960865 Ha    34684062.51772276 eV
  | Electrostatic energy          :    -2471443.42845824 Ha   -67251397.40177536 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.27908415 Ha          -7.59426622 eV
  | Sum of eigenvalues per atom                           :      -26576.37595857 eV
  | Total energy (T->0) per atom                          :      -44332.13488356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488356 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    17.137 s
  | Time get_set_sparse_local_matrix_scalapack:     0.553581 s
  Finished writing density matrices to file
  | Time :    154.774 s

  Time summed over all CPUs for getting density from density matrix: real work     6139.700 s, elapsed     8813.607 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.764864E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2270E-02
  | Change of unmixed KS density  :  0.1939E-02
  | Change of sum of eigenvalues  :  0.1585E+02 eV
  | Change of total energy        :  0.1878E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      810.099 s         592.553 s
  | Charge density update                       :      241.139 s         200.033 s
  | Density mixing & preconditioning            :       22.288 s          22.282 s
  | Hartree multipole update                    :        0.252 s           0.251 s
  | Hartree multipole summation                 :       10.145 s           7.582 s
  | Integration                                 :       22.907 s          16.441 s
  | Solution of K.-S. eqns.                     :      514.910 s         345.911 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      333.506 MB (on task 159)
  |   Maximum:      344.711 MB (on task  40)
  |   Average:      340.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      353.341 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:      387.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:      372.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.734 MB (ovlp_complex on task  77)
  |   Maximum:       99.988 MB (ovlp_complex on task   0)
  |   Average:       99.674 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250912, Time     :  223801.807
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    187.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   18796.0000000000
  | Integrated number of electrons on 3D grid     :   18796.0001735642
  | Charge integration error                      :       0.0001735642
  | Normalization factor for density and gradient :       0.9999999908

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.710225E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.338885E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.710796E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000183 eV/Angstrom
  | Dipole correction potential jump            :     0.00018339 eV
  Time summed over all CPUs for potential: real work        5.825 s, elapsed        6.441 s
  | RMS charge density error from multipole expansion :   0.712779E-01
  | Average real-space part of the electrostatic potential :     -0.00100977 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3570.364 s, elapsed     5301.241 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.684526 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    44.495 s
  Finished solving standard eigenproblem
  | Time :   239.487 s
  Finished back-transformation of eigenvectors
  | Time :    23.299 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00787636 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69288217 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.32287055 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37001162 eV between HOMO at k-point 1 and LUMO at k-point 2
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.38361010 eV for k_point 2 at    0.000000    0.500000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :     -744217.95559213 Ha   -20251200.94142136 eV
  | XC energy correction          :      -44604.56179986 Ha    -1213751.88158987 eV
  | XC potential correction       :       57995.31719434 Ha     1578132.87537454 eV
  | Free-atom electrostatic energy:     -511030.91306567 Ha   -13905858.66681612 eV
  | Hartree energy correction     :         425.99203806 Ha       11591.83314157 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :    -1241432.12122526 Ha   -33781086.78131124 eV
  | Total energy, T -> 0          :    -1241432.12122526 Ha   -33781086.78131124 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1241432.12122526 Ha   -33781086.78131124 eV

  Derived energy quantities:
  | Kinetic energy                :     1274615.92034745 Ha    34684063.89839595 eV
  | Electrostatic energy          :    -2471443.47977286 Ha   -67251398.79811732 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.27910106 Ha          -7.59472626 eV
  | Sum of eigenvalues per atom                           :      -26576.37918822 eV
  | Total energy (T->0) per atom                          :      -44332.13488361 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488361 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    16.867 s
  | Time get_set_sparse_local_matrix_scalapack:     0.544353 s
  Finished writing density matrices to file
  | Time :    149.915 s

  Time summed over all CPUs for getting density from density matrix: real work     6141.633 s, elapsed     8817.373 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.655725E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9344E-03
  | Change of unmixed KS density  :  0.1718E-02
  | Change of sum of eigenvalues  : -0.2461E+01 eV
  | Change of total energy        : -0.3827E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      804.759 s         587.923 s
  | Charge density update                       :      235.707 s         194.912 s
  | Density mixing & preconditioning            :       22.311 s          22.306 s
  | Hartree multipole update                    :        0.252 s           0.252 s
  | Hartree multipole summation                 :       10.071 s           7.503 s
  | Integration                                 :       23.060 s          16.591 s
  | Solution of K.-S. eqns.                     :      516.056 s         346.309 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      333.506 MB (on task 159)
  |   Maximum:      344.711 MB (on task  40)
  |   Average:      340.262 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      353.341 MB (on task 159 after allocating gradient_basis_wave)
  |   Maximum:      387.134 MB (on task  40 after allocating gradient_basis_wave)
  |   Average:      372.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.734 MB (ovlp_complex on task  77)
  |   Maximum:       99.988 MB (ovlp_complex on task   0)
  |   Average:       99.674 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250912, Time     :  224749.753
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    187.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   18796.0000000000
  | Integrated number of electrons on 3D grid     :   18796.0001390323
  | Charge integration error                      :       0.0001390323
  | Normalization factor for density and gradient :       0.9999999926

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.305554E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.337821E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.305566E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000221 eV/Angstrom
  | Dipole correction potential jump            :    -0.00022128 eV
  Time summed over all CPUs for potential: real work        5.823 s, elapsed        6.449 s
  | RMS charge density error from multipole expansion :   0.712797E-01
  | Average real-space part of the electrostatic potential :     -0.00100920 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     3573.102 s, elapsed     5310.081 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.715032 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    44.397 s
  Finished solving standard eigenproblem
  | Time :   238.621 s
  Finished back-transformation of eigenvectors
  | Time :    23.191 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
