------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163109.960
  Time zero on CPU 1             :   0.748400000000000E+00  s.
  Internal wall clock time zero  :           526926669.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD6599B4-0CA2-44F9-A788-EBEFC58BF1DD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
    321       2.00000         -14.047497         -382.25183
    322       2.00000         -14.047496         -382.25182
    323       2.00000         -14.047495         -382.25180
    324       2.00000         -14.047495         -382.25180
    325       2.00000         -14.047487         -382.25157
    326       2.00000         -14.047484         -382.25149
    327       2.00000         -14.047483         -382.25145
    328       2.00000         -14.047483         -382.25145
    329       2.00000         -14.047483         -382.25145
    330       2.00000         -14.047479         -382.25134
    331       2.00000         -14.047360         -382.24811
    332       2.00000         -14.047359         -382.24808
    333       2.00000         -14.047358         -382.24806
    334       2.00000         -14.047358         -382.24805
    335       2.00000         -14.047358         -382.24805
    336       2.00000         -14.047346         -382.24772
    337       2.00000         -14.047180         -382.24321
    338       2.00000         -14.047178         -382.24317
    339       2.00000         -14.047178         -382.24315
    340       2.00000         -14.047178         -382.24315
    341       2.00000         -14.047177         -382.24314
    342       2.00000         -14.047177         -382.24313
    343       2.00000         -14.046850         -382.23424
    344       2.00000         -14.046846         -382.23413
    345       2.00000         -14.046841         -382.23399
    346       2.00000         -14.046840         -382.23395
    347       2.00000         -14.046818         -382.23336
    348       2.00000         -14.046817         -382.23335
    349       2.00000         -14.046817         -382.23333
    350       2.00000         -14.046816         -382.23331
    351       2.00000         -14.046815         -382.23329
    352       2.00000         -14.046815         -382.23327
    353       2.00000         -14.046809         -382.23313
    354       2.00000         -14.046796         -382.23276
    355       2.00000         -14.046795         -382.23274
    356       2.00000         -14.046795         -382.23274
    357       2.00000         -14.046795         -382.23274
    358       2.00000         -14.046795         -382.23273
    359       2.00000         -14.046793         -382.23268
    360       2.00000         -14.046792         -382.23267
    361       2.00000         -14.046791         -382.23262
    362       2.00000         -14.046790         -382.23261
    363       2.00000         -14.046790         -382.23260
    364       2.00000         -14.046789         -382.23259
    365       2.00000         -14.046780         -382.23234
    366       2.00000         -14.046768         -382.23201
    367       2.00000         -14.046768         -382.23200
    368       2.00000         -14.046767         -382.23199
    369       2.00000         -14.046767         -382.23197
    370       2.00000         -14.046766         -382.23195
    371       2.00000         -14.046699         -382.23012
    372       2.00000         -14.046699         -382.23012
    373       2.00000         -14.046698         -382.23010
    374       2.00000         -14.046697         -382.23008
    375       2.00000         -14.046697         -382.23007
    376       2.00000         -14.046697         -382.23007
    377       2.00000         -14.046689         -382.22986
    378       2.00000         -14.046687         -382.22979
    379       2.00000         -14.046685         -382.22974
    380       2.00000         -14.046685         -382.22974
    381       2.00000         -14.046685         -382.22973
    382       2.00000         -14.046684         -382.22972
    383       2.00000         -14.046684         -382.22971
    384       2.00000         -14.046684         -382.22971
    385       2.00000         -14.046683         -382.22970
    386       2.00000         -14.046683         -382.22969
    387       2.00000         -14.046681         -382.22962
    388       2.00000         -14.046679         -382.22959
    389       2.00000         -14.046673         -382.22943
    390       2.00000         -14.046668         -382.22927
    391       2.00000         -14.046666         -382.22922
    392       2.00000         -14.046665         -382.22921
    393       2.00000         -14.046665         -382.22919
    394       2.00000         -14.046662         -382.22912
    395       2.00000         -14.046575         -382.22674
    396       2.00000         -14.046572         -382.22668
    397       2.00000         -14.046572         -382.22667
    398       2.00000         -14.046571         -382.22666
    399       2.00000         -14.046571         -382.22665
    400       2.00000         -14.046560         -382.22634
    401       2.00000         -14.046540         -382.22579
    402       2.00000         -14.046539         -382.22577
    403       2.00000         -14.046539         -382.22577
    404       2.00000         -14.046538         -382.22575
    405       2.00000         -14.046537         -382.22573
    406       2.00000         -14.046525         -382.22538
    407       2.00000         -14.046389         -382.22169
    408       2.00000         -14.046388         -382.22166
    409       2.00000         -14.046387         -382.22165
    410       2.00000         -14.046387         -382.22164
    411       2.00000         -14.046386         -382.22162
    412       2.00000         -14.046386         -382.22160
    413       2.00000         -14.046380         -382.22144
    414       2.00000         -14.046378         -382.22140
    415       2.00000         -14.046378         -382.22140
    416       2.00000         -14.046378         -382.22138
    417       2.00000         -14.046377         -382.22137
    418       2.00000         -14.046377         -382.22136
    419       2.00000          -8.231624         -223.99388
    420       2.00000          -8.231621         -223.99381
    421       2.00000          -8.231615         -223.99365
    422       2.00000          -8.231614         -223.99362
    423       2.00000          -8.231585         -223.99283
    424       2.00000          -8.231584         -223.99281
    425       2.00000          -8.231583         -223.99278
    426       2.00000          -8.231583         -223.99276
    427       2.00000          -8.231582         -223.99275
    428       2.00000          -8.231582         -223.99273
    429       2.00000          -8.231576         -223.99258
    430       2.00000          -8.231573         -223.99251
    431       2.00000          -8.231573         -223.99249
    432       2.00000          -8.231571         -223.99243
    433       2.00000          -8.231570         -223.99242
    434       2.00000          -8.231570         -223.99242
    435       2.00000          -8.231570         -223.99242
    436       2.00000          -8.231562         -223.99220
    437       2.00000          -8.231562         -223.99220
    438       2.00000          -8.231562         -223.99220
    439       2.00000          -8.231562         -223.99219
    440       2.00000          -8.231562         -223.99219
    441       2.00000          -8.231562         -223.99219
    442       2.00000          -8.231549         -223.99186
    443       2.00000          -8.231549         -223.99185
    444       2.00000          -8.231549         -223.99184
    445       2.00000          -8.231548         -223.99183
    446       2.00000          -8.231548         -223.99181
    447       2.00000          -8.231470         -223.98970
    448       2.00000          -8.231469         -223.98967
    449       2.00000          -8.231468         -223.98965
    450       2.00000          -8.231468         -223.98965
    451       2.00000          -8.231468         -223.98964
    452       2.00000          -8.231464         -223.98954
    453       2.00000          -8.231460         -223.98942
    454       2.00000          -8.231460         -223.98941
    455       2.00000          -8.231458         -223.98936
    456       2.00000          -8.231458         -223.98936
    457       2.00000          -8.231457         -223.98935
    458       2.00000          -8.231457         -223.98933
    459       2.00000          -8.231456         -223.98932
    460       2.00000          -8.231450         -223.98916
    461       2.00000          -8.231449         -223.98913
    462       2.00000          -8.231449         -223.98912
    463       2.00000          -8.231449         -223.98912
    464       2.00000          -8.231447         -223.98906
    465       2.00000          -8.231445         -223.98902
    466       2.00000          -8.231444         -223.98899
    467       2.00000          -8.231443         -223.98895
    468       2.00000          -8.231442         -223.98894
    469       2.00000          -8.231442         -223.98893
    470       2.00000          -8.231438         -223.98883
    471       2.00000          -8.231336         -223.98606
    472       2.00000          -8.231335         -223.98601
    473       2.00000          -8.231334         -223.98599
    474       2.00000          -8.231334         -223.98598
    475       2.00000          -8.231334         -223.98598
    476       2.00000          -8.231322         -223.98566
    477       2.00000          -8.231316         -223.98550
    478       2.00000          -8.231316         -223.98550
    479       2.00000          -8.231315         -223.98548
    480       2.00000          -8.231315         -223.98546
    481       2.00000          -8.231314         -223.98545
    482       2.00000          -8.231301         -223.98510
    483       2.00000          -8.231193         -223.98217
    484       2.00000          -8.231186         -223.98197
    485       2.00000          -8.231167         -223.98146
    486       2.00000          -8.231167         -223.98145
    487       2.00000          -8.231165         -223.98140
    488       2.00000          -8.231165         -223.98139
    489       2.00000          -8.231165         -223.98138
    490       2.00000          -8.231165         -223.98138
    491       2.00000          -8.231154         -223.98109
    492       2.00000          -8.231153         -223.98106
    493       2.00000          -8.231152         -223.98105
    494       2.00000          -8.231152         -223.98105
    495       2.00000          -8.231151         -223.98102
    496       2.00000          -8.231151         -223.98102
    497       2.00000          -8.231147         -223.98089
    498       2.00000          -8.231145         -223.98086
    499       2.00000          -8.231145         -223.98084
    500       2.00000          -8.231145         -223.98084
    501       2.00000          -8.231144         -223.98083
    502       2.00000          -8.231144         -223.98082
    503       2.00000          -8.231144         -223.98082
    504       2.00000          -8.231132         -223.98051
    505       2.00000          -8.231132         -223.98050
    506       2.00000          -8.231132         -223.98049
    507       2.00000          -8.231132         -223.98049
    508       2.00000          -8.231131         -223.98048
    509       2.00000          -8.231041         -223.97801
    510       2.00000          -8.231037         -223.97792
    511       2.00000          -8.231036         -223.97788
    512       2.00000          -8.231035         -223.97786
    513       2.00000          -8.231035         -223.97785
    514       2.00000          -8.231035         -223.97785
    515       2.00000          -8.231027         -223.97765
    516       2.00000          -8.231026         -223.97762
    517       2.00000          -8.231026         -223.97761
    518       2.00000          -8.231026         -223.97761
    519       2.00000          -8.231026         -223.97761
    520       2.00000          -8.231022         -223.97750
    521       2.00000          -8.230903         -223.97426
    522       2.00000          -8.230902         -223.97423
    523       2.00000          -8.230901         -223.97421
    524       2.00000          -8.230901         -223.97420
    525       2.00000          -8.230900         -223.97420
    526       2.00000          -8.230888         -223.97387
    527       2.00000          -8.230771         -223.97068
    528       2.00000          -8.230771         -223.97066
    529       2.00000          -8.230763         -223.97045
    530       2.00000          -8.230763         -223.97044
    531       2.00000          -8.230729         -223.96954
    532       2.00000          -8.230729         -223.96952
    533       2.00000          -8.230727         -223.96948
    534       2.00000          -8.230727         -223.96948
    535       2.00000          -8.230727         -223.96947
    536       2.00000          -8.230727         -223.96946
    537       2.00000          -8.230727         -223.96946
    538       2.00000          -8.230726         -223.96946
    539       2.00000          -8.230724         -223.96941
    540       2.00000          -8.230724         -223.96940
    541       2.00000          -8.230724         -223.96939
    542       2.00000          -8.230724         -223.96939
    543       2.00000          -8.230721         -223.96932
    544       2.00000          -8.230720         -223.96929
    545       2.00000          -8.230720         -223.96927
    546       2.00000          -8.230719         -223.96926
    547       2.00000          -8.230719         -223.96926
    548       2.00000          -8.230719         -223.96925
    549       2.00000          -8.230718         -223.96924
    550       2.00000          -8.230715         -223.96914
    551       2.00000          -8.230707         -223.96893
    552       2.00000          -8.230707         -223.96892
    553       2.00000          -8.230706         -223.96892
    554       2.00000          -8.230706         -223.96891
    555       2.00000          -8.230706         -223.96891
    556       2.00000          -8.230701         -223.96878
    557       2.00000          -8.230701         -223.96877
    558       2.00000          -8.230701         -223.96877
    559       2.00000          -8.230701         -223.96876
    560       2.00000          -8.230700         -223.96875
    561       2.00000          -8.230618         -223.96651
    562       2.00000          -8.230617         -223.96648
    563       2.00000          -8.230616         -223.96646
    564       2.00000          -8.230616         -223.96644
    565       2.00000          -8.230615         -223.96644
    566       2.00000          -8.230614         -223.96640
    567       2.00000          -8.230614         -223.96639
    568       2.00000          -8.230612         -223.96634
    569       2.00000          -8.230612         -223.96634
    570       2.00000          -8.230612         -223.96634
    571       2.00000          -8.230611         -223.96632
    572       2.00000          -8.230611         -223.96632
    573       2.00000          -8.230606         -223.96620
    574       2.00000          -8.230602         -223.96607
    575       2.00000          -8.230601         -223.96604
    576       2.00000          -8.230599         -223.96599
    577       2.00000          -8.230599         -223.96599
    578       2.00000          -8.230599         -223.96598
    579       2.00000          -8.230598         -223.96596
    580       2.00000          -8.230596         -223.96592
    581       2.00000          -8.230596         -223.96592
    582       2.00000          -8.230596         -223.96592
    583       2.00000          -8.230595         -223.96589
    584       2.00000          -8.230592         -223.96581
    585       2.00000          -8.230482         -223.96282
    586       2.00000          -8.230481         -223.96278
    587       2.00000          -8.230480         -223.96277
    588       2.00000          -8.230480         -223.96276
    589       2.00000          -8.230480         -223.96275
    590       2.00000          -8.230478         -223.96269
    591       2.00000          -8.230477         -223.96268
    592       2.00000          -8.230476         -223.96265
    593       2.00000          -8.230476         -223.96265
    594       2.00000          -8.230476         -223.96264
    595       2.00000          -8.230467         -223.96241
    596       2.00000          -8.230463         -223.96229
    597       2.00000          -8.230309         -223.95811
    598       2.00000          -8.230308         -223.95807
    599       2.00000          -8.230308         -223.95806
    600       2.00000          -8.230307         -223.95806
    601       2.00000          -8.230307         -223.95805
    602       2.00000          -8.230307         -223.95804
    603       2.00000          -8.230306         -223.95803
    604       2.00000          -8.230306         -223.95801
    605       2.00000          -8.230305         -223.95800
    606       2.00000          -8.230305         -223.95800
    607       2.00000          -8.230305         -223.95800
    608       2.00000          -8.230305         -223.95798
    609       2.00000          -7.768610         -211.39463
    610       2.00000          -7.768610         -211.39462
    611       2.00000          -7.768608         -211.39458
    612       2.00000          -7.768608         -211.39457
    613       2.00000          -7.768607         -211.39456
    614       2.00000          -7.768606         -211.39454
    615       2.00000          -7.768507         -211.39183
    616       2.00000          -7.768505         -211.39178
    617       2.00000          -7.768504         -211.39175
    618       2.00000          -7.768503         -211.39172
    619       2.00000          -7.768503         -211.39172
    620       2.00000          -7.768498         -211.39157
    621       2.00000          -7.768455         -211.39042
    622       2.00000          -7.768455         -211.39040
    623       2.00000          -7.768455         -211.39040
    624       2.00000          -7.768454         -211.39039
    625       2.00000          -7.768453         -211.39037
    626       2.00000          -7.768450         -211.39029
    627       2.00000          -7.768428         -211.38968
    628       2.00000          -7.768428         -211.38968
    629       2.00000          -7.768428         -211.38967
    630       2.00000          -7.768427         -211.38966
    631       2.00000          -7.768426         -211.38962
    632       2.00000          -7.768426         -211.38962
    633       2.00000          -7.768351         -211.38760
    634       2.00000          -7.768349         -211.38753
    635       2.00000          -7.768347         -211.38748
    636       2.00000          -7.768345         -211.38743
    637       2.00000          -7.768345         -211.38743
    638       2.00000          -7.768345         -211.38743
    639       2.00000          -7.768313         -211.38655
    640       2.00000          -7.768308         -211.38642
    641       2.00000          -7.768306         -211.38637
    642       2.00000          -7.768306         -211.38636
    643       2.00000          -7.768305         -211.38634
    644       2.00000          -7.768305         -211.38633
    645       2.00000          -7.768157         -211.38231
    646       2.00000          -7.768155         -211.38226
    647       2.00000          -7.768058         -211.37960
    648       2.00000          -7.768057         -211.37959
    649       2.00000          -7.768054         -211.37951
    650       2.00000          -7.768054         -211.37951
    651       2.00000          -7.768054         -211.37951
    652       2.00000          -7.768054         -211.37951
    653       2.00000          -7.768040         -211.37911
    654       2.00000          -7.768036         -211.37902
    655       2.00000          -7.768036         -211.37902
    656       2.00000          -7.768034         -211.37895
    657       2.00000          -7.768032         -211.37891
    658       2.00000          -7.768029         -211.37882
    659       2.00000          -7.768029         -211.37881
    660       2.00000          -7.768029         -211.37881
    661       2.00000          -7.768001         -211.37807
    662       2.00000          -7.767997         -211.37796
    663       2.00000          -7.767997         -211.37796
    664       2.00000          -7.767997         -211.37796
    665       2.00000          -7.767997         -211.37794
    666       2.00000          -7.767993         -211.37784
    667       2.00000          -7.767992         -211.37783
    668       2.00000          -7.767988         -211.37771
    669       2.00000          -7.767986         -211.37766
    670       2.00000          -7.767984         -211.37760
    671       2.00000          -7.767984         -211.37760
    672       2.00000          -7.767984         -211.37760
    673       2.00000          -7.767941         -211.37642
    674       2.00000          -7.767940         -211.37642
    675       2.00000          -7.767939         -211.37636
    676       2.00000          -7.767939         -211.37636
    677       2.00000          -7.767939         -211.37636
    678       2.00000          -7.767935         -211.37628
    679       2.00000          -7.767856         -211.37412
    680       2.00000          -7.767855         -211.37409
    681       2.00000          -7.767855         -211.37408
    682       2.00000          -7.767855         -211.37408
    683       2.00000          -7.767854         -211.37407
    684       2.00000          -7.767854         -211.37407
    685       2.00000          -5.738815         -156.16109
    686       2.00000          -5.738815         -156.16109
    687       2.00000          -5.738813         -156.16104
    688       2.00000          -5.738812         -156.16103
    689       2.00000          -5.738812         -156.16102
    690       2.00000          -5.738811         -156.16099
    691       2.00000          -5.738794         -156.16053
    692       2.00000          -5.738794         -156.16052
    693       2.00000          -5.738792         -156.16048
    694       2.00000          -5.738792         -156.16047
    695       2.00000          -5.738792         -156.16047
    696       2.00000          -5.738791         -156.16044
    697       2.00000          -5.738710         -156.15823
    698       2.00000          -5.738708         -156.15819
    699       2.00000          -5.738707         -156.15817
    700       2.00000          -5.738706         -156.15814
    701       2.00000          -5.738706         -156.15813
    702       2.00000          -5.738701         -156.15800
    703       2.00000          -5.738683         -156.15750
    704       2.00000          -5.738681         -156.15745
    705       2.00000          -5.738680         -156.15743
    706       2.00000          -5.738679         -156.15739
    707       2.00000          -5.738679         -156.15739
    708       2.00000          -5.738673         -156.15724
    709       2.00000          -5.738659         -156.15686
    710       2.00000          -5.738659         -156.15685
    711       2.00000          -5.738659         -156.15684
    712       2.00000          -5.738658         -156.15683
    713       2.00000          -5.738657         -156.15681
    714       2.00000          -5.738654         -156.15673
    715       2.00000          -5.738636         -156.15624
    716       2.00000          -5.738636         -156.15624
    717       2.00000          -5.738636         -156.15622
    718       2.00000          -5.738636         -156.15622
    719       2.00000          -5.738636         -156.15622
    720       2.00000          -5.738635         -156.15621
    721       2.00000          -5.738635         -156.15621
    722       2.00000          -5.738634         -156.15617
    723       2.00000          -5.738634         -156.15617
    724       2.00000          -5.738634         -156.15617
    725       2.00000          -5.738633         -156.15616
    726       2.00000          -5.738632         -156.15611
    727       2.00000          -5.738628         -156.15600
    728       2.00000          -5.738628         -156.15600
    729       2.00000          -5.738627         -156.15599
    730       2.00000          -5.738627         -156.15598
    731       2.00000          -5.738625         -156.15594
    732       2.00000          -5.738625         -156.15594
    733       2.00000          -5.738524         -156.15318
    734       2.00000          -5.738521         -156.15310
    735       2.00000          -5.738520         -156.15307
    736       2.00000          -5.738518         -156.15301
    737       2.00000          -5.738518         -156.15301
    738       2.00000          -5.738517         -156.15300
    739       2.00000          -5.738494         -156.15236
    740       2.00000          -5.738492         -156.15231
    741       2.00000          -5.738489         -156.15224
    742       2.00000          -5.738488         -156.15219
    743       2.00000          -5.738487         -156.15219
    744       2.00000          -5.738487         -156.15219
    745       2.00000          -5.738474         -156.15182
    746       2.00000          -5.738470         -156.15172
    747       2.00000          -5.738469         -156.15170
    748       2.00000          -5.738468         -156.15165
    749       2.00000          -5.738467         -156.15163
    750       2.00000          -5.738466         -156.15161
    751       2.00000          -5.738466         -156.15161
    752       2.00000          -5.738466         -156.15160
    753       2.00000          -5.738464         -156.15156
    754       2.00000          -5.738464         -156.15155
    755       2.00000          -5.738463         -156.15153
    756       2.00000          -5.738463         -156.15152
    757       2.00000          -5.738294         -156.14693
    758       2.00000          -5.738294         -156.14693
    759       2.00000          -5.738293         -156.14690
    760       2.00000          -5.738292         -156.14687
    761       2.00000          -5.738291         -156.14684
    762       2.00000          -5.738291         -156.14684
    763       2.00000          -5.738291         -156.14684
    764       2.00000          -5.738291         -156.14683
    765       2.00000          -5.738290         -156.14681
    766       2.00000          -5.738290         -156.14680
    767       2.00000          -5.738289         -156.14680
    768       2.00000          -5.738289         -156.14680
    769       2.00000          -5.738281         -156.14658
    770       2.00000          -5.738281         -156.14658
    771       2.00000          -5.738279         -156.14653
    772       2.00000          -5.738279         -156.14652
    773       2.00000          -5.738278         -156.14648
    774       2.00000          -5.738277         -156.14647
    775       2.00000          -5.738277         -156.14645
    776       2.00000          -5.738275         -156.14640
    777       2.00000          -5.738274         -156.14639
    778       2.00000          -5.738274         -156.14638
    779       2.00000          -5.738273         -156.14635
    780       2.00000          -5.738270         -156.14628
    781       2.00000          -5.738269         -156.14626
    782       2.00000          -5.738269         -156.14625
    783       2.00000          -5.738269         -156.14625
    784       2.00000          -5.738267         -156.14618
    785       2.00000          -5.738265         -156.14615
    786       2.00000          -5.738262         -156.14606
    787       2.00000          -5.738262         -156.14605
    788       2.00000          -5.738262         -156.14605
    789       2.00000          -5.738241         -156.14548
    790       2.00000          -5.738237         -156.14538
    791       2.00000          -5.738237         -156.14538
    792       2.00000          -5.738237         -156.14537
    793       2.00000          -5.738237         -156.14536
    794       2.00000          -5.738235         -156.14531
    795       2.00000          -5.738233         -156.14526
    796       2.00000          -5.738233         -156.14526
    797       2.00000          -5.738230         -156.14519
    798       2.00000          -5.738229         -156.14515
    799       2.00000          -5.738229         -156.14515
    800       2.00000          -5.738229         -156.14515
    801       2.00000          -5.738228         -156.14514
    802       2.00000          -5.738228         -156.14513
    803       2.00000          -5.738226         -156.14508
    804       2.00000          -5.738226         -156.14507
    805       2.00000          -5.738226         -156.14507
    806       2.00000          -5.738224         -156.14502
    807       2.00000          -5.738224         -156.14501
    808       2.00000          -5.738219         -156.14490
    809       2.00000          -5.738218         -156.14485
    810       2.00000          -5.738215         -156.14478
    811       2.00000          -5.738215         -156.14478
    812       2.00000          -5.738215         -156.14478
    813       2.00000          -5.738178         -156.14377
    814       2.00000          -5.738178         -156.14377
    815       2.00000          -5.738176         -156.14372
    816       2.00000          -5.738176         -156.14372
    817       2.00000          -5.738176         -156.14371
    818       2.00000          -5.738174         -156.14365
    819       2.00000          -5.738173         -156.14364
    820       2.00000          -5.738173         -156.14364
    821       2.00000          -5.738171         -156.14359
    822       2.00000          -5.738171         -156.14359
    823       2.00000          -5.738171         -156.14358
    824       2.00000          -5.738168         -156.14349
    825       2.00000          -5.738093         -156.14146
    826       2.00000          -5.738092         -156.14143
    827       2.00000          -5.738092         -156.14143
    828       2.00000          -5.738092         -156.14142
    829       2.00000          -5.738091         -156.14141
    830       2.00000          -5.738091         -156.14140
    831       2.00000          -5.738087         -156.14130
    832       2.00000          -5.738086         -156.14126
    833       2.00000          -5.738086         -156.14126
    834       2.00000          -5.738086         -156.14126
    835       2.00000          -5.738086         -156.14125
    836       2.00000          -5.738085         -156.14124
    837       2.00000          -5.736836         -156.10726
    838       2.00000          -5.736836         -156.10724
    839       2.00000          -5.736834         -156.10720
    840       2.00000          -5.736834         -156.10719
    841       2.00000          -5.736834         -156.10719
    842       2.00000          -5.736833         -156.10716
    843       2.00000          -5.736739         -156.10461
    844       2.00000          -5.736738         -156.10457
    845       2.00000          -5.736737         -156.10455
    846       2.00000          -5.736736         -156.10452
    847       2.00000          -5.736735         -156.10451
    848       2.00000          -5.736730         -156.10437
    849       2.00000          -5.736686         -156.10317
    850       2.00000          -5.736686         -156.10316
    851       2.00000          -5.736686         -156.10316
    852       2.00000          -5.736685         -156.10313
    853       2.00000          -5.736684         -156.10312
    854       2.00000          -5.736682         -156.10305
    855       2.00000          -5.736650         -156.10220
    856       2.00000          -5.736650         -156.10220
    857       2.00000          -5.736650         -156.10219
    858       2.00000          -5.736650         -156.10218
    859       2.00000          -5.736648         -156.10214
    860       2.00000          -5.736648         -156.10213
    861       2.00000          -5.736615         -156.10124
    862       2.00000          -5.736613         -156.10118
    863       2.00000          -5.736611         -156.10112
    864       2.00000          -5.736609         -156.10108
    865       2.00000          -5.736609         -156.10108
    866       2.00000          -5.736609         -156.10108
    867       2.00000          -5.736575         -156.10014
    868       2.00000          -5.736571         -156.10003
    869       2.00000          -5.736569         -156.09998
    870       2.00000          -5.736568         -156.09997
    871       2.00000          -5.736568         -156.09995
    872       2.00000          -5.736567         -156.09994
    873       2.00000          -5.736455         -156.09690
    874       2.00000          -5.736454         -156.09685
    875       2.00000          -5.736184         -156.08949
    876       2.00000          -5.736183         -156.08947
    877       2.00000          -5.736180         -156.08940
    878       2.00000          -5.736180         -156.08939
    879       2.00000          -5.736180         -156.08939
    880       2.00000          -5.736180         -156.08939
    881       2.00000          -5.736164         -156.08897
    882       2.00000          -5.736162         -156.08891
    883       2.00000          -5.736161         -156.08887
    884       2.00000          -5.736159         -156.08884
    885       2.00000          -5.736158         -156.08879
    886       2.00000          -5.736154         -156.08870
    887       2.00000          -5.736154         -156.08870
    888       2.00000          -5.736154         -156.08870
    889       2.00000          -5.736128         -156.08799
    890       2.00000          -5.736124         -156.08788
    891       2.00000          -5.736124         -156.08788
    892       2.00000          -5.736124         -156.08787
    893       2.00000          -5.736124         -156.08787
    894       2.00000          -5.736120         -156.08775
    895       2.00000          -5.736119         -156.08775
    896       2.00000          -5.736115         -156.08763
    897       2.00000          -5.736113         -156.08758
    898       2.00000          -5.736111         -156.08752
    899       2.00000          -5.736111         -156.08751
    900       2.00000          -5.736111         -156.08751
    901       2.00000          -5.736069         -156.08638
    902       2.00000          -5.736069         -156.08638
    903       2.00000          -5.736067         -156.08632
    904       2.00000          -5.736067         -156.08632
    905       2.00000          -5.736067         -156.08632
    906       2.00000          -5.736064         -156.08624
    907       2.00000          -5.735986         -156.08413
    908       2.00000          -5.735985         -156.08409
    909       2.00000          -5.735985         -156.08409
    910       2.00000          -5.735985         -156.08409
    911       2.00000          -5.735985         -156.08408
    912       2.00000          -5.735985         -156.08408
    913       2.00000          -2.460290          -66.94789
    914       2.00000          -2.460288          -66.94784
    915       2.00000          -2.459710          -66.93212
    916       2.00000          -2.459708          -66.93206
    917       2.00000          -2.459654          -66.93060
    918       2.00000          -2.459654          -66.93058
    919       2.00000          -2.459652          -66.93054
    920       2.00000          -2.459652          -66.93053
    921       2.00000          -2.459547          -66.92768
    922       2.00000          -2.459546          -66.92764
    923       2.00000          -2.459545          -66.92763
    924       2.00000          -2.459545          -66.92763
    925       2.00000          -2.459478          -66.92579
    926       2.00000          -2.459476          -66.92576
    927       2.00000          -2.458936          -66.91104
    928       2.00000          -2.458934          -66.91101
    929       2.00000          -2.458933          -66.91097
    930       2.00000          -2.458933          -66.91096
    931       2.00000          -2.458932          -66.91093
    932       2.00000          -2.458930          -66.91088
    933       2.00000          -2.458872          -66.90931
    934       2.00000          -2.458871          -66.90928
    935       2.00000          -2.458870          -66.90925
    936       2.00000          -2.458869          -66.90924
    937       2.00000          -2.458854          -66.90883
    938       2.00000          -2.458853          -66.90879
    939       2.00000          -2.458714          -66.90501
    940       2.00000          -2.458712          -66.90496
    941       2.00000          -2.458680          -66.90407
    942       2.00000          -2.458678          -66.90402
    943       2.00000          -2.458677          -66.90401
    944       2.00000          -2.458677          -66.90401
    945       2.00000          -2.458633          -66.90282
    946       2.00000          -2.458632          -66.90279
    947       2.00000          -2.458486          -66.89882
    948       2.00000          -2.458486          -66.89881
    949       2.00000          -2.458485          -66.89879
    950       2.00000          -2.458485          -66.89879
    951       2.00000          -1.514526          -41.21236
    952       2.00000          -1.514525          -41.21232
    953       2.00000          -1.514524          -41.21229
    954       2.00000          -1.514524          -41.21228
    955       2.00000          -1.514523          -41.21226
    956       2.00000          -1.514521          -41.21222
    957       2.00000          -1.514444          -41.21012
    958       2.00000          -1.514444          -41.21011
    959       2.00000          -1.514434          -41.20985
    960       2.00000          -1.514432          -41.20980
    961       2.00000          -1.514431          -41.20977
    962       2.00000          -1.514431          -41.20976
    963       2.00000          -1.513897          -41.19524
    964       2.00000          -1.513896          -41.19522
    965       2.00000          -1.513896          -41.19519
    966       2.00000          -1.513895          -41.19519
    967       2.00000          -1.513827          -41.19333
    968       2.00000          -1.513824          -41.19323
    969       2.00000          -1.513811          -41.19289
    970       2.00000          -1.513809          -41.19283
    971       2.00000          -1.513808          -41.19282
    972       2.00000          -1.513808          -41.19282
    973       2.00000          -1.513804          -41.19270
    974       2.00000          -1.513804          -41.19269
    975       2.00000          -1.510301          -41.09738
    976       2.00000          -1.510299          -41.09732
    977       2.00000          -1.509103          -41.06477
    978       2.00000          -1.509101          -41.06474
    979       2.00000          -1.509038          -41.06300
    980       2.00000          -1.509037          -41.06298
    981       2.00000          -1.509036          -41.06295
    982       2.00000          -1.509035          -41.06294
    983       2.00000          -1.508911          -41.05955
