------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  182022.827
  Time zero on CPU 1             :   0.740629000000000E+00  s.
  Internal wall clock time zero  :           526933222.827  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAFCB27D-56C8-4E89-A0A4-A1FEEDF2621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   4730       2.00000          -1.509401          -41.07288
   4731       2.00000          -1.509398          -41.07282
   4732       2.00000          -1.509396          -41.07276
   4733       2.00000          -1.509148          -41.06600
   4734       2.00000          -1.509146          -41.06596
   4735       2.00000          -1.509144          -41.06591
   4736       2.00000          -1.509144          -41.06589
   4737       2.00000          -1.509142          -41.06585
   4738       2.00000          -1.509142          -41.06585
   4739       2.00000          -1.509136          -41.06568
   4740       2.00000          -1.509135          -41.06567
   4741       2.00000          -1.509134          -41.06564
   4742       2.00000          -1.509134          -41.06564
   4743       2.00000          -1.509132          -41.06557
   4744       2.00000          -1.509131          -41.06553
   4745       2.00000          -1.508544          -41.04957
   4746       2.00000          -1.508544          -41.04956
   4747       2.00000          -1.508543          -41.04954
   4748       2.00000          -1.508543          -41.04953
   4749       2.00000          -1.508542          -41.04950
   4750       2.00000          -1.508541          -41.04948
   4751       2.00000          -1.508540          -41.04947
   4752       2.00000          -1.508539          -41.04943
   4753       2.00000          -1.508538          -41.04941
   4754       2.00000          -1.508538          -41.04940
   4755       2.00000          -1.508537          -41.04939
   4756       2.00000          -1.508536          -41.04935
   4757       2.00000          -1.508475          -41.04770
   4758       2.00000          -1.508474          -41.04766
   4759       2.00000          -1.508474          -41.04765
   4760       2.00000          -1.508473          -41.04763
   4761       2.00000          -1.508472          -41.04761
   4762       2.00000          -1.508472          -41.04760
   4763       2.00000          -1.508470          -41.04755
   4764       2.00000          -1.508469          -41.04753
   4765       2.00000          -1.508468          -41.04751
   4766       2.00000          -1.508468          -41.04750
   4767       2.00000          -1.508468          -41.04749
   4768       2.00000          -1.508466          -41.04746
   4769       2.00000          -1.508144          -41.03869
   4770       2.00000          -1.508143          -41.03866
   4771       2.00000          -1.508143          -41.03865
   4772       2.00000          -1.508142          -41.03864
   4773       2.00000          -1.508142          -41.03863
   4774       2.00000          -1.508142          -41.03862
   4775       2.00000          -1.508142          -41.03862
   4776       2.00000          -1.508141          -41.03861
   4777       2.00000          -1.508141          -41.03861
   4778       2.00000          -1.508141          -41.03860
   4779       2.00000          -1.508141          -41.03860
   4780       2.00000          -1.508141          -41.03860
   4781       2.00000          -1.507809          -41.02958
   4782       2.00000          -1.507808          -41.02955
   4783       2.00000          -1.507807          -41.02952
   4784       2.00000          -1.507807          -41.02952
   4785       2.00000          -1.507807          -41.02952
   4786       2.00000          -1.507807          -41.02951
   4787       2.00000          -1.507806          -41.02948
   4788       2.00000          -1.507805          -41.02947
   4789       2.00000          -1.507805          -41.02947
   4790       2.00000          -1.507804          -41.02945
   4791       2.00000          -1.507804          -41.02943
   4792       2.00000          -1.507804          -41.02942
   4793       2.00000          -1.507789          -41.02902
   4794       2.00000          -1.507788          -41.02899
   4795       2.00000          -1.507786          -41.02895
   4796       2.00000          -1.507786          -41.02895
   4797       2.00000          -1.507786          -41.02894
   4798       2.00000          -1.507785          -41.02892
   4799       2.00000          -1.507785          -41.02891
   4800       2.00000          -1.507784          -41.02889
   4801       2.00000          -1.507783          -41.02887
   4802       2.00000          -1.507783          -41.02886
   4803       2.00000          -1.507783          -41.02886
   4804       2.00000          -1.507782          -41.02882
   4805       2.00000          -1.507645          -41.02510
   4806       2.00000          -1.507643          -41.02504
   4807       2.00000          -1.507642          -41.02502
   4808       2.00000          -1.507641          -41.02500
   4809       2.00000          -1.507641          -41.02499
   4810       2.00000          -1.507640          -41.02498
   4811       2.00000          -1.507640          -41.02497
   4812       2.00000          -1.507640          -41.02496
   4813       2.00000          -1.507639          -41.02494
   4814       2.00000          -1.507639          -41.02494
   4815       2.00000          -1.507638          -41.02492
   4816       2.00000          -1.507637          -41.02489
   4817       2.00000          -1.507618          -41.02437
   4818       2.00000          -1.507617          -41.02434
   4819       2.00000          -1.507617          -41.02433
   4820       2.00000          -1.507616          -41.02432
   4821       2.00000          -1.507615          -41.02429
   4822       2.00000          -1.507615          -41.02428
   4823       2.00000          -1.507615          -41.02428
   4824       2.00000          -1.507614          -41.02428
   4825       2.00000          -1.507614          -41.02425
   4826       2.00000          -1.507613          -41.02425
   4827       2.00000          -1.507613          -41.02424
   4828       2.00000          -1.507612          -41.02420
   4829       2.00000          -1.507363          -41.01744
   4830       2.00000          -1.507362          -41.01741
   4831       2.00000          -1.507362          -41.01741
   4832       2.00000          -1.507361          -41.01739
   4833       2.00000          -1.507361          -41.01737
   4834       2.00000          -1.507360          -41.01734
   4835       2.00000          -1.507335          -41.01667
   4836       2.00000          -1.507333          -41.01661
   4837       2.00000          -1.507330          -41.01653
   4838       2.00000          -1.507328          -41.01649
   4839       2.00000          -1.507326          -41.01643
   4840       2.00000          -1.507326          -41.01642
   4841       2.00000          -1.507324          -41.01638
   4842       2.00000          -1.507324          -41.01638
   4843       2.00000          -1.507324          -41.01637
   4844       2.00000          -1.507324          -41.01636
   4845       2.00000          -1.507323          -41.01634
   4846       2.00000          -1.507322          -41.01633
   4847       2.00000          -1.507267          -41.01481
   4848       2.00000          -1.507266          -41.01480
   4849       2.00000          -1.507266          -41.01479
   4850       2.00000          -1.507265          -41.01475
   4851       2.00000          -1.507264          -41.01475
   4852       2.00000          -1.507263          -41.01472
   4853       2.00000          -1.507255          -41.01451
   4854       2.00000          -1.507255          -41.01450
   4855       2.00000          -1.507255          -41.01450
   4856       2.00000          -1.507254          -41.01446
   4857       2.00000          -1.507253          -41.01444
   4858       2.00000          -1.507251          -41.01439
   4859       2.00000          -1.507210          -41.01326
   4860       2.00000          -1.507209          -41.01325
   4861       2.00000          -1.507209          -41.01324
   4862       2.00000          -1.507209          -41.01324
   4863       2.00000          -1.507208          -41.01323
   4864       2.00000          -1.507208          -41.01322
   4865       2.00000          -1.507130          -41.01110
   4866       2.00000          -1.507129          -41.01107
   4867       2.00000          -1.507126          -41.01099
   4868       2.00000          -1.507124          -41.01094
   4869       2.00000          -1.507122          -41.01088
   4870       2.00000          -1.507122          -41.01086
   4871       2.00000          -1.507120          -41.01083
   4872       2.00000          -1.507120          -41.01082
   4873       2.00000          -1.507116          -41.01071
   4874       2.00000          -1.507116          -41.01071
   4875       2.00000          -1.507115          -41.01068
   4876       2.00000          -1.507114          -41.01067
   4877       2.00000          -1.507060          -41.00920
   4878       2.00000          -1.507059          -41.00917
   4879       2.00000          -1.507058          -41.00915
   4880       2.00000          -1.507058          -41.00913
   4881       2.00000          -1.507046          -41.00882
   4882       2.00000          -1.507046          -41.00881
   4883       2.00000          -1.507044          -41.00876
   4884       2.00000          -1.507044          -41.00876
   4885       2.00000          -1.507039          -41.00861
   4886       2.00000          -1.507038          -41.00860
   4887       2.00000          -1.507038          -41.00859
   4888       2.00000          -1.507038          -41.00859
   4889       2.00000          -1.507003          -41.00764
   4890       2.00000          -1.507002          -41.00762
   4891       2.00000          -1.507002          -41.00761
   4892       2.00000          -1.507001          -41.00758
   4893       2.00000          -1.507001          -41.00757
   4894       2.00000          -1.507000          -41.00757
   4895       2.00000          -1.507000          -41.00755
   4896       2.00000          -1.507000          -41.00754
   4897       2.00000          -1.507000          -41.00754
   4898       2.00000          -1.506999          -41.00754
   4899       2.00000          -1.506999          -41.00752
   4900       2.00000          -1.506999          -41.00752
   4901       2.00000          -1.506934          -41.00576
   4902       2.00000          -1.506934          -41.00575
   4903       2.00000          -1.506933          -41.00573
   4904       2.00000          -1.506933          -41.00572
   4905       2.00000          -1.506888          -41.00450
   4906       2.00000          -1.506887          -41.00449
   4907       2.00000          -1.506884          -41.00441
   4908       2.00000          -1.506884          -41.00441
   4909       2.00000          -1.506843          -41.00327
   4910       2.00000          -1.506843          -41.00327
   4911       2.00000          -1.506841          -41.00324
   4912       2.00000          -1.506841          -41.00323
   4913       2.00000          -1.506648          -40.99797
   4914       2.00000          -1.506648          -40.99797
   4915       2.00000          -1.506646          -40.99793
   4916       2.00000          -1.506646          -40.99792
   4917       2.00000          -1.506645          -40.99790
   4918       2.00000          -1.506645          -40.99789
   4919       2.00000          -1.506645          -40.99789
   4920       2.00000          -1.506644          -40.99787
   4921       2.00000          -1.506644          -40.99786
   4922       2.00000          -1.506643          -40.99785
   4923       2.00000          -1.506643          -40.99785
   4924       2.00000          -1.506643          -40.99783
   4925       2.00000          -1.506548          -40.99527
   4926       2.00000          -1.506548          -40.99526
   4927       2.00000          -1.506547          -40.99522
   4928       2.00000          -1.506547          -40.99522
   4929       2.00000          -1.506547          -40.99522
   4930       2.00000          -1.506547          -40.99522
   4931       2.00000          -1.506545          -40.99519
   4932       2.00000          -1.506545          -40.99517
   4933       2.00000          -1.506545          -40.99517
   4934       2.00000          -1.506545          -40.99517
   4935       2.00000          -1.506545          -40.99517
   4936       2.00000          -1.506544          -40.99516
   4937       2.00000          -1.505592          -40.96925
   4938       2.00000          -1.505592          -40.96924
   4939       2.00000          -1.505591          -40.96921
   4940       2.00000          -1.505590          -40.96919
   4941       2.00000          -1.505590          -40.96918
   4942       2.00000          -1.505590          -40.96918
   4943       2.00000          -1.505589          -40.96917
   4944       2.00000          -1.505589          -40.96917
   4945       2.00000          -1.505589          -40.96916
   4946       2.00000          -1.505589          -40.96915
   4947       2.00000          -1.505588          -40.96915
   4948       2.00000          -1.505588          -40.96914
   4949       2.00000          -1.505406          -40.96417
   4950       2.00000          -1.505405          -40.96416
   4951       2.00000          -1.505404          -40.96412
   4952       2.00000          -1.505403          -40.96411
   4953       2.00000          -1.505403          -40.96411
   4954       2.00000          -1.505403          -40.96411
   4955       2.00000          -1.505403          -40.96410
   4956       2.00000          -1.505403          -40.96409
   4957       2.00000          -1.505402          -40.96408
   4958       2.00000          -1.505402          -40.96408
   4959       2.00000          -1.505402          -40.96406
   4960       2.00000          -1.505402          -40.96406
   4961       2.00000          -1.505211          -40.95888
   4962       2.00000          -1.505209          -40.95882
   4963       2.00000          -1.505208          -40.95880
   4964       2.00000          -1.505208          -40.95878
   4965       2.00000          -1.505207          -40.95876
   4966       2.00000          -1.505206          -40.95874
   4967       2.00000          -1.505203          -40.95866
   4968       2.00000          -1.505201          -40.95862
   4969       2.00000          -1.505200          -40.95858
   4970       2.00000          -1.505200          -40.95858
   4971       2.00000          -1.505199          -40.95856
   4972       2.00000          -1.505199          -40.95855
   4973       2.00000          -1.504817          -40.94816
   4974       2.00000          -1.504815          -40.94811
   4975       2.00000          -1.504814          -40.94806
   4976       2.00000          -1.504813          -40.94806
   4977       2.00000          -1.504813          -40.94804
   4978       2.00000          -1.504813          -40.94803
   4979       2.00000          -1.504811          -40.94800
   4980       2.00000          -1.504811          -40.94799
   4981       2.00000          -1.504811          -40.94799
   4982       2.00000          -1.504811          -40.94799
   4983       2.00000          -1.504810          -40.94797
   4984       2.00000          -1.504810          -40.94797
   4985       2.00000          -1.504651          -40.94364
   4986       2.00000          -1.504649          -40.94358
   4987       2.00000          -1.504649          -40.94357
   4988       2.00000          -1.504647          -40.94354
   4989       2.00000          -1.504646          -40.94349
   4990       2.00000          -1.504645          -40.94349
   4991       2.00000          -1.504604          -40.94237
   4992       2.00000          -1.504604          -40.94235
   4993       2.00000          -1.504603          -40.94232
   4994       2.00000          -1.504603          -40.94232
   4995       2.00000          -1.504601          -40.94228
   4996       2.00000          -1.504600          -40.94224
   4997       2.00000          -1.504541          -40.94064
   4998       2.00000          -1.504540          -40.94062
   4999       2.00000          -1.504539          -40.94059
   5000       2.00000          -1.504538          -40.94057
   5001       2.00000          -1.504538          -40.94056
   5002       2.00000          -1.504538          -40.94056
   5003       2.00000          -1.504538          -40.94056
   5004       2.00000          -1.504537          -40.94055
   5005       2.00000          -1.504537          -40.94055
   5006       2.00000          -1.504537          -40.94053
   5007       2.00000          -1.504537          -40.94053
   5008       2.00000          -1.504536          -40.94052
   5009       2.00000          -1.504036          -40.92691
   5010       2.00000          -1.504036          -40.92690
   5011       2.00000          -1.504035          -40.92686
   5012       2.00000          -1.504034          -40.92686
   5013       2.00000          -1.504034          -40.92685
   5014       2.00000          -1.504034          -40.92684
   5015       2.00000          -1.504032          -40.92680
   5016       2.00000          -1.504032          -40.92680
   5017       2.00000          -1.504032          -40.92680
   5018       2.00000          -1.504032          -40.92679
   5019       2.00000          -1.504032          -40.92678
   5020       2.00000          -1.504031          -40.92678
   5021       2.00000          -1.503447          -40.91088
   5022       2.00000          -1.503446          -40.91086
   5023       2.00000          -1.503444          -40.91080
   5024       2.00000          -1.503444          -40.91080
   5025       2.00000          -1.503444          -40.91080
   5026       2.00000          -1.503444          -40.91079
   5027       2.00000          -1.503443          -40.91078
   5028       2.00000          -1.503443          -40.91076
   5029       2.00000          -1.503443          -40.91076
   5030       2.00000          -1.503443          -40.91076
   5031       2.00000          -1.503442          -40.91074
   5032       2.00000          -1.503442          -40.91074
   5033       2.00000          -1.503266          -40.90594
   5034       2.00000          -1.503266          -40.90594
   5035       2.00000          -1.503265          -40.90592
   5036       2.00000          -1.503265          -40.90592
   5037       2.00000          -1.503264          -40.90590
   5038       2.00000          -1.503264          -40.90589
   5039       2.00000          -1.503263          -40.90588
   5040       2.00000          -1.503263          -40.90588
   5041       2.00000          -1.503263          -40.90586
   5042       2.00000          -1.503263          -40.90585
   5043       2.00000          -1.503262          -40.90584
   5044       2.00000          -1.503262          -40.90584
   5045       2.00000          -1.502749          -40.89188
   5046       2.00000          -1.502748          -40.89186
   5047       2.00000          -1.502747          -40.89182
   5048       2.00000          -1.502745          -40.89178
   5049       2.00000          -1.502745          -40.89177
   5050       2.00000          -1.502744          -40.89174
   5051       2.00000          -1.502726          -40.89125
   5052       2.00000          -1.502724          -40.89121
   5053       2.00000          -1.502724          -40.89120
   5054       2.00000          -1.502724          -40.89119
   5055       2.00000          -1.502712          -40.89087
   5056       2.00000          -1.502712          -40.89086
   5057       2.00000          -1.502665          -40.88961
   5058       2.00000          -1.502665          -40.88959
   5059       2.00000          -1.502663          -40.88953
   5060       2.00000          -1.502662          -40.88952
   5061       2.00000          -1.502662          -40.88951
   5062       2.00000          -1.502662          -40.88950
   5063       2.00000          -1.502661          -40.88949
   5064       2.00000          -1.502661          -40.88949
   5065       2.00000          -1.502661          -40.88947
   5066       2.00000          -1.502660          -40.88945
   5067       2.00000          -1.502659          -40.88945
   5068       2.00000          -1.502659          -40.88944
   5069       2.00000          -1.502159          -40.87582
   5070       2.00000          -1.502158          -40.87580
   5071       2.00000          -1.502157          -40.87578
   5072       2.00000          -1.502157          -40.87577
   5073       2.00000          -1.502157          -40.87576
   5074       2.00000          -1.502156          -40.87574
   5075       2.00000          -1.502155          -40.87572
   5076       2.00000          -1.502154          -40.87570
   5077       2.00000          -1.502154          -40.87570
   5078       2.00000          -1.502154          -40.87568
   5079       2.00000          -1.502153          -40.87567
   5080       2.00000          -1.502153          -40.87566
   5081       2.00000          -1.501544          -40.85910
   5082       2.00000          -1.501542          -40.85903
   5083       2.00000          -1.501534          -40.85883
   5084       2.00000          -1.501532          -40.85876
   5085       2.00000          -1.501531          -40.85875
   5086       2.00000          -1.501531          -40.85874
   5087       2.00000          -1.501505          -40.85803
   5088       2.00000          -1.501504          -40.85801
   5089       2.00000          -1.501504          -40.85800
   5090       2.00000          -1.501502          -40.85796
   5091       2.00000          -1.501490          -40.85762
   5092       2.00000          -1.501490          -40.85762
   5093       2.00000          -1.501136          -40.84799
   5094       2.00000          -1.501135          -40.84796
   5095       2.00000          -1.501134          -40.84792
   5096       2.00000          -1.501133          -40.84790
   5097       2.00000          -0.746671          -20.31794
   5098       2.00000          -0.742553          -20.20590
   5099       2.00000          -0.740719          -20.15598
   5100       2.00000          -0.740628          -20.15351
   5101       2.00000          -0.740617          -20.15322
   5102       2.00000          -0.740426          -20.14802
   5103       2.00000          -0.740416          -20.14774
   5104       2.00000          -0.740320          -20.14514
   5105       2.00000          -0.736441          -20.03958
   5106       2.00000          -0.736437          -20.03947
   5107       2.00000          -0.736426          -20.03918
   5108       2.00000          -0.736418          -20.03894
   5109       2.00000          -0.736408          -20.03868
   5110       2.00000          -0.736402          -20.03853
   5111       2.00000          -0.728987          -19.83675
   5112       2.00000          -0.728985          -19.83670
   5113       2.00000          -0.728980          -19.83657
   5114       2.00000          -0.728980          -19.83655
   5115       2.00000          -0.728974          -19.83639
   5116       2.00000          -0.728974          -19.83638
   5117       2.00000          -0.724939          -19.72659
   5118       2.00000          -0.724938          -19.72656
   5119       2.00000          -0.724933          -19.72644
   5120       2.00000          -0.724932          -19.72641
   5121       2.00000          -0.724928          -19.72628
   5122       2.00000          -0.724927          -19.72628
   5123       2.00000          -0.723541          -19.68854
   5124       2.00000          -0.723540          -19.68852
   5125       2.00000          -0.723536          -19.68841
   5126       2.00000          -0.723535          -19.68839
   5127       2.00000          -0.723531          -19.68829
   5128       2.00000          -0.723531          -19.68827
   5129       2.00000          -0.719541          -19.57971
   5130       2.00000          -0.719539          -19.57965
   5131       2.00000          -0.719536          -19.57956
   5132       2.00000          -0.719534          -19.57952
   5133       2.00000          -0.719531          -19.57945
   5134       2.00000          -0.719531          -19.57943
   5135       2.00000          -0.709059          -19.29447
   5136       2.00000          -0.709055          -19.29436
   5137       2.00000          -0.709053          -19.29433
   5138       2.00000          -0.709050          -19.29422
   5139       2.00000          -0.709048          -19.29417
   5140       2.00000          -0.709041          -19.29398
   5141       2.00000          -0.708699          -19.28469
   5142       2.00000          -0.708699          -19.28467
   5143       2.00000          -0.708694          -19.28454
   5144       2.00000          -0.708693          -19.28452
   5145       2.00000          -0.708689          -19.28440
   5146       2.00000          -0.708688          -19.28438
   5147       2.00000          -0.705071          -19.18596
   5148       2.00000          -0.705070          -19.18593
   5149       2.00000          -0.705067          -19.18584
   5150       2.00000          -0.705065          -19.18579
   5151       2.00000          -0.705063          -19.18575
   5152       2.00000          -0.705062          -19.18571
   5153       2.00000          -0.705003          -19.18411
   5154       2.00000          -0.704999          -19.18400
   5155       2.00000          -0.704998          -19.18398
   5156       2.00000          -0.704994          -19.18386
   5157       2.00000          -0.704990          -19.18376
   5158       2.00000          -0.704986          -19.18366
   5159       2.00000          -0.700103          -19.05077
   5160       2.00000          -0.700099          -19.05066
   5161       2.00000          -0.700097          -19.05062
   5162       2.00000          -0.700096          -19.05059
   5163       2.00000          -0.700093          -19.05050
   5164       2.00000          -0.700090          -19.05043
   5165       2.00000          -0.699580          -19.03654
   5166       2.00000          -0.697057          -18.96789
   5167       2.00000          -0.696972          -18.96557
   5168       2.00000          -0.696962          -18.96531
   5169       2.00000          -0.696740          -18.95925
   5170       2.00000          -0.696731          -18.95902
   5171       2.00000          -0.696620          -18.95601
   5172       2.00000          -0.696410          -18.95028
   5173       2.00000          -0.696406          -18.95017
   5174       2.00000          -0.696405          -18.95013
   5175       2.00000          -0.696403          -18.95010
   5176       2.00000          -0.696400          -18.95001
   5177       2.00000          -0.696398          -18.94995
   5178       2.00000          -0.693023          -18.85811
   5179       2.00000          -0.691781          -18.82432
   5180       2.00000          -0.691780          -18.82429
   5181       2.00000          -0.691775          -18.82414
   5182       2.00000          -0.691770          -18.82403
   5183       2.00000          -0.691765          -18.82389
   5184       2.00000          -0.691763          -18.82384
   5185       2.00000          -0.690607          -18.79236
   5186       2.00000          -0.690604          -18.79230
   5187       2.00000          -0.690600          -18.79218
   5188       2.00000          -0.690597          -18.79210
   5189       2.00000          -0.690592          -18.79196
   5190       2.00000          -0.690590          -18.79191
   5191       2.00000          -0.690018          -18.77635
   5192       2.00000          -0.690017          -18.77633
   5193       2.00000          -0.690015          -18.77626
   5194       2.00000          -0.690013          -18.77620
   5195       2.00000          -0.690008          -18.77608
   5196       2.00000          -0.690007          -18.77604
   5197       2.00000          -0.689357          -18.75837
   5198       2.00000          -0.689353          -18.75824
   5199       2.00000          -0.689347          -18.75808
   5200       2.00000          -0.689337          -18.75782
   5201       2.00000          -0.689330          -18.75763
   5202       2.00000          -0.689325          -18.75749
   5203       2.00000          -0.686753          -18.68749
   5204       2.00000          -0.686751          -18.68744
   5205       2.00000          -0.686748          -18.68736
   5206       2.00000          -0.686745          -18.68729
   5207       2.00000          -0.686743          -18.68722
   5208       2.00000          -0.686741          -18.68718
   5209       2.00000          -0.686344          -18.67636
   5210       2.00000          -0.686341          -18.67630
   5211       2.00000          -0.686336          -18.67615
   5212       2.00000          -0.686331          -18.67602
   5213       2.00000          -0.686324          -18.67582
   5214       2.00000          -0.686321          -18.67576
   5215       2.00000          -0.686194          -18.67230
   5216       2.00000          -0.686193          -18.67225
   5217       2.00000          -0.686189          -18.67215
   5218       2.00000          -0.686182          -18.67197
   5219       2.00000          -0.686180          -18.67191
   5220       2.00000          -0.686178          -18.67184
   5221       2.00000          -0.686067          -18.66883
   5222       2.00000          -0.686065          -18.66877
   5223       2.00000          -0.686063          -18.66872
   5224       2.00000          -0.686061          -18.66868
   5225       2.00000          -0.686059          -18.66861
   5226       2.00000          -0.686058          -18.66858
   5227       2.00000          -0.683928          -18.61062
   5228       2.00000          -0.683927          -18.61060
   5229       2.00000          -0.683923          -18.61049
   5230       2.00000          -0.683922          -18.61046
   5231       2.00000          -0.683920          -18.61040
   5232       2.00000          -0.683919          -18.61038
   5233       2.00000          -0.683103          -18.58818
   5234       2.00000          -0.683098          -18.58805
   5235       2.00000          -0.683095          -18.58797
   5236       2.00000          -0.683094          -18.58793
   5237       2.00000          -0.683091          -18.58785
   5238       2.00000          -0.683085          -18.58768
   5239       2.00000          -0.683030          -18.58620
   5240       2.00000          -0.683029          -18.58616
   5241       2.00000          -0.683026          -18.58608
   5242       2.00000          -0.683024          -18.58602
   5243       2.00000          -0.683022          -18.58597
   5244       2.00000          -0.683021          -18.58595
   5245       2.00000          -0.683014          -18.58574
   5246       2.00000          -0.683010          -18.58564
   5247       2.00000          -0.683008          -18.58558
   5248       2.00000          -0.683007          -18.58556
   5249       2.00000          -0.683004          -18.58549
   5250       2.00000          -0.683003          -18.58545
   5251       2.00000          -0.682772          -18.57916
   5252       2.00000          -0.682771          -18.57913
   5253       2.00000          -0.682767          -18.57902
   5254       2.00000          -0.682764          -18.57896
   5255       2.00000          -0.682760          -18.57886
   5256       2.00000          -0.682759          -18.57881
   5257       2.00000          -0.678986          -18.47614
   5258       2.00000          -0.678981          -18.47602
   5259       2.00000          -0.678977          -18.47591
   5260       2.00000          -0.678975          -18.47584
   5261       2.00000          -0.678971          -18.47575
   5262       2.00000          -0.678968          -18.47566
   5263       2.00000          -0.678345          -18.45871
   5264       2.00000          -0.678337          -18.45850
   5265       2.00000          -0.678333          -18.45837
   5266       2.00000          -0.678315          -18.45788
   5267       2.00000          -0.678310          -18.45776
   5268       2.00000          -0.678299          -18.45746
   5269       2.00000          -0.678173          -18.45402
   5270       2.00000          -0.678168          -18.45388
   5271       2.00000          -0.678161          -18.45369
   5272       2.00000          -0.678152          -18.45346
   5273       2.00000          -0.678146          -18.45329
   5274       2.00000          -0.678140          -18.45314
   5275       2.00000          -0.677764          -18.44289
   5276       2.00000          -0.677762          -18.44283
   5277       2.00000          -0.677759          -18.44277
   5278       2.00000          -0.677757          -18.44272
   5279       2.00000          -0.677755          -18.44266
   5280       2.00000          -0.677754          -18.44262
   5281       2.00000          -0.676436          -18.40675
   5282       2.00000          -0.676434          -18.40671
   5283       2.00000          -0.676423          -18.40640
   5284       2.00000          -0.675820          -18.39000
   5285       2.00000          -0.675818          -18.38993
   5286       2.00000          -0.675808          -18.38966
   5287       2.00000          -0.674985          -18.36727
   5288       2.00000          -0.674979          -18.36712
   5289       2.00000          -0.674976          -18.36703
   5290       2.00000          -0.674865          -18.36402
   5291       2.00000          -0.674863          -18.36396
   5292       2.00000          -0.674857          -18.36381
   5293       2.00000          -0.674854          -18.36372
   5294       2.00000          -0.674851          -18.36362
   5295       2.00000          -0.674847          -18.36351
   5296       2.00000          -0.674747          -18.36081
   5297       2.00000          -0.674742          -18.36068
   5298       2.00000          -0.674741          -18.36063
   5299       2.00000          -0.674740          -18.36061
   5300       2.00000          -0.674739          -18.36058
   5301       2.00000          -0.674736          -18.36051
   5302       2.00000          -0.674693          -18.35932
   5303       2.00000          -0.674688          -18.35919
   5304       2.00000          -0.674685          -18.35911
   5305       2.00000          -0.674683          -18.35906
   5306       2.00000          -0.674682          -18.35904
   5307       2.00000          -0.674679          -18.35895
   5308       2.00000          -0.674580          -18.35626
   5309       2.00000          -0.674574          -18.35608
   5310       2.00000          -0.674572          -18.35603
   5311       2.00000          -0.673022          -18.31387
   5312       2.00000          -0.673020          -18.31380
   5313       2.00000          -0.673017          -18.31374
   5314       2.00000          -0.673014          -18.31364
   5315       2.00000          -0.673012          -18.31358
   5316       2.00000          -0.673011          -18.31355
   5317       2.00000          -0.673008          -18.31348
   5318       2.00000          -0.673006          -18.31344
   5319       2.00000          -0.673003          -18.31334
   5320       2.00000          -0.672959          -18.31215
   5321       2.00000          -0.672954          -18.31201
   5322       2.00000          -0.672949          -18.31186
   5323       2.00000          -0.672769          -18.30696
   5324       2.00000          -0.672766          -18.30691
   5325       2.00000          -0.672762          -18.30679
   5326       2.00000          -0.672631          -18.30321
   5327       2.00000          -0.672625          -18.30305
   5328       2.00000          -0.672621          -18.30295
   5329       2.00000          -0.672524          -18.30032
   5330       2.00000          -0.672521          -18.30021
   5331       2.00000          -0.672514          -18.30003
   5332       2.00000          -0.672422          -18.29754
   5333       2.00000          -0.672420          -18.29749
   5334       2.00000          -0.672411          -18.29722
   5335       2.00000          -0.671300          -18.26700
   5336       2.00000          -0.671299          -18.26698
   5337       2.00000          -0.671296          -18.26690
   5338       2.00000          -0.671296          -18.26690
   5339       2.00000          -0.671295          -18.26687
   5340       2.00000          -0.671294          -18.26684
   5341       2.00000          -0.670947          -18.25740
   5342       2.00000          -0.670946          -18.25738
   5343       2.00000          -0.670882          -18.25564
   5344       2.00000          -0.670881          -18.25559
   5345       2.00000          -0.670878          -18.25553
   5346       2.00000          -0.670877          -18.25549
   5347       2.00000          -0.670302          -18.23984
   5348       2.00000          -0.670300          -18.23980
   5349       2.00000          -0.670295          -18.23966
   5350       2.00000          -0.670294          -18.23963
   5351       2.00000          -0.670256          -18.23860
   5352       2.00000          -0.670255          -18.23855
   5353       2.00000          -0.669664          -18.22250
   5354       2.00000          -0.669663          -18.22245
   5355       2.00000          -0.669661          -18.22241
   5356       2.00000          -0.669653          -18.22217
   5357       2.00000          -0.669649          -18.22207
   5358       2.00000          -0.669639          -18.22181
   5359       2.00000          -0.669626          -18.22144
   5360       2.00000          -0.669619          -18.22125
