------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.518
  Time zero on CPU 1             :   0.892337000000000E+00  s.
  Internal wall clock time zero  :           526926505.518  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20B35754-288A-4013-A374-0D186E967DFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9999984935
  | Charge integration error                      :      -0.0000015065
  | Normalization factor for density and gradient :       1.0000000015

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.984401E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.188535E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.983664E-13
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000061 eV/Angstrom
  | Dipole correction potential jump            :    -0.00006052 eV
  Time summed over all CPUs for potential: real work        0.472 s, elapsed        0.496 s
  | RMS charge density error from multipole expansion :   0.167139E-01
  | Average real-space part of the electrostatic potential :     -0.00107899 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.885 s, elapsed      200.049 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.148 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97922559 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69972093 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25873025 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44099068 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52386801 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94255622 Ha    -1116209.42906516 eV
  | XC energy correction          :       -2458.51968078 Ha      -66899.72433445 eV
  | XC potential correction       :        3196.59296941 Ha       86983.72038053 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          23.53454475 Ha         640.40754612 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296153 Ha    -1861949.67743970 eV
  | Total energy, T -> 0          :      -68425.39296153 Ha    -1861949.67743970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296153 Ha    -1861949.67743970 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.30720694 Ha     1911716.96618917 eV
  | Electrostatic energy          :     -136221.18048769 Ha    -3706766.91929441 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01538904 Ha          -0.41875714 eV
  | Sum of eigenvalues per atom                           :      -26576.41497774 eV
  | Total energy (T->0) per atom                          :      -44332.13517714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517714 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Finished writing density matrices to file
  | Time :      0.968 s

  Time summed over all CPUs for getting density from density matrix: real work      351.981 s, elapsed      373.010 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.547474E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6157E-05
  | Change of unmixed KS density  :  0.3490E-05
  | Change of sum of eigenvalues  :  0.1777E-01 eV
  | Change of total energy        : -0.2811E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.535 s           6.911 s
  | Charge density update                       :        5.061 s           3.462 s
  | Density mixing & preconditioning            :        0.754 s           0.753 s
  | Hartree multipole update                    :        0.037 s           0.036 s
  | Hartree multipole summation                 :        0.562 s           0.531 s
  | Integration                                 :        1.939 s           1.368 s
  | Solution of K.-S. eqns.                     :        1.223 s           0.757 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.480 MB (on task  75)
  |   Maximum:       59.258 MB (on task  65)
  |   Average:       58.866 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.519 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.549 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20250912, Time     :  163052.684
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1035.9999997205
  | Charge integration error                      :      -0.0000002795
  | Normalization factor for density and gradient :       1.0000000003

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.370983E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.188501E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.373886E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000068 eV/Angstrom
  | Dipole correction potential jump            :    -0.00006797 eV
  Time summed over all CPUs for potential: real work        0.472 s, elapsed        0.496 s
  | RMS charge density error from multipole expansion :   0.167138E-01
  | Average real-space part of the electrostatic potential :     -0.00107888 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.764 s, elapsed      198.558 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.517 s
  Finished back-transformation of eigenvectors
  | Time :     0.055 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97922359 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69971934 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25872785 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44099149 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52386898 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94245803 Ha    -1116209.42639330 eV
  | XC energy correction          :       -2458.51968954 Ha      -66899.72457284 eV
  | XC potential correction       :        3196.59297794 Ha       86983.72061285 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          23.53444678 Ha         640.40488030 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296153 Ha    -1861949.67743972 eV
  | Total energy, T -> 0          :      -68425.39296153 Ha    -1861949.67743972 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296153 Ha    -1861949.67743972 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.30713452 Ha     1911716.96421846 eV
  | Electrostatic energy          :     -136221.18040651 Ha    -3706766.91708533 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01538904 Ha          -0.41875700 eV
  | Sum of eigenvalues per atom                           :      -26576.41491413 eV
  | Total energy (T->0) per atom                          :      -44332.13517714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517714 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.040 s
  Finished writing density matrices to file
  | Time :      0.923 s

  Time summed over all CPUs for getting density from density matrix: real work      351.834 s, elapsed      373.172 s
  Integration grid: deviation in total charge (<rho> - N_e) =   6.821210E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3595E-05
  | Change of unmixed KS density  :  0.2495E-05
  | Change of sum of eigenvalues  :  0.2672E-02 eV
  | Change of total energy        : -0.2455E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.520 s           6.895 s
  | Charge density update                       :        5.019 s           3.421 s
  | Density mixing & preconditioning            :        0.777 s           0.775 s
  | Hartree multipole update                    :        0.037 s           0.037 s
  | Hartree multipole summation                 :        0.562 s           0.530 s
  | Integration                                 :        1.927 s           1.359 s
  | Solution of K.-S. eqns.                     :        1.246 s           0.770 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       58.480 MB (on task  75)
  |   Maximum:       59.258 MB (on task  65)
  |   Average:       58.866 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       75.519 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       78.549 MB (on task  92 after allocating gradient_basis_wave)
  |   Average:       76.770 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.722 MB (overlap_matrix on task   0)
  |   Maximum:       19.722 MB (overlap_matrix on task   0)
  |   Average:       19.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20250912, Time     :  163059.580
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    250.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    1036.0000000000
  | Integrated number of electrons on 3D grid     :    1036.0000000184
  | Charge integration error                      :       0.0000000184
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.290499E-12
  | Sum of charges compensated after spline to logarithmic grids =   0.188497E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.289417E-12
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000066 eV/Angstrom
  | Dipole correction potential jump            :    -0.00006615 eV
  Time summed over all CPUs for potential: real work        0.472 s, elapsed        0.496 s
  | RMS charge density error from multipole expansion :   0.167138E-01
  | Average real-space part of the electrostatic potential :     -0.00107892 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      191.795 s, elapsed      199.217 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.147 s
  Finished solving standard eigenproblem
  | Time :     0.516 s
  Finished back-transformation of eigenvectors
  | Time :     0.054 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.97921794 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69971333 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.25872254 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.44099078 eV between HOMO at k-point 1 and LUMO at k-point 12
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.52386817 eV for k_point 12 at    0.800000    0.000000    0.000000 (in units of recip. lattice)

  Total energy components:
  | Sum of eigenvalues            :      -41019.94224790 Ha    -1116209.42067537 eV
  | XC energy correction          :       -2458.51969494 Ha      -66899.72471980 eV
  | XC potential correction       :        3196.59298369 Ha       86983.72076915 eV
  | Free-atom electrostatic energy:      -28167.05823868 Ha     -766464.65196673 eV
  | Hartree energy correction     :          23.53423630 Ha         640.39915301 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :      -68425.39296153 Ha    -1861949.67743975 eV
  | Total energy, T -> 0          :      -68425.39296153 Ha    -1861949.67743975 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -68425.39296153 Ha    -1861949.67743975 eV

  Derived energy quantities:
  | Kinetic energy                :       70254.30722663 Ha     1911716.96672492 eV
  | Electrostatic energy          :     -136221.18049322 Ha    -3706766.91944487 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01538903 Ha          -0.41875684 eV
  | Sum of eigenvalues per atom                           :      -26576.41477799 eV
  | Total energy (T->0) per atom                          :      -44332.13517714 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13517714 eV
  Preliminary charge convergence reached. Turning off preconditioner.


  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2541E-05
  | Change of unmixed KS density  :  0.1735E-05
  | Change of sum of eigenvalues  :  0.5718E-02 eV
  | Change of total energy        : -0.2930E-07 eV

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000        -745.449920       -20284.72440
      2       2.00000        -745.449914       -20284.72422
      3       2.00000        -745.449745       -20284.71963
      4       2.00000        -745.449745       -20284.71963
      5       2.00000        -745.449744       -20284.71962
      6       2.00000        -745.449744       -20284.71961
      7       2.00000        -745.449744       -20284.71961
      8       2.00000        -745.449735       -20284.71937
      9       2.00000        -745.449462       -20284.71192
     10       2.00000        -745.449450       -20284.71161
     11       2.00000        -745.449450       -20284.71160
     12       2.00000        -745.449449       -20284.71159
     13       2.00000        -745.449449       -20284.71159
     14       2.00000        -745.449448       -20284.71155
     15       2.00000        -103.404992        -2813.79300
     16       2.00000        -103.404987        -2813.79285
     17       2.00000        -103.404816        -2813.78821
     18       2.00000        -103.404816        -2813.78820
     19       2.00000        -103.404815        -2813.78819
     20       2.00000        -103.404815        -2813.78818
     21       2.00000        -103.404815        -2813.78818
     22       2.00000        -103.404808        -2813.78799
     23       2.00000        -103.404533        -2813.78052
     24       2.00000        -103.404523        -2813.78024
     25       2.00000        -103.404523        -2813.78023
     26       2.00000        -103.404523        -2813.78022
     27       2.00000        -103.404523        -2813.78022
     28       2.00000        -103.404521        -2813.78019
     29       2.00000         -92.424679        -2515.00347
     30       2.00000         -92.424673        -2515.00332
     31       2.00000         -92.424538        -2514.99964
     32       2.00000         -92.424537        -2514.99961
     33       2.00000         -92.424532        -2514.99948
     34       2.00000         -92.424531        -2514.99946
     35       2.00000         -92.424504        -2514.99872
     36       2.00000         -92.424504        -2514.99871
     37       2.00000         -92.424503        -2514.99870
     38       2.00000         -92.424503        -2514.99869
     39       2.00000         -92.424503        -2514.99869
     40       2.00000         -92.424496        -2514.99850
     41       2.00000         -92.424363        -2514.99489
     42       2.00000         -92.424363        -2514.99487
     43       2.00000         -92.424363        -2514.99487
     44       2.00000         -92.424362        -2514.99486
     45       2.00000         -92.424362        -2514.99485
     46       2.00000         -92.424357        -2514.99471
     47       2.00000         -92.424357        -2514.99471
     48       2.00000         -92.424356        -2514.99469
     49       2.00000         -92.424356        -2514.99469
     50       2.00000         -92.424356        -2514.99468
     51       2.00000         -92.424355        -2514.99466
     52       2.00000         -92.424349        -2514.99448
     53       2.00000         -92.424217        -2514.99091
     54       2.00000         -92.424207        -2514.99063
     55       2.00000         -92.424206        -2514.99062
     56       2.00000         -92.424206        -2514.99061
     57       2.00000         -92.424206        -2514.99061
     58       2.00000         -92.424205        -2514.99058
     59       2.00000         -92.424082        -2514.98722
     60       2.00000         -92.424077        -2514.98708
     61       2.00000         -92.424071        -2514.98693
     62       2.00000         -92.424071        -2514.98693
     63       2.00000         -92.424071        -2514.98693
     64       2.00000         -92.424070        -2514.98691
     65       2.00000         -92.424069        -2514.98689
     66       2.00000         -92.424067        -2514.98681
     67       2.00000         -92.424066        -2514.98679
     68       2.00000         -92.424066        -2514.98679
     69       2.00000         -92.424065        -2514.98678
     70       2.00000         -92.424064        -2514.98676
     71       2.00000         -88.661370        -2412.59864
     72       2.00000         -88.661367        -2412.59855
     73       2.00000         -88.661312        -2412.59706
     74       2.00000         -88.661312        -2412.59704
     75       2.00000         -88.661312        -2412.59704
     76       2.00000         -88.661311        -2412.59702
     77       2.00000         -88.661310        -2412.59699
     78       2.00000         -88.661309        -2412.59696
     79       2.00000         -88.660878        -2412.58523
     80       2.00000         -88.660876        -2412.58520
     81       2.00000         -88.660875        -2412.58516
     82       2.00000         -88.660875        -2412.58516
     83       2.00000         -88.660875        -2412.58515
     84       2.00000         -88.660873        -2412.58511
     85       2.00000         -88.660734        -2412.58132
     86       2.00000         -88.660732        -2412.58126
     87       2.00000         -88.660731        -2412.58124
     88       2.00000         -88.660731        -2412.58123
     89       2.00000         -88.660731        -2412.58123
     90       2.00000         -88.660731        -2412.58123
     91       2.00000         -88.660651        -2412.57907
     92       2.00000         -88.660650        -2412.57905
     93       2.00000         -88.660649        -2412.57900
     94       2.00000         -88.660647        -2412.57896
     95       2.00000         -88.660647        -2412.57896
     96       2.00000         -88.660647        -2412.57896
     97       2.00000         -88.660635        -2412.57863
     98       2.00000         -88.660629        -2412.57846
     99       2.00000         -17.627934         -479.68049
    100       2.00000         -17.627930         -479.68038
    101       2.00000         -17.627768         -479.67599
    102       2.00000         -17.627768         -479.67597
    103       2.00000         -17.627767         -479.67595
    104       2.00000         -17.627767         -479.67595
    105       2.00000         -17.627767         -479.67595
    106       2.00000         -17.627762         -479.67581
    107       2.00000         -17.627495         -479.66855
    108       2.00000         -17.627487         -479.66832
    109       2.00000         -17.627486         -479.66831
    110       2.00000         -17.627486         -479.66830
    111       2.00000         -17.627486         -479.66830
    112       2.00000         -17.627485         -479.66828
    113       2.00000         -14.047780         -382.25954
    114       2.00000         -14.047776         -382.25944
    115       2.00000         -14.047621         -382.25522
    116       2.00000         -14.047620         -382.25520
    117       2.00000         -14.047620         -382.25518
    118       2.00000         -14.047620         -382.25518
    119       2.00000         -14.047620         -382.25518
    120       2.00000         -14.047615         -382.25504
    121       2.00000         -14.047339         -382.24755
    122       2.00000         -14.047331         -382.24733
    123       2.00000         -14.047330         -382.24731
    124       2.00000         -14.047330         -382.24731
    125       2.00000         -14.047330         -382.24730
    126       2.00000         -14.047330         -382.24729
    127       2.00000         -14.046977         -382.23770
    128       2.00000         -14.046975         -382.23764
    129       2.00000         -14.046972         -382.23756
    130       2.00000         -14.046971         -382.23753
    131       2.00000         -14.046816         -382.23330
    132       2.00000         -14.046815         -382.23327
    133       2.00000         -14.046814         -382.23326
    134       2.00000         -14.046814         -382.23325
    135       2.00000         -14.046814         -382.23324
    136       2.00000         -14.046809         -382.23311
    137       2.00000         -14.046799         -382.23284
    138       2.00000         -14.046799         -382.23284
    139       2.00000         -14.046798         -382.23282
    140       2.00000         -14.046798         -382.23282
    141       2.00000         -14.046797         -382.23280
    142       2.00000         -14.046792         -382.23267
    143       2.00000         -14.046541         -382.22584
    144       2.00000         -14.046535         -382.22567
    145       2.00000         -14.046533         -382.22560
    146       2.00000         -14.046533         -382.22560
    147       2.00000         -14.046532         -382.22559
    148       2.00000         -14.046532         -382.22558
    149       2.00000         -14.046531         -382.22557
    150       2.00000         -14.046527         -382.22545
    151       2.00000         -14.046527         -382.22544
    152       2.00000         -14.046526         -382.22543
    153       2.00000         -14.046526         -382.22542
    154       2.00000         -14.046525         -382.22540
    155       2.00000          -8.231748         -223.99725
    156       2.00000          -8.231746         -223.99721
    157       2.00000          -8.231743         -223.99713
    158       2.00000          -8.231742         -223.99711
    159       2.00000          -8.231588         -223.99292
    160       2.00000          -8.231587         -223.99289
    161       2.00000          -8.231587         -223.99289
    162       2.00000          -8.231587         -223.99287
    163       2.00000          -8.231587         -223.99287
    164       2.00000          -8.231581         -223.99273
    165       2.00000          -8.231581         -223.99271
    166       2.00000          -8.231581         -223.99271
    167       2.00000          -8.231580         -223.99268
    168       2.00000          -8.231580         -223.99268
    169       2.00000          -8.231579         -223.99267
    170       2.00000          -8.231574         -223.99253
    171       2.00000          -8.231326         -223.98578
    172       2.00000          -8.231322         -223.98567
    173       2.00000          -8.231310         -223.98535
    174       2.00000          -8.231303         -223.98514
    175       2.00000          -8.231302         -223.98511
    176       2.00000          -8.231302         -223.98511
    177       2.00000          -8.231301         -223.98510
    178       2.00000          -8.231301         -223.98509
    179       2.00000          -8.231300         -223.98508
    180       2.00000          -8.231294         -223.98492
    181       2.00000          -8.231294         -223.98489
    182       2.00000          -8.231294         -223.98489
    183       2.00000          -8.231293         -223.98488
    184       2.00000          -8.231293         -223.98487
    185       2.00000          -8.231161         -223.98129
    186       2.00000          -8.231160         -223.98127
    187       2.00000          -8.231160         -223.98126
    188       2.00000          -8.231160         -223.98125
    189       2.00000          -8.231160         -223.98125
    190       2.00000          -8.231155         -223.98112
    191       2.00000          -8.230902         -223.97423
    192       2.00000          -8.230901         -223.97422
    193       2.00000          -8.230897         -223.97411
    194       2.00000          -8.230897         -223.97410
    195       2.00000          -8.230883         -223.97373
    196       2.00000          -8.230875         -223.97350
    197       2.00000          -8.230874         -223.97349
    198       2.00000          -8.230874         -223.97348
    199       2.00000          -8.230874         -223.97348
    200       2.00000          -8.230874         -223.97347
    201       2.00000          -8.230732         -223.96962
    202       2.00000          -8.230731         -223.96959
    203       2.00000          -8.230731         -223.96958
    204       2.00000          -8.230731         -223.96958
    205       2.00000          -8.230731         -223.96958
    206       2.00000          -8.230728         -223.96951
    207       2.00000          -8.230728         -223.96950
    208       2.00000          -8.230727         -223.96948
    209       2.00000          -8.230727         -223.96948
    210       2.00000          -8.230727         -223.96947
    211       2.00000          -8.230725         -223.96943
    212       2.00000          -8.230722         -223.96933
    213       2.00000          -8.230466         -223.96238
    214       2.00000          -8.230459         -223.96220
    215       2.00000          -8.230458         -223.96215
    216       2.00000          -8.230457         -223.96214
    217       2.00000          -8.230457         -223.96214
    218       2.00000          -8.230457         -223.96213
    219       2.00000          -8.230456         -223.96211
    220       2.00000          -8.230451         -223.96197
    221       2.00000          -8.230451         -223.96195
    222       2.00000          -8.230450         -223.96195
    223       2.00000          -8.230450         -223.96194
    224       2.00000          -8.230449         -223.96193
    225       2.00000          -7.768606         -211.39453
    226       2.00000          -7.768603         -211.39445
    227       2.00000          -7.768581         -211.39383
    228       2.00000          -7.768578         -211.39378
    229       2.00000          -7.768578         -211.39378
    230       2.00000          -7.768578         -211.39376
    231       2.00000          -7.768578         -211.39375
    232       2.00000          -7.768575         -211.39368
    233       2.00000          -7.768315         -211.38659
    234       2.00000          -7.768313         -211.38655
    235       2.00000          -7.768313         -211.38654
    236       2.00000          -7.768312         -211.38652
    237       2.00000          -7.768312         -211.38651
    238       2.00000          -7.768311         -211.38651
    239       2.00000          -7.768048         -211.37934
    240       2.00000          -7.768045         -211.37926
    241       2.00000          -7.768045         -211.37925
    242       2.00000          -7.768045         -211.37925
    243       2.00000          -7.768045         -211.37925
    244       2.00000          -7.768043         -211.37920
    245       2.00000          -7.767968         -211.37715
    246       2.00000          -7.767967         -211.37714
    247       2.00000          -7.767966         -211.37710
    248       2.00000          -7.767964         -211.37707
    249       2.00000          -7.767964         -211.37707
    250       2.00000          -7.767964         -211.37706
    251       2.00000          -7.767949         -211.37664
    252       2.00000          -7.767944         -211.37652
    253       2.00000          -5.738806         -156.16087
    254       2.00000          -5.738806         -156.16086
    255       2.00000          -5.738803         -156.16077
    256       2.00000          -5.738803         -156.16077
    257       2.00000          -5.738791         -156.16044
    258       2.00000          -5.738789         -156.16039
    259       2.00000          -5.738789         -156.16039
    260       2.00000          -5.738788         -156.16038
    261       2.00000          -5.738788         -156.16036
    262       2.00000          -5.738785         -156.16029
    263       2.00000          -5.738766         -156.15977
    264       2.00000          -5.738764         -156.15971
    265       2.00000          -5.738764         -156.15971
    266       2.00000          -5.738763         -156.15969
    267       2.00000          -5.738763         -156.15968
    268       2.00000          -5.738761         -156.15963
    269       2.00000          -5.738481         -156.15201
    270       2.00000          -5.738480         -156.15197
    271       2.00000          -5.738479         -156.15196
    272       2.00000          -5.738478         -156.15193
    273       2.00000          -5.738478         -156.15192
    274       2.00000          -5.738478         -156.15192
    275       2.00000          -5.738461         -156.15147
    276       2.00000          -5.738459         -156.15142
    277       2.00000          -5.738459         -156.15141
