------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  164209.575
  Time zero on CPU 1             :   0.787549000000000E+00  s.
  Internal wall clock time zero  :           526927329.575  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72ED3A83-3228-4B60-AD38-EB78CF283897

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      884.838 s, elapsed     1231.439 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.373470 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.813 s
  Finished solving standard eigenproblem
  | Time :    13.815 s
  Finished back-transformation of eigenvectors
  | Time :     1.409 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99640049 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69843611 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.29436487 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.40407124 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -216819.30614825 Ha    -5899953.50662337 eV
  | XC energy correction          :      -12995.02437367 Ha     -353612.60481894 eV
  | XC potential correction       :       16896.26626045 Ha      459770.79782751 eV
  | Free-atom electrostatic energy:     -148883.02190549 Ha    -4051313.15459223 eV
  | Hartree energy correction     :         124.01144731 Ha        3374.52317506 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -361677.07471966 Ha    -9841733.94503198 eV
  | Total energy, T -> 0          :     -361677.07471966 Ha    -9841733.94503198 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -361677.07471966 Ha    -9841733.94503198 eV

  Derived energy quantities:
  | Kinetic energy                :      371345.35287469 Ha    10104821.17936131 eV
  | Electrostatic energy          :     -720027.40322068 Ha   -19592942.51957434 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.08123203 Ha          -2.21043588 eV
  | Sum of eigenvalues per atom                           :      -26576.36714695 eV
  | Total energy (T->0) per atom                          :      -44332.13488753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.070 s
  | Time get_set_sparse_local_matrix_scalapack:     0.412188 s
  Finished writing density matrices to file
  | Time :      3.232 s

  Time summed over all CPUs for getting density from density matrix: real work     1667.260 s, elapsed     2355.408 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.637535E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7723E-04
  | Change of unmixed KS density  :  0.1108E-03
  | Change of sum of eigenvalues  :  0.3800E+00 eV
  | Change of total energy        : -0.9994E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    17       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.065 s          56.045 s
  | Charge density update                       :       30.561 s          19.447 s
  | Density mixing & preconditioning            :        6.883 s           6.883 s
  | Hartree multipole update                    :        0.197 s           0.197 s
  | Hartree multipole summation                 :        3.582 s           3.178 s
  | Integration                                 :       11.345 s           7.710 s
  | Solution of K.-S. eqns.                     :       27.750 s          18.615 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       72.996 MB (on task  34)
  |   Maximum:       78.737 MB (on task 135)
  |   Average:       76.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.445 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:      114.623 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:      104.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.859 MB (ovlp_complex on task   7)
  |   Maximum:       17.535 MB (ham_ovlp_work on task  97)
  |   Average:       16.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   18

  Date     :  20250912, Time     :  165948.274
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    243.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5476.0000000000
  | Integrated number of electrons on 3D grid     :    5475.9999993044
  | Charge integration error                      :      -0.0000006956
  | Normalization factor for density and gradient :       1.0000000001

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.150477E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.962206E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.149936E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000077 eV/Angstrom
  | Dipole correction potential jump            :    -0.00007691 eV
  Time summed over all CPUs for potential: real work        2.525 s, elapsed        2.976 s
  | RMS charge density error from multipole expansion :   0.384683E-01
  | Average real-space part of the electrostatic potential :     -0.00101224 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      884.614 s, elapsed     1236.100 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.353336 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.882 s
  Finished solving standard eigenproblem
  | Time :    13.880 s
  Finished back-transformation of eigenvectors
  | Time :     1.411 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99642102 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69846057 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.29438147 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.40407910 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -216819.30945303 Ha    -5899953.59655092 eV
  | XC energy correction          :      -12995.02445336 Ha     -353612.60698739 eV
  | XC potential correction       :       16896.26633885 Ha      459770.79996089 eV
  | Free-atom electrostatic energy:     -148883.02190549 Ha    -4051313.15459223 eV
  | Hartree energy correction     :         124.01475335 Ha        3374.61313721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -361677.07471968 Ha    -9841733.94503245 eV
  | Total energy, T -> 0          :     -361677.07471968 Ha    -9841733.94503245 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -361677.07471968 Ha    -9841733.94503245 eV

  Derived energy quantities:
  | Kinetic energy                :      371345.35256657 Ha    10104821.17097698 eV
  | Electrostatic energy          :     -720027.40283289 Ha   -19592942.50902204 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.08123215 Ha          -2.21043926 eV
  | Sum of eigenvalues per atom                           :      -26576.36755203 eV
  | Total energy (T->0) per atom                          :      -44332.13488753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488753 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.068 s
  | Time get_set_sparse_local_matrix_scalapack:     0.432795 s
  Finished writing density matrices to file
  | Time :      3.387 s

  Time summed over all CPUs for getting density from density matrix: real work     1666.062 s, elapsed     2349.848 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.637535E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4191E-04
  | Change of unmixed KS density  :  0.6866E-04
  | Change of sum of eigenvalues  : -0.8993E-01 eV
  | Change of total energy        : -0.4720E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    18       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.303 s          56.437 s
  | Charge density update                       :       30.626 s          19.587 s
  | Density mixing & preconditioning            :        7.028 s           7.025 s
  | Hartree multipole update                    :        0.197 s           0.197 s
  | Hartree multipole summation                 :        3.592 s           3.188 s
  | Integration                                 :       11.381 s           7.738 s
  | Solution of K.-S. eqns.                     :       27.803 s          18.687 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       72.996 MB (on task  34)
  |   Maximum:       78.737 MB (on task 135)
  |   Average:       76.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.445 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:      114.623 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:      104.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.859 MB (ovlp_complex on task   7)
  |   Maximum:       17.535 MB (ham_ovlp_work on task  97)
  |   Average:       16.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   19

  Date     :  20250912, Time     :  170044.722
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    243.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5476.0000000000
  | Integrated number of electrons on 3D grid     :    5476.0000031454
  | Charge integration error                      :       0.0000031454
  | Normalization factor for density and gradient :       0.9999999994

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.338362E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.962482E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.339100E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000060 eV/Angstrom
  | Dipole correction potential jump            :    -0.00005971 eV
  Time summed over all CPUs for potential: real work        2.524 s, elapsed        2.969 s
  | RMS charge density error from multipole expansion :   0.384681E-01
  | Average real-space part of the electrostatic potential :     -0.00101208 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      884.675 s, elapsed     1239.551 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.358586 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.794 s
  Finished solving standard eigenproblem
  | Time :    13.826 s
  Finished back-transformation of eigenvectors
  | Time :     1.407 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99640640 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69844483 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.29436798 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.40407685 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -216819.30715926 Ha    -5899953.53413415 eV
  | XC energy correction          :      -12995.02449383 Ha     -353612.60808849 eV
  | XC potential correction       :       16896.26637691 Ha      459770.80099665 eV
  | Free-atom electrostatic energy:     -148883.02190549 Ha    -4051313.15459223 eV
  | Hartree energy correction     :         124.01246196 Ha        3374.55078531 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -361677.07471970 Ha    -9841733.94503290 eV
  | Total energy, T -> 0          :     -361677.07471970 Ha    -9841733.94503290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -361677.07471970 Ha    -9841733.94503290 eV

  Derived energy quantities:
  | Kinetic energy                :      371345.35163199 Ha    10104821.14554565 eV
  | Electrostatic energy          :     -720027.40185785 Ha   -19592942.48249006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.08123192 Ha          -2.21043292 eV
  | Sum of eigenvalues per atom                           :      -26576.36727087 eV
  | Total energy (T->0) per atom                          :      -44332.13488754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488754 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.063 s
  | Time get_set_sparse_local_matrix_scalapack:     0.465198 s
  Finished writing density matrices to file
  | Time :      3.362 s

  Time summed over all CPUs for getting density from density matrix: real work     1667.060 s, elapsed     2348.225 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.455636E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2255E-04
  | Change of unmixed KS density  :  0.2993E-04
  | Change of sum of eigenvalues  :  0.6242E-01 eV
  | Change of total energy        : -0.4546E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    19       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.427 s          56.480 s
  | Charge density update                       :       30.664 s          19.579 s
  | Density mixing & preconditioning            :        6.898 s           6.894 s
  | Hartree multipole update                    :        0.197 s           0.197 s
  | Hartree multipole summation                 :        3.595 s           3.190 s
  | Integration                                 :       11.384 s           7.760 s
  | Solution of K.-S. eqns.                     :       27.961 s          18.845 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       72.996 MB (on task  34)
  |   Maximum:       78.737 MB (on task 135)
  |   Average:       76.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.445 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:      114.623 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:      104.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.859 MB (ovlp_complex on task   7)
  |   Maximum:       17.535 MB (ham_ovlp_work on task  97)
  |   Average:       16.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   20

  Date     :  20250912, Time     :  170141.214
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    243.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5476.0000000000
  | Integrated number of electrons on 3D grid     :    5475.9999973304
  | Charge integration error                      :      -0.0000026696
  | Normalization factor for density and gradient :       1.0000000005

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.173522E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.962811E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.172875E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000067 eV/Angstrom
  | Dipole correction potential jump            :    -0.00006714 eV
  Time summed over all CPUs for potential: real work        2.525 s, elapsed        2.966 s
  | RMS charge density error from multipole expansion :   0.384680E-01
  | Average real-space part of the electrostatic potential :     -0.00101184 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      884.576 s, elapsed     1234.425 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.355464 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.833 s
  Finished solving standard eigenproblem
  | Time :    13.891 s
  Finished back-transformation of eigenvectors
  | Time :     1.408 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99639034 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69842841 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.29435226 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.40407614 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -216819.30324625 Ha    -5899953.42765587 eV
  | XC energy correction          :      -12995.02462065 Ha     -353612.61153949 eV
  | XC potential correction       :       16896.26652059 Ha      459770.80490633 eV
  | Free-atom electrostatic energy:     -148883.02190549 Ha    -4051313.15459223 eV
  | Hartree energy correction     :         124.00853209 Ha        3374.44384792 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -361677.07471971 Ha    -9841733.94503335 eV
  | Total energy, T -> 0          :     -361677.07471971 Ha    -9841733.94503335 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -361677.07471971 Ha    -9841733.94503335 eV

  Derived energy quantities:
  | Kinetic energy                :      371345.35285350 Ha    10104821.17878473 eV
  | Electrostatic energy          :     -720027.40295256 Ha   -19592942.51227858 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.08123179 Ha          -2.21042952 eV
  | Sum of eigenvalues per atom                           :      -26576.36679124 eV
  | Total energy (T->0) per atom                          :      -44332.13488754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488754 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.072 s
  | Time get_set_sparse_local_matrix_scalapack:     0.463502 s
  Finished writing density matrices to file
  | Time :      3.448 s

  Time summed over all CPUs for getting density from density matrix: real work     1666.189 s, elapsed     2350.204 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1780E-04
  | Change of unmixed KS density  :  0.1719E-04
  | Change of sum of eigenvalues  :  0.1065E+00 eV
  | Change of total energy        : -0.4467E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    20       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.592 s          56.531 s
  | Charge density update                       :       30.760 s          19.686 s
  | Density mixing & preconditioning            :        6.967 s           6.963 s
  | Hartree multipole update                    :        0.196 s           0.197 s
  | Hartree multipole summation                 :        3.630 s           3.225 s
  | Integration                                 :       11.372 s           7.728 s
  | Solution of K.-S. eqns.                     :       27.830 s          18.717 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       72.996 MB (on task  34)
  |   Maximum:       78.737 MB (on task 135)
  |   Average:       76.222 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.445 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:      114.623 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:      104.451 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.859 MB (ovlp_complex on task   7)
  |   Maximum:       17.535 MB (ham_ovlp_work on task  97)
  |   Average:       16.928 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   21

  Date     :  20250912, Time     :  170237.757
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    243.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :    5476.0000000000
  | Integrated number of electrons on 3D grid     :    5476.0000007850
  | Charge integration error                      :       0.0000007850
  | Normalization factor for density and gradient :       0.9999999999

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.256665E-11
  | Sum of charges compensated after spline to logarithmic grids =   0.962858E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.256291E-11
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000061 eV/Angstrom
  | Dipole correction potential jump            :    -0.00006065 eV
  Time summed over all CPUs for potential: real work        2.526 s, elapsed        2.970 s
  | RMS charge density error from multipole expansion :   0.384679E-01
  | Average real-space part of the electrostatic potential :     -0.00101186 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      885.284 s, elapsed     1241.475 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.363290 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     2.793 s
  Finished solving standard eigenproblem
  | Time :    13.723 s
  Finished back-transformation of eigenvectors
  | Time :     1.407 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.99639370 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69843219 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.29435521 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.40407698 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -216819.30392398 Ha    -5899953.44609789 eV
  | XC energy correction          :      -12995.02460986 Ha     -353612.61124573 eV
  | XC potential correction       :       16896.26650214 Ha      459770.80440419 eV
  | Free-atom electrostatic energy:     -148883.02190549 Ha    -4051313.15459223 eV
  | Hartree energy correction     :         124.00921747 Ha        3374.46249810 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -361677.07471972 Ha    -9841733.94503356 eV
  | Total energy, T -> 0          :     -361677.07471972 Ha    -9841733.94503356 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -361677.07471972 Ha    -9841733.94503356 eV

  Derived energy quantities:
  | Kinetic energy                :      371345.35215545 Ha    10104821.15978999 eV
  | Electrostatic energy          :     -720027.40226532 Ha   -19592942.49357782 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.08123181 Ha          -2.21042998 eV
  | Sum of eigenvalues per atom                           :      -26576.36687431 eV
  | Total energy (T->0) per atom                          :      -44332.13488754 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13488754 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     1.068 s
  | Time get_set_sparse_local_matrix_scalapack:     0.438548 s
  Finished writing density matrices to file
  | Time :      3.435 s

  Time summed over all CPUs for getting density from density matrix: real work     1666.970 s, elapsed     2336.110 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.273737E-11

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8703E-05
  | Change of unmixed KS density  :  0.1344E-04
  | Change of sum of eigenvalues  : -0.1844E-01 eV
  | Change of total energy        : -0.2107E-06 eV


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.648 s          56.588 s
  | Charge density update                       :       30.660 s          19.554 s
  | Density mixing & preconditioning            :        7.083 s           7.080 s
  | Hartree multipole update                    :        0.196 s           0.196 s
  | Hartree multipole summation                 :        3.610 s           3.205 s
  | Integration                                 :       11.403 s           7.771 s
  | Solution of K.-S. eqns.                     :       27.908 s          18.766 s
  | Total energy evaluation                     :        0.001 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       72.996 MB (on task  34)
