------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  162825.552
  Time zero on CPU 1             :   0.865285000000000E+00  s.
  Internal wall clock time zero  :           526926505.552  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84817E78-8D24-42DB-AF36-1BF8368A09BF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00816549 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69652822 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.31980276 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37672547 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -533259.64319231 Ha   -14510733.18923872 eV
  | XC energy correction          :      -31960.71123640 Ha     -869695.20234703 eV
  | XC potential correction       :       41555.64971891 Ha     1130786.76264851 eV
  | Free-atom electrostatic energy:     -366171.75669703 Ha    -9964040.46452337 eV
  | Hartree energy correction     :         306.35891584 Ha        8336.45025384 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -889530.10249099 Ha   -24205345.64320676 eV
  | Total energy, T -> 0          :     -889530.10249099 Ha   -24205345.64320676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -889530.10249099 Ha   -24205345.64320676 eV

  Derived energy quantities:
  | Kinetic energy                :      913307.19163280 Ha    24852353.15813538 eV
  | Electrostatic energy          :    -1770876.58288740 Ha   -48188003.59899513 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.19989311 Ha          -5.43936816 eV
  | Sum of eigenvalues per atom                           :      -26576.43441253 eV
  | Total energy (T->0) per atom                          :      -44332.13487767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13487767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    10.396 s
  | Time get_set_sparse_local_matrix_scalapack:     0.453526 s
  Finished writing density matrices to file
  | Time :     72.642 s

  Time summed over all CPUs for getting density from density matrix: real work     4516.660 s, elapsed     6925.696 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.582521E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4464E-02
  | Change of unmixed KS density  :  0.4187E-02
  | Change of sum of eigenvalues  :  0.2321E+02 eV
  | Change of total energy        : -0.4835E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      361.138 s         269.762 s
  | Charge density update                       :      127.880 s         105.154 s
  | Density mixing & preconditioning            :       13.261 s          13.255 s
  | Hartree multipole update                    :        0.184 s           0.183 s
  | Hartree multipole summation                 :        7.452 s           5.627 s
  | Integration                                 :       17.787 s          12.782 s
  | Solution of K.-S. eqns.                     :      197.227 s         132.722 s
  | Total energy evaluation                     :        0.001 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      180.244 MB (on task 136)
  |   Maximum:      187.560 MB (on task  94)
  |   Average:      184.082 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.014 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:      225.301 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:      213.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:       50.900 MB (ovlp_complex on task  39)
  |   Maximum:       51.500 MB (ovlp_complex on task   0)
  |   Average:       51.175 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250912, Time     :  172303.117
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   13468.0000000000
  | Integrated number of electrons on 3D grid     :   13467.9995850201
  | Charge integration error                      :      -0.0004149799
  | Normalization factor for density and gradient :       1.0000000308

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.112602E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.241153E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.112515E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000096 eV/Angstrom
  | Dipole correction potential jump            :     0.00009637 eV
  Time summed over all CPUs for potential: real work        3.778 s, elapsed        4.993 s
  | RMS charge density error from multipole expansion :   0.603291E-01
  | Average real-space part of the electrostatic potential :     -0.00101129 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2578.537 s, elapsed     4057.557 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.502083 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    22.126 s
  Finished solving standard eigenproblem
  | Time :    97.699 s
  Finished back-transformation of eigenvectors
  | Time :    12.085 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00677509 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69520001 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.31835017 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37684984 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -533258.36997457 Ha   -14510698.54322138 eV
  | XC energy correction          :      -31960.74525290 Ha     -869696.12798308 eV
  | XC potential correction       :       41555.69475474 Ha     1130787.98813577 eV
  | Free-atom electrostatic energy:     -366171.75669703 Ha    -9964040.46452337 eV
  | Hartree energy correction     :         305.07470102 Ha        8301.50499063 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -889530.10246875 Ha   -24205345.64260143 eV
  | Total energy, T -> 0          :     -889530.10246875 Ha   -24205345.64260143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -889530.10246875 Ha   -24205345.64260143 eV

  Derived energy quantities:
  | Kinetic energy                :      913307.83854250 Ha    24852370.76144394 eV
  | Electrostatic energy          :    -1770877.19575835 Ha   -48188020.27606228 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.19977952 Ha          -5.43627726 eV
  | Sum of eigenvalues per atom                           :      -26576.37095828 eV
  | Total energy (T->0) per atom                          :      -44332.13487656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13487656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    10.270 s
  | Time get_set_sparse_local_matrix_scalapack:     0.477806 s
  Finished writing density matrices to file
  | Time :     72.418 s

  Time summed over all CPUs for getting density from density matrix: real work     4507.855 s, elapsed     6855.426 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.527951E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4751E-02
  | Change of unmixed KS density  :  0.4289E-02
  | Change of sum of eigenvalues  :  0.3465E+02 eV
  | Change of total energy        :  0.6053E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      360.869 s         269.229 s
  | Charge density update                       :      127.161 s         104.607 s
  | Density mixing & preconditioning            :       13.356 s          13.350 s
  | Hartree multipole update                    :        0.180 s           0.180 s
  | Hartree multipole summation                 :        7.406 s           5.580 s
  | Integration                                 :       17.556 s          12.701 s
  | Solution of K.-S. eqns.                     :      197.757 s         132.772 s
  | Total energy evaluation                     :        0.001 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      180.244 MB (on task 136)
  |   Maximum:      187.560 MB (on task  94)
  |   Average:      184.082 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.014 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:      225.301 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:      213.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:       50.900 MB (ovlp_complex on task  39)
  |   Maximum:       51.500 MB (ovlp_complex on task   0)
  |   Average:       51.175 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250912, Time     :  172732.368
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   13468.0000000000
  | Integrated number of electrons on 3D grid     :   13467.9998794790
  | Charge integration error                      :      -0.0001205210
  | Normalization factor for density and gradient :       1.0000000089

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.113711E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.240508E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.113825E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000293 eV/Angstrom
  | Dipole correction potential jump            :    -0.00029256 eV
  Time summed over all CPUs for potential: real work        3.770 s, elapsed        4.998 s
  | RMS charge density error from multipole expansion :   0.603326E-01
  | Average real-space part of the electrostatic potential :     -0.00101089 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2577.093 s, elapsed     4043.027 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.522220 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    22.085 s
  Finished solving standard eigenproblem
  | Time :    97.239 s
  Finished back-transformation of eigenvectors
  | Time :    12.237 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00678791 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69517908 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.31839674 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37678235 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -533258.41634641 Ha   -14510699.80506315 eV
  | XC energy correction          :      -31960.74523254 Ha     -869696.12742907 eV
  | XC potential correction       :       41555.69475615 Ha     1130787.98817419 eV
  | Free-atom electrostatic energy:     -366171.75669703 Ha    -9964040.46452337 eV
  | Hartree energy correction     :         305.12105103 Ha        8302.76623862 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -889530.10246879 Ha   -24205345.64260278 eV
  | Total energy, T -> 0          :     -889530.10246879 Ha   -24205345.64260278 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -889530.10246879 Ha   -24205345.64260278 eV

  Derived energy quantities:
  | Kinetic energy                :      913307.90012478 Ha    24852372.43718287 eV
  | Electrostatic energy          :    -1770877.25736103 Ha   -48188021.95235658 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.19979474 Ha          -5.43669153 eV
  | Sum of eigenvalues per atom                           :      -26576.37326935 eV
  | Total energy (T->0) per atom                          :      -44332.13487656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13487656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    10.417 s
  | Time get_set_sparse_local_matrix_scalapack:     0.470006 s
  Finished writing density matrices to file
  | Time :     71.691 s

  Time summed over all CPUs for getting density from density matrix: real work     4509.689 s, elapsed     6900.207 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.418812E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7724E-03
  | Change of unmixed KS density  :  0.3741E-02
  | Change of sum of eigenvalues  : -0.1262E+01 eV
  | Change of total energy        : -0.1343E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      360.483 s         268.375 s
  | Charge density update                       :      127.391 s         104.158 s
  | Density mixing & preconditioning            :       13.327 s          13.321 s
  | Hartree multipole update                    :        0.183 s           0.183 s
  | Hartree multipole summation                 :        7.394 s           5.574 s
  | Integration                                 :       17.578 s          12.654 s
  | Solution of K.-S. eqns.                     :      197.027 s         132.445 s
  | Total energy evaluation                     :        0.001 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      180.244 MB (on task 136)
  |   Maximum:      187.560 MB (on task  94)
  |   Average:      184.082 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.014 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:      225.301 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:      213.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:       50.900 MB (ovlp_complex on task  39)
  |   Maximum:       51.500 MB (ovlp_complex on task   0)
  |   Average:       51.175 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250912, Time     :  173200.766
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   13468.0000000000
  | Integrated number of electrons on 3D grid     :   13468.0000001678
  | Charge integration error                      :       0.0000001678
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.127437E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.239915E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.127380E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :    -0.00000201 eV/Angstrom
  | Dipole correction potential jump            :     0.00020118 eV
  Time summed over all CPUs for potential: real work        3.770 s, elapsed        5.048 s
  | RMS charge density error from multipole expansion :   0.603359E-01
  | Average real-space part of the electrostatic potential :     -0.00101004 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2574.171 s, elapsed     4045.565 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.514518 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    22.266 s
  Finished solving standard eigenproblem
  | Time :    97.280 s
  Finished back-transformation of eigenvectors
  | Time :    12.240 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00695084 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69538609 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.31851559 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37687050 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -533258.47462872 Ha   -14510701.39100569 eV
  | XC energy correction          :      -31960.74495538 Ha     -869696.11988727 eV
  | XC potential correction       :       41555.69434401 Ha     1130787.97695929 eV
  | Free-atom electrostatic energy:     -366171.75669703 Ha    -9964040.46452337 eV
  | Hartree energy correction     :         305.17946828 Ha        8304.35585275 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -889530.10246885 Ha   -24205345.64260430 eV
  | Total energy, T -> 0          :     -889530.10246885 Ha   -24205345.64260430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -889530.10246885 Ha   -24205345.64260430 eV

  Derived energy quantities:
  | Kinetic energy                :      913307.94327302 Ha    24852373.61130637 eV
  | Electrostatic energy          :    -1770877.30078649 Ha   -48188023.13402339 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.19981085 Ha          -5.43712993 eV
  | Sum of eigenvalues per atom                           :      -26576.37617400 eV
  | Total energy (T->0) per atom                          :      -44332.13487656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13487656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    10.407 s
  | Time get_set_sparse_local_matrix_scalapack:     0.472993 s
  Finished writing density matrices to file
  | Time :     71.245 s

  Time summed over all CPUs for getting density from density matrix: real work     4513.264 s, elapsed     6969.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.437002E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4855E-03
  | Change of unmixed KS density  :  0.4079E-03
  | Change of sum of eigenvalues  : -0.1586E+01 eV
  | Change of total energy        : -0.1521E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      360.293 s         268.352 s
  | Charge density update                       :      126.711 s         103.924 s
  | Density mixing & preconditioning            :       13.287 s          13.281 s
  | Hartree multipole update                    :        0.182 s           0.182 s
  | Hartree multipole summation                 :        7.423 s           5.603 s
  | Integration                                 :       17.609 s          12.663 s
  | Solution of K.-S. eqns.                     :      197.738 s         132.660 s
  | Total energy evaluation                     :        0.001 s           0.004 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      180.244 MB (on task 136)
  |   Maximum:      187.560 MB (on task  94)
  |   Average:      184.082 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.014 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:      225.301 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:      213.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:       50.900 MB (ovlp_complex on task  39)
  |   Maximum:       51.500 MB (ovlp_complex on task   0)
  |   Average:       51.175 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250912, Time     :  173629.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    192.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   13468.0000000000
  | Integrated number of electrons on 3D grid     :   13468.0000445297
  | Charge integration error                      :       0.0000445297
  | Normalization factor for density and gradient :       0.9999999967

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.151062E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.239766E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.151052E-10
  Summing up the Hartree potential.
  Calculating dipole correction via potential gradient
  | Dipole correction gradient                  :     0.00000310 eV/Angstrom
  | Dipole correction potential jump            :    -0.00030960 eV
  Time summed over all CPUs for potential: real work        3.780 s, elapsed        4.996 s
  | RMS charge density error from multipole expansion :   0.603353E-01
  | Average real-space part of the electrostatic potential :     -0.00101090 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     2576.813 s, elapsed     4073.209 s => Consider using load balancing!
  | Time get_set_sparse_local_matrix_scalapack:     0.503171 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :    22.089 s
  Finished solving standard eigenproblem
  | Time :    97.587 s
  Finished back-transformation of eigenvectors
  | Time :    12.120 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -5.00692829 eV
  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69534314 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.31851345 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.37682969 eV between HOMO at k-point 1 and LUMO at k-point 1
  | This appears to be a direct band gap.

  Total energy components:
  | Sum of eigenvalues            :     -533258.48541638 Ha   -14510701.68455265 eV
  | XC energy correction          :      -31960.74444523 Ha     -869696.10600543 eV
  | XC potential correction       :       41555.69360688 Ha     1130787.95690095 eV
  | Free-atom electrostatic energy:     -366171.75669703 Ha    -9964040.46452337 eV
  | Hartree energy correction     :         305.19048303 Ha        8304.65557961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :     -889530.10246873 Ha   -24205345.64260089 eV
  | Total energy, T -> 0          :     -889530.10246873 Ha   -24205345.64260089 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -889530.10246873 Ha   -24205345.64260089 eV

  Derived energy quantities:
  | Kinetic energy                :      913307.94258835 Ha    24852373.59267554 eV
  | Electrostatic energy          :    -1770877.30061185 Ha   -48188023.12927101 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.19981303 Ha          -5.43718928 eV
  | Sum of eigenvalues per atom                           :      -26576.37671163 eV
  | Total energy (T->0) per atom                          :      -44332.13487656 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -44332.13487656 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :    10.189 s
  | Time get_set_sparse_local_matrix_scalapack:     0.478600 s
  Finished writing density matrices to file
  | Time :     72.590 s

  Time summed over all CPUs for getting density from density matrix: real work     4509.241 s, elapsed     6906.972 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.455192E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2602E-03
  | Change of unmixed KS density  :  0.3529E-03
  | Change of sum of eigenvalues  : -0.2935E+00 eV
  | Change of total energy        :  0.3409E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      361.128 s         269.268 s
  | Charge density update                       :      127.480 s         104.859 s
  | Density mixing & preconditioning            :       13.220 s          13.214 s
  | Hartree multipole update                    :        0.183 s           0.183 s
  | Hartree multipole summation                 :        7.390 s           5.568 s
  | Integration                                 :       17.723 s          12.750 s
  | Solution of K.-S. eqns.                     :      197.518 s         132.653 s
  | Total energy evaluation                     :        0.001 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      180.244 MB (on task 136)
  |   Maximum:      187.560 MB (on task  94)
  |   Average:      184.082 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      198.014 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:      225.301 MB (on task   2 after allocating gradient_basis_wave)
  |   Average:      213.236 MB
  | Largest tracked array allocation so far:
  |   Minimum:       50.900 MB (ovlp_complex on task  39)
  |   Maximum:       51.500 MB (ovlp_complex on task   0)
  |   Average:       51.175 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250912, Time     :  174058.431
------------------------------------------------------------
