------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  183446.098
  Time zero on CPU 1             :   0.763076000000000E+00  s.
  Internal wall clock time zero  :           526934086.098  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 105FADF8-E865-4BD4-A695-C787794A647F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   3160       2.00000          -8.231365         -223.98684
   3161       2.00000          -8.231365         -223.98683
   3162       2.00000          -8.231365         -223.98683
   3163       2.00000          -8.231363         -223.98678
   3164       2.00000          -8.231361         -223.98672
   3165       2.00000          -8.231360         -223.98671
   3166       2.00000          -8.231360         -223.98671
   3167       2.00000          -8.231360         -223.98671
   3168       2.00000          -8.231360         -223.98670
   3169       2.00000          -8.231360         -223.98670
   3170       2.00000          -8.231359         -223.98669
   3171       2.00000          -8.231359         -223.98668
   3172       2.00000          -8.231359         -223.98667
   3173       2.00000          -8.231357         -223.98663
   3174       2.00000          -8.231355         -223.98658
   3175       2.00000          -8.231352         -223.98647
   3176       2.00000          -8.231351         -223.98647
   3177       2.00000          -8.231351         -223.98645
   3178       2.00000          -8.231351         -223.98645
   3179       2.00000          -8.231349         -223.98640
   3180       2.00000          -8.231348         -223.98637
   3181       2.00000          -8.231346         -223.98633
   3182       2.00000          -8.231346         -223.98633
   3183       2.00000          -8.231346         -223.98632
   3184       2.00000          -8.231345         -223.98629
   3185       2.00000          -8.231344         -223.98626
   3186       2.00000          -8.231340         -223.98615
   3187       2.00000          -8.231339         -223.98614
   3188       2.00000          -8.231339         -223.98614
   3189       2.00000          -8.231338         -223.98610
   3190       2.00000          -8.231336         -223.98605
   3191       2.00000          -8.231336         -223.98605
   3192       2.00000          -8.231325         -223.98575
   3193       2.00000          -8.231325         -223.98575
   3194       2.00000          -8.231316         -223.98550
   3195       2.00000          -8.231315         -223.98548
   3196       2.00000          -8.231314         -223.98544
   3197       2.00000          -8.231313         -223.98544
   3198       2.00000          -8.231313         -223.98543
   3199       2.00000          -8.231311         -223.98537
   3200       2.00000          -8.231310         -223.98533
   3201       2.00000          -8.231310         -223.98533
   3202       2.00000          -8.231308         -223.98529
   3203       2.00000          -8.231307         -223.98526
   3204       2.00000          -8.231307         -223.98525
   3205       2.00000          -8.231307         -223.98525
   3206       2.00000          -8.231306         -223.98522
   3207       2.00000          -8.231303         -223.98516
   3208       2.00000          -8.231303         -223.98514
   3209       2.00000          -8.231303         -223.98514
   3210       2.00000          -8.231302         -223.98514
   3211       2.00000          -8.231302         -223.98511
   3212       2.00000          -8.231300         -223.98507
   3213       2.00000          -8.231298         -223.98502
   3214       2.00000          -8.231292         -223.98486
   3215       2.00000          -8.231292         -223.98485
   3216       2.00000          -8.231292         -223.98485
   3217       2.00000          -8.231292         -223.98484
   3218       2.00000          -8.231288         -223.98475
   3219       2.00000          -8.231288         -223.98474
   3220       2.00000          -8.231288         -223.98473
   3221       2.00000          -8.231287         -223.98470
   3222       2.00000          -8.231287         -223.98470
   3223       2.00000          -8.231286         -223.98469
   3224       2.00000          -8.231283         -223.98461
   3225       2.00000          -8.231279         -223.98451
   3226       2.00000          -8.231279         -223.98449
   3227       2.00000          -8.231279         -223.98449
   3228       2.00000          -8.231279         -223.98449
   3229       2.00000          -8.231278         -223.98448
   3230       2.00000          -8.231276         -223.98440
   3231       2.00000          -8.231274         -223.98437
   3232       2.00000          -8.231274         -223.98436
   3233       2.00000          -8.231274         -223.98436
   3234       2.00000          -8.231273         -223.98434
   3235       2.00000          -8.231271         -223.98427
   3236       2.00000          -8.231270         -223.98426
   3237       2.00000          -8.231270         -223.98424
   3238       2.00000          -8.231269         -223.98421
   3239       2.00000          -8.231268         -223.98421
   3240       2.00000          -8.231267         -223.98418
   3241       2.00000          -8.231267         -223.98416
   3242       2.00000          -8.231267         -223.98416
   3243       2.00000          -8.231266         -223.98415
   3244       2.00000          -8.231266         -223.98415
   3245       2.00000          -8.231266         -223.98414
   3246       2.00000          -8.231265         -223.98411
   3247       2.00000          -8.231262         -223.98404
   3248       2.00000          -8.231262         -223.98403
   3249       2.00000          -8.231259         -223.98396
   3250       2.00000          -8.231259         -223.98396
   3251       2.00000          -8.231259         -223.98396
   3252       2.00000          -8.231258         -223.98394
   3253       2.00000          -8.231257         -223.98389
   3254       2.00000          -8.231254         -223.98382
   3255       2.00000          -8.231227         -223.98309
   3256       2.00000          -8.231227         -223.98308
   3257       2.00000          -8.231226         -223.98305
   3258       2.00000          -8.231226         -223.98305
   3259       2.00000          -8.231225         -223.98304
   3260       2.00000          -8.231224         -223.98299
   3261       2.00000          -8.231224         -223.98299
   3262       2.00000          -8.231223         -223.98298
   3263       2.00000          -8.231223         -223.98297
   3264       2.00000          -8.231223         -223.98296
   3265       2.00000          -8.231221         -223.98292
   3266       2.00000          -8.231221         -223.98291
   3267       2.00000          -8.231221         -223.98291
   3268       2.00000          -8.231221         -223.98291
   3269       2.00000          -8.231220         -223.98291
   3270       2.00000          -8.231219         -223.98287
   3271       2.00000          -8.231219         -223.98286
   3272       2.00000          -8.231217         -223.98282
   3273       2.00000          -8.231216         -223.98280
   3274       2.00000          -8.231216         -223.98279
   3275       2.00000          -8.231216         -223.98278
   3276       2.00000          -8.231216         -223.98278
   3277       2.00000          -8.231214         -223.98273
   3278       2.00000          -8.231211         -223.98265
   3279       2.00000          -8.231203         -223.98243
   3280       2.00000          -8.231202         -223.98241
   3281       2.00000          -8.231202         -223.98239
   3282       2.00000          -8.231202         -223.98239
   3283       2.00000          -8.231200         -223.98236
   3284       2.00000          -8.231200         -223.98235
   3285       2.00000          -8.231197         -223.98227
   3286       2.00000          -8.231197         -223.98227
   3287       2.00000          -8.231197         -223.98227
   3288       2.00000          -8.231197         -223.98226
   3289       2.00000          -8.231195         -223.98221
   3290       2.00000          -8.231194         -223.98219
   3291       2.00000          -8.231177         -223.98171
   3292       2.00000          -8.231177         -223.98171
   3293       2.00000          -8.231176         -223.98170
   3294       2.00000          -8.231176         -223.98168
   3295       2.00000          -8.231175         -223.98166
   3296       2.00000          -8.231175         -223.98166
   3297       2.00000          -8.231175         -223.98166
   3298       2.00000          -8.231174         -223.98165
   3299       2.00000          -8.231174         -223.98164
   3300       2.00000          -8.231173         -223.98162
   3301       2.00000          -8.231173         -223.98162
   3302       2.00000          -8.231173         -223.98161
   3303       2.00000          -8.231173         -223.98160
   3304       2.00000          -8.231171         -223.98157
   3305       2.00000          -8.231166         -223.98141
   3306       2.00000          -8.231165         -223.98141
   3307       2.00000          -8.231164         -223.98137
   3308       2.00000          -8.231161         -223.98128
   3309       2.00000          -8.231161         -223.98128
   3310       2.00000          -8.231160         -223.98127
   3311       2.00000          -8.231156         -223.98114
   3312       2.00000          -8.231149         -223.98096
   3313       2.00000          -8.231148         -223.98093
   3314       2.00000          -8.231146         -223.98089
   3315       2.00000          -8.231145         -223.98085
   3316       2.00000          -8.231144         -223.98083
   3317       2.00000          -8.231143         -223.98081
   3318       2.00000          -8.231143         -223.98080
   3319       2.00000          -8.231143         -223.98080
   3320       2.00000          -8.231143         -223.98079
   3321       2.00000          -8.231141         -223.98075
   3322       2.00000          -8.231140         -223.98073
   3323       2.00000          -8.231140         -223.98072
   3324       2.00000          -8.231140         -223.98072
   3325       2.00000          -8.231140         -223.98071
   3326       2.00000          -8.231140         -223.98070
   3327       2.00000          -8.231138         -223.98067
   3328       2.00000          -8.231138         -223.98066
   3329       2.00000          -8.231138         -223.98066
   3330       2.00000          -8.231138         -223.98065
   3331       2.00000          -8.231137         -223.98063
   3332       2.00000          -8.231134         -223.98057
   3333       2.00000          -8.231134         -223.98055
   3334       2.00000          -8.231133         -223.98052
   3335       2.00000          -8.231123         -223.98026
   3336       2.00000          -8.231122         -223.98023
   3337       2.00000          -8.231121         -223.98019
   3338       2.00000          -8.231121         -223.98019
   3339       2.00000          -8.231120         -223.98017
   3340       2.00000          -8.231120         -223.98017
   3341       2.00000          -8.231119         -223.98014
   3342       2.00000          -8.231118         -223.98012
   3343       2.00000          -8.231118         -223.98011
   3344       2.00000          -8.231117         -223.98008
   3345       2.00000          -8.231116         -223.98007
   3346       2.00000          -8.231116         -223.98006
   3347       2.00000          -8.231116         -223.98005
   3348       2.00000          -8.231116         -223.98005
   3349       2.00000          -8.231114         -223.98002
   3350       2.00000          -8.231114         -223.98001
   3351       2.00000          -8.231114         -223.98001
   3352       2.00000          -8.231114         -223.98001
   3353       2.00000          -8.231114         -223.98000
   3354       2.00000          -8.231113         -223.97999
   3355       2.00000          -8.231112         -223.97997
   3356       2.00000          -8.231112         -223.97996
   3357       2.00000          -8.231112         -223.97996
   3358       2.00000          -8.231112         -223.97995
   3359       2.00000          -8.231112         -223.97995
   3360       2.00000          -8.231112         -223.97994
   3361       2.00000          -8.231112         -223.97994
   3362       2.00000          -8.231111         -223.97993
   3363       2.00000          -8.231110         -223.97990
   3364       2.00000          -8.231109         -223.97988
   3365       2.00000          -8.231109         -223.97987
   3366       2.00000          -8.231108         -223.97984
   3367       2.00000          -8.231107         -223.97983
   3368       2.00000          -8.231107         -223.97981
   3369       2.00000          -8.231106         -223.97980
   3370       2.00000          -8.231105         -223.97978
   3371       2.00000          -8.231105         -223.97977
   3372       2.00000          -8.231105         -223.97975
   3373       2.00000          -8.231104         -223.97974
   3374       2.00000          -8.231104         -223.97972
   3375       2.00000          -8.231102         -223.97967
   3376       2.00000          -8.231100         -223.97964
   3377       2.00000          -8.231097         -223.97956
   3378       2.00000          -8.231093         -223.97943
   3379       2.00000          -8.231093         -223.97943
   3380       2.00000          -8.231092         -223.97941
   3381       2.00000          -8.231092         -223.97940
   3382       2.00000          -8.231089         -223.97932
   3383       2.00000          -8.231089         -223.97932
   3384       2.00000          -8.231088         -223.97931
   3385       2.00000          -8.231088         -223.97931
   3386       2.00000          -8.231088         -223.97929
   3387       2.00000          -8.231087         -223.97928
   3388       2.00000          -8.231087         -223.97927
   3389       2.00000          -8.231087         -223.97927
   3390       2.00000          -8.231087         -223.97927
   3391       2.00000          -8.231086         -223.97926
   3392       2.00000          -8.231086         -223.97925
   3393       2.00000          -8.231085         -223.97922
   3394       2.00000          -8.231085         -223.97922
   3395       2.00000          -8.231085         -223.97921
   3396       2.00000          -8.231084         -223.97920
   3397       2.00000          -8.231084         -223.97920
   3398       2.00000          -8.231083         -223.97917
   3399       2.00000          -8.231083         -223.97916
   3400       2.00000          -8.231083         -223.97916
   3401       2.00000          -8.231081         -223.97910
   3402       2.00000          -8.231080         -223.97909
   3403       2.00000          -8.231080         -223.97908
   3404       2.00000          -8.231079         -223.97906
   3405       2.00000          -8.231079         -223.97905
   3406       2.00000          -8.231078         -223.97903
   3407       2.00000          -8.231078         -223.97902
   3408       2.00000          -8.231076         -223.97899
   3409       2.00000          -8.231076         -223.97898
   3410       2.00000          -8.231075         -223.97896
   3411       2.00000          -8.231075         -223.97894
   3412       2.00000          -8.231073         -223.97890
   3413       2.00000          -8.231073         -223.97889
   3414       2.00000          -8.231072         -223.97887
   3415       2.00000          -8.231072         -223.97886
   3416       2.00000          -8.231072         -223.97886
   3417       2.00000          -8.231071         -223.97885
   3418       2.00000          -8.231071         -223.97884
   3419       2.00000          -8.231058         -223.97848
   3420       2.00000          -8.231051         -223.97830
   3421       2.00000          -8.231042         -223.97806
   3422       2.00000          -8.231042         -223.97805
   3423       2.00000          -8.231042         -223.97804
   3424       2.00000          -8.231041         -223.97803
   3425       2.00000          -8.231041         -223.97801
   3426       2.00000          -8.231041         -223.97801
   3427       2.00000          -8.231040         -223.97800
   3428       2.00000          -8.231040         -223.97800
   3429       2.00000          -8.231040         -223.97799
   3430       2.00000          -8.231039         -223.97797
   3431       2.00000          -8.231039         -223.97796
   3432       2.00000          -8.231038         -223.97793
   3433       2.00000          -8.231037         -223.97791
   3434       2.00000          -8.231034         -223.97783
   3435       2.00000          -8.231033         -223.97780
   3436       2.00000          -8.231033         -223.97780
   3437       2.00000          -8.231033         -223.97780
   3438       2.00000          -8.231032         -223.97777
   3439       2.00000          -8.231032         -223.97777
   3440       2.00000          -8.231031         -223.97775
   3441       2.00000          -8.231029         -223.97770
   3442       2.00000          -8.231029         -223.97769
   3443       2.00000          -8.231027         -223.97764
   3444       2.00000          -8.231023         -223.97752
   3445       2.00000          -8.231023         -223.97752
   3446       2.00000          -8.231022         -223.97750
   3447       2.00000          -8.231021         -223.97749
   3448       2.00000          -8.231017         -223.97736
   3449       2.00000          -8.231013         -223.97727
   3450       2.00000          -8.231013         -223.97725
   3451       2.00000          -8.231013         -223.97725
   3452       2.00000          -8.231012         -223.97723
   3453       2.00000          -8.231010         -223.97717
   3454       2.00000          -8.231009         -223.97715
   3455       2.00000          -8.231008         -223.97713
   3456       2.00000          -8.231008         -223.97712
   3457       2.00000          -8.231008         -223.97711
   3458       2.00000          -8.231007         -223.97709
   3459       2.00000          -8.231006         -223.97706
   3460       2.00000          -8.231000         -223.97690
   3461       2.00000          -8.230986         -223.97654
   3462       2.00000          -8.230986         -223.97653
   3463       2.00000          -8.230986         -223.97651
   3464       2.00000          -8.230984         -223.97648
   3465       2.00000          -8.230983         -223.97644
   3466       2.00000          -8.230980         -223.97635
   3467       2.00000          -8.230979         -223.97633
   3468       2.00000          -8.230973         -223.97617
   3469       2.00000          -8.230973         -223.97616
   3470       2.00000          -8.230973         -223.97616
   3471       2.00000          -8.230972         -223.97614
   3472       2.00000          -8.230964         -223.97594
   3473       2.00000          -8.230954         -223.97566
   3474       2.00000          -8.230949         -223.97553
   3475       2.00000          -8.230947         -223.97547
   3476       2.00000          -8.230946         -223.97545
   3477       2.00000          -8.230946         -223.97543
   3478       2.00000          -8.230946         -223.97543
   3479       2.00000          -8.230942         -223.97534
   3480       2.00000          -8.230941         -223.97529
   3481       2.00000          -8.230940         -223.97529
   3482       2.00000          -8.230940         -223.97528
   3483       2.00000          -8.230940         -223.97528
   3484       2.00000          -8.230940         -223.97528
   3485       2.00000          -8.230940         -223.97528
   3486       2.00000          -8.230940         -223.97528
   3487       2.00000          -8.230938         -223.97523
   3488       2.00000          -8.230937         -223.97519
   3489       2.00000          -8.230937         -223.97518
   3490       2.00000          -8.230935         -223.97514
   3491       2.00000          -8.230930         -223.97499
   3492       2.00000          -8.230929         -223.97499
   3493       2.00000          -8.230929         -223.97498
   3494       2.00000          -8.230928         -223.97494
   3495       2.00000          -8.230923         -223.97481
   3496       2.00000          -8.230919         -223.97469
   3497       2.00000          -8.230918         -223.97469
   3498       2.00000          -8.230918         -223.97468
   3499       2.00000          -8.230916         -223.97463
   3500       2.00000          -8.230915         -223.97460
   3501       2.00000          -8.230907         -223.97436
   3502       2.00000          -8.230896         -223.97407
   3503       2.00000          -8.230881         -223.97367
   3504       2.00000          -8.230880         -223.97365
   3505       2.00000          -8.230879         -223.97362
   3506       2.00000          -8.230879         -223.97361
   3507       2.00000          -8.230879         -223.97360
   3508       2.00000          -8.230877         -223.97356
   3509       2.00000          -8.230875         -223.97349
   3510       2.00000          -8.230870         -223.97338
   3511       2.00000          -8.230870         -223.97338
   3512       2.00000          -8.230870         -223.97337
   3513       2.00000          -8.230870         -223.97337
   3514       2.00000          -8.230867         -223.97329
   3515       2.00000          -8.230853         -223.97291
   3516       2.00000          -8.230853         -223.97291
   3517       2.00000          -8.230852         -223.97289
   3518       2.00000          -8.230852         -223.97289
   3519       2.00000          -8.230852         -223.97287
   3520       2.00000          -8.230848         -223.97278
   3521       2.00000          -8.230840         -223.97255
   3522       2.00000          -8.230839         -223.97252
   3523       2.00000          -8.230839         -223.97252
   3524       2.00000          -8.230838         -223.97250
   3525       2.00000          -8.230835         -223.97241
   3526       2.00000          -8.230835         -223.97241
   3527       2.00000          -8.230835         -223.97241
   3528       2.00000          -8.230834         -223.97239
   3529       2.00000          -8.230834         -223.97239
   3530       2.00000          -8.230833         -223.97237
   3531       2.00000          -8.230832         -223.97232
   3532       2.00000          -8.230830         -223.97228
   3533       2.00000          -8.230791         -223.97122
   3534       2.00000          -8.230791         -223.97121
   3535       2.00000          -8.230790         -223.97119
   3536       2.00000          -8.230790         -223.97119
   3537       2.00000          -8.230789         -223.97117
   3538       2.00000          -8.230787         -223.97112
   3539       2.00000          -8.230787         -223.97112
   3540       2.00000          -8.230787         -223.97112
   3541       2.00000          -8.230787         -223.97111
   3542       2.00000          -8.230787         -223.97111
   3543       2.00000          -8.230785         -223.97105
   3544       2.00000          -8.230783         -223.97099
   3545       2.00000          -8.230766         -223.97054
   3546       2.00000          -8.230766         -223.97054
   3547       2.00000          -8.230766         -223.97053
   3548       2.00000          -8.230766         -223.97053
   3549       2.00000          -8.230764         -223.97048
   3550       2.00000          -8.230764         -223.97047
   3551       2.00000          -8.230754         -223.97022
   3552       2.00000          -8.230753         -223.97019
   3553       2.00000          -8.230752         -223.97015
   3554       2.00000          -8.230749         -223.97007
   3555       2.00000          -8.230740         -223.96984
   3556       2.00000          -8.230740         -223.96984
   3557       2.00000          -8.230740         -223.96983
   3558       2.00000          -8.230739         -223.96981
   3559       2.00000          -8.230739         -223.96980
   3560       2.00000          -8.230738         -223.96978
   3561       2.00000          -8.230732         -223.96962
   3562       2.00000          -8.230732         -223.96962
   3563       2.00000          -8.230728         -223.96952
   3564       2.00000          -8.230725         -223.96942
   3565       2.00000          -8.230725         -223.96942
   3566       2.00000          -8.230723         -223.96936
   3567       2.00000          -8.230722         -223.96935
   3568       2.00000          -8.230721         -223.96931
   3569       2.00000          -8.230720         -223.96930
   3570       2.00000          -8.230720         -223.96930
   3571       2.00000          -8.230720         -223.96929
   3572       2.00000          -8.230720         -223.96928
   3573       2.00000          -8.230719         -223.96925
   3574       2.00000          -8.230718         -223.96924
   3575       2.00000          -8.230718         -223.96923
   3576       2.00000          -8.230718         -223.96923
   3577       2.00000          -8.230716         -223.96918
   3578       2.00000          -8.230716         -223.96918
   3579       2.00000          -8.230716         -223.96917
   3580       2.00000          -8.230716         -223.96917
   3581       2.00000          -8.230716         -223.96917
   3582       2.00000          -8.230714         -223.96912
   3583       2.00000          -8.230714         -223.96912
   3584       2.00000          -8.230714         -223.96911
   3585       2.00000          -8.230710         -223.96901
   3586       2.00000          -8.230710         -223.96901
   3587       2.00000          -8.230709         -223.96898
   3588       2.00000          -8.230708         -223.96897
   3589       2.00000          -8.230708         -223.96897
   3590       2.00000          -8.230707         -223.96894
   3591       2.00000          -8.230705         -223.96888
   3592       2.00000          -8.230705         -223.96888
   3593       2.00000          -8.230705         -223.96887
   3594       2.00000          -8.230704         -223.96885
   3595       2.00000          -8.230704         -223.96884
   3596       2.00000          -8.230704         -223.96884
   3597       2.00000          -8.230697         -223.96867
   3598       2.00000          -8.230696         -223.96865
   3599       2.00000          -8.230696         -223.96863
   3600       2.00000          -8.230695         -223.96861
   3601       2.00000          -8.230695         -223.96860
   3602       2.00000          -8.230695         -223.96860
   3603       2.00000          -8.230694         -223.96859
   3604       2.00000          -8.230693         -223.96856
   3605       2.00000          -8.230693         -223.96856
   3606       2.00000          -8.230693         -223.96856
   3607       2.00000          -8.230693         -223.96855
   3608       2.00000          -8.230693         -223.96854
   3609       2.00000          -8.230692         -223.96853
   3610       2.00000          -8.230692         -223.96852
   3611       2.00000          -8.230692         -223.96851
   3612       2.00000          -8.230691         -223.96851
   3613       2.00000          -8.230691         -223.96850
   3614       2.00000          -8.230691         -223.96850
   3615       2.00000          -8.230691         -223.96850
   3616       2.00000          -8.230691         -223.96850
   3617       2.00000          -8.230691         -223.96850
   3618       2.00000          -8.230691         -223.96849
   3619       2.00000          -8.230691         -223.96849
   3620       2.00000          -8.230690         -223.96848
   3621       2.00000          -8.230690         -223.96848
   3622       2.00000          -8.230690         -223.96848
   3623       2.00000          -8.230690         -223.96847
   3624       2.00000          -8.230690         -223.96847
   3625       2.00000          -8.230690         -223.96847
   3626       2.00000          -8.230690         -223.96846
   3627       2.00000          -8.230690         -223.96846
   3628       2.00000          -8.230690         -223.96846
   3629       2.00000          -8.230689         -223.96843
   3630       2.00000          -8.230689         -223.96843
   3631       2.00000          -8.230688         -223.96843
   3632       2.00000          -8.230688         -223.96843
   3633       2.00000          -8.230688         -223.96842
   3634       2.00000          -8.230688         -223.96841
   3635       2.00000          -8.230688         -223.96841
   3636       2.00000          -8.230688         -223.96841
   3637       2.00000          -8.230688         -223.96840
   3638       2.00000          -8.230687         -223.96839
   3639       2.00000          -8.230687         -223.96839
   3640       2.00000          -8.230687         -223.96839
   3641       2.00000          -8.230687         -223.96839
   3642       2.00000          -8.230687         -223.96838
   3643       2.00000          -8.230687         -223.96838
   3644       2.00000          -8.230687         -223.96838
   3645       2.00000          -8.230686         -223.96837
   3646       2.00000          -8.230686         -223.96837
   3647       2.00000          -8.230686         -223.96837
   3648       2.00000          -8.230686         -223.96836
   3649       2.00000          -8.230686         -223.96836
   3650       2.00000          -8.230685         -223.96833
   3651       2.00000          -8.230684         -223.96832
   3652       2.00000          -8.230684         -223.96830
   3653       2.00000          -8.230683         -223.96827
   3654       2.00000          -8.230682         -223.96825
   3655       2.00000          -8.230681         -223.96822
   3656       2.00000          -8.230680         -223.96820
   3657       2.00000          -8.230678         -223.96815
   3658       2.00000          -8.230678         -223.96814
   3659       2.00000          -8.230677         -223.96813
   3660       2.00000          -8.230677         -223.96812
   3661       2.00000          -8.230676         -223.96809
   3662       2.00000          -8.230676         -223.96808
   3663       2.00000          -8.230675         -223.96807
   3664       2.00000          -8.230675         -223.96806
   3665       2.00000          -8.230674         -223.96804
   3666       2.00000          -8.230673         -223.96802
   3667       2.00000          -8.230673         -223.96800
   3668       2.00000          -8.230673         -223.96800
   3669       2.00000          -8.230672         -223.96799
   3670       2.00000          -8.230672         -223.96799
   3671       2.00000          -8.230672         -223.96799
   3672       2.00000          -8.230672         -223.96798
   3673       2.00000          -8.230672         -223.96798
   3674       2.00000          -8.230672         -223.96797
   3675       2.00000          -8.230671         -223.96797
   3676       2.00000          -8.230671         -223.96795
   3677       2.00000          -8.230670         -223.96794
   3678       2.00000          -8.230670         -223.96794
   3679       2.00000          -8.230670         -223.96792
   3680       2.00000          -8.230669         -223.96790
   3681       2.00000          -8.230668         -223.96788
   3682       2.00000          -8.230668         -223.96788
   3683       2.00000          -8.230668         -223.96788
   3684       2.00000          -8.230668         -223.96788
   3685       2.00000          -8.230668         -223.96788
   3686       2.00000          -8.230668         -223.96787
   3687       2.00000          -8.230668         -223.96787
   3688       2.00000          -8.230668         -223.96786
   3689       2.00000          -8.230667         -223.96786
   3690       2.00000          -8.230667         -223.96785
   3691       2.00000          -8.230667         -223.96784
   3692       2.00000          -8.230667         -223.96784
   3693       2.00000          -8.230666         -223.96783
   3694       2.00000          -8.230666         -223.96782
   3695       2.00000          -8.230666         -223.96781
   3696       2.00000          -8.230666         -223.96781
   3697       2.00000          -8.230666         -223.96780
   3698       2.00000          -8.230665         -223.96780
   3699       2.00000          -8.230664         -223.96777
   3700       2.00000          -8.230664         -223.96777
   3701       2.00000          -8.230664         -223.96777
   3702       2.00000          -8.230664         -223.96776
   3703       2.00000          -8.230663         -223.96775
   3704       2.00000          -8.230663         -223.96774
   3705       2.00000          -8.230663         -223.96774
   3706       2.00000          -8.230663         -223.96774
   3707       2.00000          -8.230663         -223.96773
   3708       2.00000          -8.230663         -223.96773
   3709       2.00000          -8.230663         -223.96773
   3710       2.00000          -8.230663         -223.96772
   3711       2.00000          -8.230662         -223.96772
   3712       2.00000          -8.230662         -223.96771
   3713       2.00000          -8.230661         -223.96769
   3714       2.00000          -8.230661         -223.96769
   3715       2.00000          -8.230661         -223.96769
   3716       2.00000          -8.230661         -223.96768
   3717       2.00000          -8.230661         -223.96767
   3718       2.00000          -8.230660         -223.96766
   3719       2.00000          -8.230660         -223.96765
   3720       2.00000          -8.230660         -223.96765
   3721       2.00000          -8.230660         -223.96765
   3722       2.00000          -8.230659         -223.96763
   3723       2.00000          -8.230659         -223.96763
   3724       2.00000          -8.230659         -223.96763
   3725       2.00000          -8.230659         -223.96762
   3726       2.00000          -8.230658         -223.96761
   3727       2.00000          -8.230658         -223.96760
   3728       2.00000          -8.230658         -223.96760
   3729       2.00000          -8.230658         -223.96759
   3730       2.00000          -8.230658         -223.96759
   3731       2.00000          -8.230657         -223.96757
   3732       2.00000          -8.230657         -223.96757
   3733       2.00000          -8.230657         -223.96756
   3734       2.00000          -8.230657         -223.96756
   3735       2.00000          -8.230656         -223.96754
   3736       2.00000          -8.230656         -223.96754
   3737       2.00000          -8.230656         -223.96754
   3738       2.00000          -8.230656         -223.96754
   3739       2.00000          -8.230655         -223.96752
   3740       2.00000          -8.230655         -223.96751
   3741       2.00000          -8.230654         -223.96750
   3742       2.00000          -8.230654         -223.96750
   3743       2.00000          -8.230653         -223.96746
   3744       2.00000          -8.230653         -223.96745
   3745       2.00000          -8.230653         -223.96745
   3746       2.00000          -8.230652         -223.96744
   3747       2.00000          -8.230652         -223.96744
   3748       2.00000          -8.230651         -223.96741
   3749       2.00000          -8.230651         -223.96741
   3750       2.00000          -8.230651         -223.96740
   3751       2.00000          -8.230650         -223.96737
   3752       2.00000          -8.230649         -223.96736
   3753       2.00000          -8.230649         -223.96736
   3754       2.00000          -8.230648         -223.96734
   3755       2.00000          -8.230648         -223.96734
   3756       2.00000          -8.230648         -223.96732
   3757       2.00000          -8.230648         -223.96732
   3758       2.00000          -8.230648         -223.96732
   3759       2.00000          -8.230647         -223.96731
   3760       2.00000          -8.230647         -223.96729
   3761       2.00000          -8.230646         -223.96727
   3762       2.00000          -8.230646         -223.96727
   3763       2.00000          -8.230645         -223.96726
   3764       2.00000          -8.230645         -223.96725
   3765       2.00000          -8.230645         -223.96724
   3766       2.00000          -8.230644         -223.96721
   3767       2.00000          -8.230643         -223.96720
   3768       2.00000          -8.230642         -223.96717
   3769       2.00000          -8.230642         -223.96716
   3770       2.00000          -8.230642         -223.96716
   3771       2.00000          -8.230641         -223.96713
   3772       2.00000          -8.230641         -223.96713
   3773       2.00000          -8.230640         -223.96710
   3774       2.00000          -8.230639         -223.96708
   3775       2.00000          -8.230639         -223.96708
   3776       2.00000          -8.230637         -223.96704
   3777       2.00000          -8.230637         -223.96702
   3778       2.00000          -8.230636         -223.96701
   3779       2.00000          -8.230636         -223.96701
   3780       2.00000          -8.230634         -223.96696
   3781       2.00000          -8.230634         -223.96694
   3782       2.00000          -8.230633         -223.96691
   3783       2.00000          -8.230632         -223.96690
   3784       2.00000          -8.230632         -223.96689
   3785       2.00000          -8.230630         -223.96685
   3786       2.00000          -8.230630         -223.96685
   3787       2.00000          -8.230630         -223.96684
   3788       2.00000          -8.230630         -223.96683
   3789       2.00000          -8.230630         -223.96683
   3790       2.00000          -8.230629         -223.96681
