------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  163110.277
  Time zero on CPU 1             :   0.786075000000000E+00  s.
  Internal wall clock time zero  :           526926670.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5A505D4-FCB1-43AB-A4AA-35C505A3064A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1400       2.00000          -0.237461           -6.46163
   1401       2.00000          -0.237293           -6.45707
   1402       2.00000          -0.237165           -6.45360
   1403       2.00000          -0.237162           -6.45352
   1404       2.00000          -0.237138           -6.45287
   1405       2.00000          -0.233415           -6.35154
   1406       2.00000          -0.209444           -5.69927
   1407       0.00000          -0.153967           -4.18966
   1408       0.00000          -0.153565           -4.17870
   1409       0.00000          -0.153558           -4.17852
   1410       0.00000          -0.152743           -4.15635
   1411       0.00000          -0.152736           -4.15616
   1412       0.00000          -0.152335           -4.14524
   1413       0.00000          -0.145929           -3.97094
   1414       0.00000          -0.145920           -3.97069
   1415       0.00000          -0.145907           -3.97034
   1416       0.00000          -0.145903           -3.97021
   1417       0.00000          -0.145759           -3.96631
   1418       0.00000          -0.145759           -3.96629
   1419       0.00000          -0.142346           -3.87343
   1420       0.00000          -0.142197           -3.86938
   1421       0.00000          -0.142194           -3.86930
   1422       0.00000          -0.142067           -3.86583
   1423       0.00000          -0.142062           -3.86571
   1424       0.00000          -0.141948           -3.86259
   1425       0.00000          -0.141764           -3.85758
   1426       0.00000          -0.141759           -3.85746
   1427       0.00000          -0.141652           -3.85456
   1428       0.00000          -0.141582           -3.85264
   1429       0.00000          -0.141532           -3.85127
   1430       0.00000          -0.141526           -3.85111
   1431       0.00000          -0.139842           -3.80529
   1432       0.00000          -0.139835           -3.80511
   1433       0.00000          -0.139738           -3.80247
   1434       0.00000          -0.139736           -3.80242
   1435       0.00000          -0.139644           -3.79990
   1436       0.00000          -0.139642           -3.79984
   1437       0.00000          -0.138958           -3.78124
   1438       0.00000          -0.138939           -3.78073
   1439       0.00000          -0.138936           -3.78065
   1440       0.00000          -0.138061           -3.75683
   1441       0.00000          -0.138060           -3.75680
   1442       0.00000          -0.138047           -3.75645
   1443       0.00000          -0.133074           -3.62113
   1444       0.00000          -0.132866           -3.61546
   1445       0.00000          -0.132861           -3.61534
   1446       0.00000          -0.132472           -3.60473
   1447       0.00000          -0.132466           -3.60460
   1448       0.00000          -0.132123           -3.59525
   1449       0.00000          -0.130705           -3.55667
   1450       0.00000          -0.130619           -3.55432
   1451       0.00000          -0.130617           -3.55428
   1452       0.00000          -0.130327           -3.54639
   1453       0.00000          -0.130325           -3.54632
   1454       0.00000          -0.130325           -3.54631
   1455       0.00000          -0.129962           -3.53645
   1456       0.00000          -0.129959           -3.53636
   1457       0.00000          -0.129871           -3.53397
   1458       0.00000          -0.129844           -3.53324
   1459       0.00000          -0.129842           -3.53317
   1460       0.00000          -0.129798           -3.53198
   1461       0.00000          -0.129112           -3.51331
   1462       0.00000          -0.128944           -3.50873
   1463       0.00000          -0.128941           -3.50867
   1464       0.00000          -0.128681           -3.50159
   1465       0.00000          -0.128673           -3.50138
   1466       0.00000          -0.128527           -3.49740
   1467       0.00000          -0.123522           -3.36120
   1468       0.00000          -0.123511           -3.36089
   1469       0.00000          -0.123504           -3.36072
   1470       0.00000          -0.123411           -3.35817
   1471       0.00000          -0.123407           -3.35807
   1472       0.00000          -0.123389           -3.35759
   1473       0.00000          -0.119626           -3.25520
   1474       0.00000          -0.119519           -3.25227
   1475       0.00000          -0.119507           -3.25195
   1476       0.00000          -0.119337           -3.24732
   1477       0.00000          -0.119320           -3.24686
   1478       0.00000          -0.118951           -3.23683
   1479       0.00000          -0.118856           -3.23423
   1480       0.00000          -0.118827           -3.23345
   1481       0.00000          -0.118694           -3.22983
   1482       0.00000          -0.118676           -3.22934
   1483       0.00000          -0.115535           -3.14387
   1484       0.00000          -0.115532           -3.14378
   1485       0.00000          -0.115307           -3.13767
   1486       0.00000          -0.115297           -3.13739
   1487       0.00000          -0.114628           -3.11918
   1488       0.00000          -0.114625           -3.11910
   1489       0.00000          -0.110122           -2.99656
   1490       0.00000          -0.110110           -2.99626
   1491       0.00000          -0.110108           -2.99619
   1492       0.00000          -0.110099           -2.99595
   1493       0.00000          -0.109980           -2.99271
   1494       0.00000          -0.109953           -2.99198
   1495       0.00000          -0.109873           -2.98980
   1496       0.00000          -0.109868           -2.98967
   1497       0.00000          -0.109408           -2.97714
   1498       0.00000          -0.109405           -2.97706
   1499       0.00000          -0.108342           -2.94814
   1500       0.00000          -0.108340           -2.94809
   1501       0.00000          -0.106361           -2.89424
   1502       0.00000          -0.106360           -2.89421
   1503       0.00000          -0.106285           -2.89216
   1504       0.00000          -0.106194           -2.88968
   1505       0.00000          -0.102273           -2.78298
   1506       0.00000          -0.102270           -2.78291
   1507       0.00000          -0.100398           -2.73196
   1508       0.00000          -0.100304           -2.72940
   1509       0.00000          -0.099063           -2.69564
   1510       0.00000          -0.099057           -2.69548
   1511       0.00000          -0.091554           -2.49131
   1512       0.00000          -0.091483           -2.48939
   1513       0.00000          -0.091478           -2.48924
   1514       0.00000          -0.091408           -2.48734
   1515       0.00000          -0.091400           -2.48711
   1516       0.00000          -0.091355           -2.48590
   1517       0.00000          -0.081991           -2.23109
   1518       0.00000          -0.081977           -2.23072
   1519       0.00000          -0.081816           -2.22632
   1520       0.00000          -0.081779           -2.22533
   1521       0.00000          -0.081648           -2.22176
   1522       0.00000          -0.081645           -2.22168
   1523       0.00000          -0.080922           -2.20200
   1524       0.00000          -0.080626           -2.19394
   1525       0.00000          -0.080618           -2.19372
   1526       0.00000          -0.079978           -2.17631
   1527       0.00000          -0.079975           -2.17624
   1528       0.00000          -0.079514           -2.16369
   1529       0.00000          -0.078848           -2.14556
   1530       0.00000          -0.078285           -2.13024
   1531       0.00000          -0.078278           -2.13006
   1532       0.00000          -0.077749           -2.11567
   1533       0.00000          -0.077745           -2.11555
   1534       0.00000          -0.077510           -2.10914
   1535       0.00000          -0.067314           -1.83171
   1536       0.00000          -0.067309           -1.83157
   1537       0.00000          -0.067236           -1.82959
   1538       0.00000          -0.066041           -1.79707
   1539       0.00000          -0.066041           -1.79706
   1540       0.00000          -0.065910           -1.79351
   1541       0.00000          -0.065540           -1.78344
   1542       0.00000          -0.065471           -1.78154
   1543       0.00000          -0.065468           -1.78147
   1544       0.00000          -0.064374           -1.75170
   1545       0.00000          -0.064266           -1.74877
   1546       0.00000          -0.064263           -1.74870
   1547       0.00000          -0.054620           -1.48627
   1548       0.00000          -0.054617           -1.48620
   1549       0.00000          -0.054456           -1.48181
   1550       0.00000          -0.054451           -1.48168
   1551       0.00000          -0.053181           -1.44713
   1552       0.00000          -0.053030           -1.44302
   1553       0.00000          -0.048777           -1.32728
   1554       0.00000          -0.048627           -1.32321
   1555       0.00000          -0.047822           -1.30131
   1556       0.00000          -0.047814           -1.30108
   1557       0.00000          -0.046792           -1.27326
   1558       0.00000          -0.046789           -1.27319
   1559       0.00000           0.014202            0.38645
   1560       0.00000           0.018486            0.50302
   1561       0.00000           0.027285            0.74246
   1562       0.00000           0.027384            0.74515
   1563       0.00000           0.027389            0.74529
   1564       0.00000           0.028899            0.78638
   1565       0.00000           0.028904            0.78653
   1566       0.00000           0.031105            0.84641
   1567       0.00000           0.031319            0.85224
   1568       0.00000           0.033150            0.90205
   1569       0.00000           0.033152            0.90212
   1570       0.00000           0.035790            0.97388
   1571       0.00000           0.035792            0.97396
   1572       0.00000           0.036102            0.98240
   1573       0.00000           0.048388            1.31671
   1574       0.00000           0.048392            1.31680
   1575       0.00000           0.049844            1.35633
   1576       0.00000           0.050358            1.37031
   1577       0.00000           0.050360            1.37036
   1578       0.00000           0.052391            1.42564
   1579       0.00000           0.053330            1.45119
   1580       0.00000           0.054843            1.49235
   1581       0.00000           0.054844            1.49239
   1582       0.00000           0.054893            1.49371
   1583       0.00000           0.057091            1.55351
   1584       0.00000           0.057094            1.55361
   1585       0.00000           0.076377            2.07834
   1586       0.00000           0.076396            2.07883
   1587       0.00000           0.076398            2.07889
   1588       0.00000           0.078527            2.13682
   1589       0.00000           0.078533            2.13699
   1590       0.00000           0.078537            2.13711
   1591       0.00000           0.080910            2.20166
   1592       0.00000           0.081134            2.20777
   1593       0.00000           0.081141            2.20795
   1594       0.00000           0.085198            2.31836
   1595       0.00000           0.085204            2.31853
   1596       0.00000           0.085250            2.31978
   1597       0.00000           0.085261            2.32008
   1598       0.00000           0.085953            2.33890
   1599       0.00000           0.085964            2.33921
   1600       0.00000           0.087983            2.39413
   1601       0.00000           0.088013            2.39496
   1602       0.00000           0.088019            2.39512
   1603       0.00000           0.089340            2.43107
   1604       0.00000           0.089483            2.43496
   1605       0.00000           0.089713            2.44121
   1606       0.00000           0.089722            2.44145
   1607       0.00000           0.090285            2.45678
   1608       0.00000           0.090286            2.45682
   1609       0.00000           0.090700            2.46807
   1610       0.00000           0.090721            2.46864
   1611       0.00000           0.091490            2.48956
   1612       0.00000           0.091495            2.48969
   1613       0.00000           0.094691            2.57668
   1614       0.00000           0.097040            2.64058
   1615       0.00000           0.097613            2.65617
   1616       0.00000           0.097615            2.65625
   1617       0.00000           0.098185            2.67176
   1618       0.00000           0.098189            2.67186
   1619       0.00000           0.098352            2.67631
   1620       0.00000           0.100301            2.72934
   1621       0.00000           0.100308            2.72952
   1622       0.00000           0.101408            2.75946
   1623       0.00000           0.108426            2.95042
   1624       0.00000           0.108431            2.95055
   1625       0.00000           0.108583            2.95470
   1626       0.00000           0.108738            2.95890
   1627       0.00000           0.108745            2.95910
   1628       0.00000           0.108802            2.96065
   1629       0.00000           0.110164            2.99772
   1630       0.00000           0.110167            2.99781
   1631       0.00000           0.114048            3.10341
   1632       0.00000           0.114341            3.11138
   1633       0.00000           0.114809            3.12410
   1634       0.00000           0.114813            3.12421
   1635       0.00000           0.118390            3.22154
   1636       0.00000           0.118818            3.23320
   1637       0.00000           0.129062            3.51196
   1638       0.00000           0.130060            3.53913
   1639       0.00000           0.130064            3.53921
   1640       0.00000           0.130821            3.55983
   1641       0.00000           0.131475            3.57762
   1642       0.00000           0.131478            3.57769
   1643       0.00000           0.132171            3.59655
   1644       0.00000           0.132498            3.60544
   1645       0.00000           0.132502            3.60557
   1646       0.00000           0.132853            3.61513
   1647       0.00000           0.132858            3.61526
   1648       0.00000           0.133522            3.63333
   1649       0.00000           0.134590            3.66237
   1650       0.00000           0.134639            3.66370
   1651       0.00000           0.134642            3.66380
   1652       0.00000           0.135251            3.68035
   1653       0.00000           0.135254            3.68044
   1654       0.00000           0.135362            3.68338
   1655       0.00000           0.136104            3.70357
   1656       0.00000           0.136105            3.70361
   1657       0.00000           0.136157            3.70503
   1658       0.00000           0.136161            3.70512
   1659       0.00000           0.136189            3.70590
   1660       0.00000           0.136322            3.70950
   1661       0.00000           0.137806            3.74988
   1662       0.00000           0.137812            3.75006
   1663       0.00000           0.138250            3.76196
   1664       0.00000           0.138257            3.76216
   1665       0.00000           0.138420            3.76660
   1666       0.00000           0.138697            3.77414
   1667       0.00000           0.139482            3.79550
   1668       0.00000           0.139486            3.79561
   1669       0.00000           0.140683            3.82819
   1670       0.00000           0.142087            3.86639
   1671       0.00000           0.142574            3.87963
   1672       0.00000           0.142575            3.87966
   1673       0.00000           0.143481            3.90430
   1674       0.00000           0.143483            3.90438
   1675       0.00000           0.146278            3.98043
   1676       0.00000           0.146457            3.98529
   1677       0.00000           0.146460            3.98538
   1678       0.00000           0.147750            4.02050
   1679       0.00000           0.148724            4.04698
   1680       0.00000           0.148724            4.04699
   1681       0.00000           0.150493            4.09512
   1682       0.00000           0.150547            4.09659
   1683       0.00000           0.153289            4.17121
   1684       0.00000           0.153295            4.17137
   1685       0.00000           0.153956            4.18937
   1686       0.00000           0.155735            4.23776
   1687       0.00000           0.157568            4.28764
   1688       0.00000           0.157571            4.28773
   1689       0.00000           0.157659            4.29011
   1690       0.00000           0.158294            4.30739
   1691       0.00000           0.158298            4.30750
   1692       0.00000           0.161058            4.38262
   1693       0.00000           0.161063            4.38274
   1694       0.00000           0.162084            4.41052
   1695       0.00000           0.162336            4.41738
   1696       0.00000           0.162342            4.41755
   1697       0.00000           0.163265            4.44267
   1698       0.00000           0.164012            4.46298
   1699       0.00000           0.165985            4.51669
   1700       0.00000           0.165989            4.51680
   1701       0.00000           0.166393            4.52780
   1702       0.00000           0.166401            4.52801
   1703       0.00000           0.167454            4.55664
   1704       0.00000           0.168348            4.58099
   1705       0.00000           0.168358            4.58127
   1706       0.00000           0.168451            4.58378
   1707       0.00000           0.170473            4.63880
   1708       0.00000           0.170480            4.63899
   1709       0.00000           0.171749            4.67352
   1710       0.00000           0.171757            4.67375
   1711       0.00000           0.172325            4.68920
   1712       0.00000           0.172489            4.69367
   1713       0.00000           0.172491            4.69373
   1714       0.00000           0.172494            4.69381
   1715       0.00000           0.173458            4.72004
   1716       0.00000           0.174008            4.73500
   1717       0.00000           0.174284            4.74250
   1718       0.00000           0.174288            4.74261
   1719       0.00000           0.177183            4.82139
   1720       0.00000           0.177184            4.82143
   1721       0.00000           0.178069            4.84551
   1722       0.00000           0.180786            4.91945
   1723       0.00000           0.180791            4.91957
   1724       0.00000           0.181216            4.93113
   1725       0.00000           0.182096            4.95509
   1726       0.00000           0.182102            4.95526
   1727       0.00000           0.182255            4.95941
   1728       0.00000           0.182269            4.95979
   1729       0.00000           0.182509            4.96632
   1730       0.00000           0.182518            4.96657
   1731       0.00000           0.182686            4.97113
   1732       0.00000           0.196656            5.35127
   1733       0.00000           0.196662            5.35144
   1734       0.00000           0.197181            5.36557
   1735       0.00000           0.198258            5.39487
   1736       0.00000           0.198260            5.39492
   1737       0.00000           0.198975            5.41439
   1738       0.00000           0.200564            5.45763
   1739       0.00000           0.200895            5.46664
   1740       0.00000           0.200898            5.46670
   1741       0.00000           0.201277            5.47701
   1742       0.00000           0.202020            5.49725
   1743       0.00000           0.203506            5.53767
   1744       0.00000           0.203517            5.53797
   1745       0.00000           0.206047            5.60682
   1746       0.00000           0.206051            5.60694
   1747       0.00000           0.208374            5.67013
   1748       0.00000           0.208374            5.67014
   1749       0.00000           0.209537            5.70180
   1750       0.00000           0.210230            5.72065
   1751       0.00000           0.210232            5.72072
   1752       0.00000           0.211137            5.74534
   1753       0.00000           0.212169            5.77342
   1754       0.00000           0.212909            5.79354
   1755       0.00000           0.212916            5.79375
   1756       0.00000           0.213716            5.81550
   1757       0.00000           0.213722            5.81566
   1758       0.00000           0.213863            5.81952
   1759       0.00000           0.213906            5.82067
   1760       0.00000           0.213909            5.82076
   1761       0.00000           0.213963            5.82222
   1762       0.00000           0.215715            5.86991
   1763       0.00000           0.215718            5.86997
   1764       0.00000           0.216729            5.89750
   1765       0.00000           0.217024            5.90553
   1766       0.00000           0.217029            5.90565
   1767       0.00000           0.217228            5.91106
   1768       0.00000           0.217256            5.91182
   1769       0.00000           0.217261            5.91198
   1770       0.00000           0.217641            5.92232
   1771       0.00000           0.217700            5.92392
   1772       0.00000           0.217706            5.92409
   1773       0.00000           0.218055            5.93359
   1774       0.00000           0.219225            5.96540
   1775       0.00000           0.219235            5.96570
   1776       0.00000           0.219434            5.97111
   1777       0.00000           0.219436            5.97116
   1778       0.00000           0.219585            5.97521
   1779       0.00000           0.219591            5.97538
   1780       0.00000           0.220450            5.99874
   1781       0.00000           0.221390            6.02433
   1782       0.00000           0.221393            6.02440
   1783       0.00000           0.223427            6.07975
   1784       0.00000           0.223431            6.07986
   1785       0.00000           0.223757            6.08874
   1786       0.00000           0.226260            6.15686
   1787       0.00000           0.227663            6.19501
   1788       0.00000           0.227668            6.19516
   1789       0.00000           0.230786            6.28000
   1790       0.00000           0.230788            6.28007
   1791       0.00000           0.232279            6.32065
   1792       0.00000           0.249474            6.78853
   1793       0.00000           0.251661            6.84806
   1794       0.00000           0.251666            6.84818
   1795       0.00000           0.255438            6.95081
   1796       0.00000           0.255442            6.95093
   1797       0.00000           0.257281            7.00097
   1798       0.00000           0.257921            7.01838
   1799       0.00000           0.259403            7.05872
   1800       0.00000           0.259417            7.05908
   1801       0.00000           0.259580            7.06352
   1802       0.00000           0.259924            7.07289
   1803       0.00000           0.259929            7.07304
   1804       0.00000           0.260086            7.07730
   1805       0.00000           0.260095            7.07754
   1806       0.00000           0.262003            7.12946
   1807       0.00000           0.262013            7.12973
   1808       0.00000           0.263058            7.15818
   1809       0.00000           0.263387            7.16714
   1810       0.00000           0.264256            7.19077
   1811       0.00000           0.265880            7.23496
   1812       0.00000           0.265881            7.23500
   1813       0.00000           0.266949            7.26406
   1814       0.00000           0.266952            7.26414
   1815       0.00000           0.268999            7.31983
   1816       0.00000           0.269004            7.31997
   1817       0.00000           0.269255            7.32680
   1818       0.00000           0.269419            7.33126
   1819       0.00000           0.269423            7.33137
   1820       0.00000           0.270285            7.35482
   1821       0.00000           0.271902            7.39883
   1822       0.00000           0.273395            7.43945
   1823       0.00000           0.273991            7.45568
   1824       0.00000           0.274033            7.45683
   1825       0.00000           0.274037            7.45693
   1826       0.00000           0.274242            7.46251
   1827       0.00000           0.274244            7.46256
   1828       0.00000           0.275979            7.50976
   1829       0.00000           0.276190            7.51550
   1830       0.00000           0.276194            7.51562
   1831       0.00000           0.276903            7.53490
   1832       0.00000           0.277450            7.54979
   1833       0.00000           0.277452            7.54984
   1834       0.00000           0.281130            7.64994
   1835       0.00000           0.281134            7.65004
   1836       0.00000           0.283250            7.70763
   1837       0.00000           0.284824            7.75044
   1838       0.00000           0.286275            7.78995
   1839       0.00000           0.286280            7.79007
   1840       0.00000           0.287069            7.81154
   1841       0.00000           0.287075            7.81170
   1842       0.00000           0.287268            7.81695
   1843       0.00000           0.287819            7.83195
   1844       0.00000           0.287827            7.83216
   1845       0.00000           0.289630            7.88124
   1846       0.00000           0.291226            7.92465
   1847       0.00000           0.291337            7.92769
   1848       0.00000           0.291345            7.92790

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -5.69927180 eV (relative to internal zero)
  | Occupation number:      2.00000000
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -4.30188203 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:       3 at    0.333333    0.000000    0.000000 (in units of recip. lattice)

  The gap value is above 0.2 eV. Unless you are using a very sparse k-point grid,
  this system is most likely an insulator or a semiconductor.
  ESTIMATED overall HOMO-LUMO gap:      1.39738977 eV between HOMO at k-point 1 and LUMO at k-point 3
  | This appears to be an indirect band gap.
  | Smallest direct gap :      1.48202485 eV for k_point 3 at    0.333333    0.000000    0.000000 (in units of recip. lattice)

  | Chemical Potential                          :    -5.00057692 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Writing energy levels:
  | Potential vacuum level, "upper" slab surface    :    -0.07352470 eV
  | Potential vacuum level, "lower" slab surface    :    -0.07346062 eV
  | Work function ("upper" slab surface)            :     4.92705222 eV
  | Work function ("lower" slab surface)            :     4.92711629 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     5.62574710 eV
  | Work function ("upper" surface, reference: VBM) :     5.62574710 eV
  | Work function ("lower" surface, reference: VBM) :     5.62581118 eV
  | CBM (reference: upper vacuum level)             :     4.22835733 eV
  | Work function ("upper" surface, reference: CBM) :     4.22835733 eV
  | Work function ("lower" surface, reference: CBM) :     4.22842141 eV

  Self-consistency cycle converged.

  Performing RI decomposition of the total charge density.
  Finished writing density matrices to file
  | Time :      6.113 s


------------------------------------------------------------
  End self-consistency iteration #    21       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       24.325 s          20.273 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        4.566 s           4.566 s
  | Hartree multipole update                    :        0.100 s           0.100 s
  | Hartree multipole summation                 :        1.907 s           1.580 s
  | Integration                                 :        5.448 s           3.655 s
  | Solution of K.-S. eqns.                     :        6.245 s           4.061 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.772 MB (on task 121)
  |   Maximum:       33.926 MB (on task  99)
  |   Average:       31.404 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.583 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       67.310 MB (on task 114 after allocating gradient_basis_wave)
  |   Average:       56.254 MB
  | Largest tracked array allocation so far:
  |   Minimum:        5.435 MB (ham_ovlp_work on task 122)
  |   Maximum:       14.501 MB (ham_ovlp_work on task  99)
  |   Average:        9.534 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.505386338872359E+07 eV
  | Total energy corrected        :         -0.505386338872359E+07 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.505386338872359E+07 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :      -6540.686420282 Ha        -177981.133076227 eV
  C Energy            :       -132.435712329 Ha          -3603.759089712 eV
  XC Energy w/o HF    :      -6673.122132611 Ha        -181584.892165939 eV
  Total XC Energy     :      -6673.122132611 Ha        -181584.892165939 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :      -6178.094133597 Ha        -168114.494946507 eV
  C Energy LDA        :       -243.609535010 Ha          -6628.952725030 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------

  | Chemical Potential                          :    -5.00057692 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Writing energy levels:
  | Potential vacuum level, "upper" slab surface    :    -0.07352470 eV
  | Potential vacuum level, "lower" slab surface    :    -0.07346062 eV
  | Work function ("upper" slab surface)            :     4.92705222 eV
  | Work function ("lower" slab surface)            :     4.92711629 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     5.62574710 eV
  | Work function ("upper" surface, reference: VBM) :     5.62574710 eV
  | Work function ("lower" surface, reference: VBM) :     5.62581118 eV
  | CBM (reference: upper vacuum level)             :     4.22835733 eV
  | Work function ("upper" surface, reference: CBM) :     4.22835733 eV
  | Work function ("lower" surface, reference: CBM) :     4.22842141 eV

  -------------------------------------------------------------------
  Writing the requested band structure output (ScaLAPACK version):
  -------------------------------------------------------------------


  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      434.082 s, elapsed      586.737 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      323.295 s, elapsed      464.117 s
           1           5
  Calculating k-point    1 to    5 in band :
  | Time get_set_sparse_local_matrix_scalapack:     0.562385 s
  | Time get_set_sparse_local_matrix_scalapack:     0.310394 s
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3712E-03,  0.8673E+01
  Finished singularity check of overlap matrix
  | Time :     1.357 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.467 s
  Finished transformation to standard eigenproblem
  | Time :     0.517 s
  Finished solving standard eigenproblem
  | Time :     2.876 s
  Finished back-transformation of eigenvectors
  | Time :     0.241 s

 Writing k-points            1  to            5  of band            1
  "Band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -4.30096843 eV
  | Highest occupied state :      -5.79158954 eV
  | Energy difference      :       1.49062110 eV

           6          10
  Calculating k-point    6 to   10 in band :
  | Time get_set_sparse_local_matrix_scalapack:     0.412038 s
  | Time get_set_sparse_local_matrix_scalapack:     0.307303 s
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3682E-03,  0.9124E+01
  Finished singularity check of overlap matrix
  | Time :     1.305 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.466 s
  Finished transformation to standard eigenproblem
  | Time :     0.573 s
  Finished solving standard eigenproblem
  | Time :     2.917 s
  Finished back-transformation of eigenvectors
  | Time :     0.243 s

 Writing k-points            1  to            5  of band            1
  "Band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -4.28545602 eV
  | Highest occupied state :      -5.70158864 eV
  | Energy difference      :       1.41613262 eV

          11          15
  Calculating k-point   11 to   15 in band :
  | Time get_set_sparse_local_matrix_scalapack:     0.404966 s
  | Time get_set_sparse_local_matrix_scalapack:     0.307904 s
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3874E-03,  0.9302E+01
  Finished singularity check of overlap matrix
  | Time :     1.299 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.468 s
  Finished transformation to standard eigenproblem
  | Time :     0.529 s
  Finished solving standard eigenproblem
  | Time :     2.880 s
  Finished back-transformation of eigenvectors
  | Time :     0.245 s

 Writing k-points            1  to            1  of band            1
 Writing k-points            2  to            5  of band            2
  "Band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -4.27872093 eV
  | Highest occupied state :      -5.69927180 eV
  | Energy difference      :       1.42055087 eV

          16          20
  Calculating k-point   16 to   20 in band :
  | Time get_set_sparse_local_matrix_scalapack:     0.366428 s
  | Time get_set_sparse_local_matrix_scalapack:     0.308252 s
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3682E-03,  0.9167E+01
  Finished singularity check of overlap matrix
  | Time :     1.304 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.467 s
  Finished transformation to standard eigenproblem
  | Time :     0.529 s
  Finished solving standard eigenproblem
  | Time :     2.887 s
  Finished back-transformation of eigenvectors
  | Time :     0.243 s

 Writing k-points            1  to            5  of band            2
  "Band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -4.30229134 eV
  | Highest occupied state :      -5.74514395 eV
  | Energy difference      :       1.44285262 eV

          21          25
  Calculating k-point   21 to   25 in band :
  | Time get_set_sparse_local_matrix_scalapack:     0.387182 s
  | Time get_set_sparse_local_matrix_scalapack:     0.308082 s
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.3591E-03,  0.8811E+01
