------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250912, Time     :  170836.090
  Time zero on CPU 1             :   0.699365000000000E+00  s.
  Internal wall clock time zero  :           526928916.090  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 368D6DE1-2C84-4427-AA6E-82DA2901A07F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 241126
   1292       2.00000         -14.046592         -382.22721
   1293       2.00000         -14.046591         -382.22720
   1294       2.00000         -14.046591         -382.22720
   1295       2.00000         -14.046591         -382.22719
   1296       2.00000         -14.046591         -382.22718
   1297       2.00000         -14.046590         -382.22717
   1298       2.00000         -14.046590         -382.22717
   1299       2.00000         -14.046590         -382.22716
   1300       2.00000         -14.046590         -382.22716
   1301       2.00000         -14.046590         -382.22716
   1302       2.00000         -14.046590         -382.22715
   1303       2.00000         -14.046589         -382.22714
   1304       2.00000         -14.046589         -382.22713
   1305       2.00000         -14.046589         -382.22713
   1306       2.00000         -14.046589         -382.22713
   1307       2.00000         -14.046588         -382.22712
   1308       2.00000         -14.046588         -382.22711
   1309       2.00000         -14.046588         -382.22711
   1310       2.00000         -14.046588         -382.22710
   1311       2.00000         -14.046587         -382.22708
   1312       2.00000         -14.046587         -382.22708
   1313       2.00000         -14.046587         -382.22707
   1314       2.00000         -14.046586         -382.22704
   1315       2.00000         -14.046585         -382.22704
   1316       2.00000         -14.046585         -382.22703
   1317       2.00000         -14.046585         -382.22702
   1318       2.00000         -14.046585         -382.22702
   1319       2.00000         -14.046585         -382.22701
   1320       2.00000         -14.046584         -382.22701
   1321       2.00000         -14.046584         -382.22700
   1322       2.00000         -14.046584         -382.22699
   1323       2.00000         -14.046582         -382.22694
   1324       2.00000         -14.046582         -382.22693
   1325       2.00000         -14.046581         -382.22692
   1326       2.00000         -14.046581         -382.22691
   1327       2.00000         -14.046580         -382.22689
   1328       2.00000         -14.046580         -382.22689
   1329       2.00000         -14.046580         -382.22689
   1330       2.00000         -14.046580         -382.22689
   1331       2.00000         -14.046580         -382.22688
   1332       2.00000         -14.046579         -382.22687
   1333       2.00000         -14.046579         -382.22687
   1334       2.00000         -14.046579         -382.22687
   1335       2.00000         -14.046578         -382.22684
   1336       2.00000         -14.046578         -382.22684
   1337       2.00000         -14.046578         -382.22683
   1338       2.00000         -14.046577         -382.22681
   1339       2.00000         -14.046577         -382.22680
   1340       2.00000         -14.046574         -382.22674
   1341       2.00000         -14.046574         -382.22674
   1342       2.00000         -14.046574         -382.22671
   1343       2.00000          -8.231576         -223.99258
   1344       2.00000          -8.231571         -223.99245
   1345       2.00000          -8.231559         -223.99211
   1346       2.00000          -8.231558         -223.99208
   1347       2.00000          -8.231543         -223.99168
   1348       2.00000          -8.231538         -223.99155
   1349       2.00000          -8.231531         -223.99136
   1350       2.00000          -8.231527         -223.99124
   1351       2.00000          -8.231526         -223.99122
   1352       2.00000          -8.231525         -223.99120
   1353       2.00000          -8.231525         -223.99119
   1354       2.00000          -8.231524         -223.99118
   1355       2.00000          -8.231522         -223.99111
   1356       2.00000          -8.231521         -223.99110
   1357       2.00000          -8.231521         -223.99109
   1358       2.00000          -8.231521         -223.99108
   1359       2.00000          -8.231521         -223.99108
   1360       2.00000          -8.231520         -223.99106
   1361       2.00000          -8.231518         -223.99101
   1362       2.00000          -8.231518         -223.99100
   1363       2.00000          -8.231517         -223.99098
   1364       2.00000          -8.231517         -223.99096
   1365       2.00000          -8.231515         -223.99092
   1366       2.00000          -8.231515         -223.99092
   1367       2.00000          -8.231515         -223.99091
   1368       2.00000          -8.231513         -223.99088
   1369       2.00000          -8.231508         -223.99073
   1370       2.00000          -8.231501         -223.99055
   1371       2.00000          -8.231495         -223.99037
   1372       2.00000          -8.231483         -223.99005
   1373       2.00000          -8.231470         -223.98968
   1374       2.00000          -8.231469         -223.98965
   1375       2.00000          -8.231468         -223.98963
   1376       2.00000          -8.231468         -223.98963
   1377       2.00000          -8.231467         -223.98962
   1378       2.00000          -8.231467         -223.98962
   1379       2.00000          -8.231467         -223.98962
   1380       2.00000          -8.231466         -223.98959
   1381       2.00000          -8.231465         -223.98956
   1382       2.00000          -8.231460         -223.98943
   1383       2.00000          -8.231460         -223.98942
   1384       2.00000          -8.231460         -223.98942
   1385       2.00000          -8.231460         -223.98942
   1386       2.00000          -8.231460         -223.98942
   1387       2.00000          -8.231460         -223.98941
   1388       2.00000          -8.231458         -223.98938
   1389       2.00000          -8.231458         -223.98938
   1390       2.00000          -8.231458         -223.98937
   1391       2.00000          -8.231458         -223.98936
   1392       2.00000          -8.231457         -223.98934
   1393       2.00000          -8.231455         -223.98930
   1394       2.00000          -8.231454         -223.98926
   1395       2.00000          -8.231453         -223.98924
   1396       2.00000          -8.231452         -223.98920
   1397       2.00000          -8.231449         -223.98913
   1398       2.00000          -8.231449         -223.98913
   1399       2.00000          -8.231448         -223.98908
   1400       2.00000          -8.231446         -223.98905
   1401       2.00000          -8.231446         -223.98903
   1402       2.00000          -8.231444         -223.98898
   1403       2.00000          -8.231443         -223.98896
   1404       2.00000          -8.231442         -223.98893
   1405       2.00000          -8.231441         -223.98890
   1406       2.00000          -8.231439         -223.98886
   1407       2.00000          -8.231439         -223.98886
   1408       2.00000          -8.231439         -223.98885
   1409       2.00000          -8.231439         -223.98885
   1410       2.00000          -8.231438         -223.98881
   1411       2.00000          -8.231437         -223.98880
   1412       2.00000          -8.231436         -223.98878
   1413       2.00000          -8.231433         -223.98869
   1414       2.00000          -8.231433         -223.98868
   1415       2.00000          -8.231432         -223.98865
   1416       2.00000          -8.231431         -223.98864
   1417       2.00000          -8.231430         -223.98861
   1418       2.00000          -8.231430         -223.98859
   1419       2.00000          -8.231420         -223.98833
   1420       2.00000          -8.231417         -223.98825
   1421       2.00000          -8.231413         -223.98814
   1422       2.00000          -8.231409         -223.98803
   1423       2.00000          -8.231408         -223.98800
   1424       2.00000          -8.231407         -223.98799
   1425       2.00000          -8.231407         -223.98799
   1426       2.00000          -8.231407         -223.98799
   1427       2.00000          -8.231407         -223.98798
   1428       2.00000          -8.231407         -223.98798
   1429       2.00000          -8.231406         -223.98796
   1430       2.00000          -8.231406         -223.98794
   1431       2.00000          -8.231405         -223.98792
   1432       2.00000          -8.231402         -223.98785
   1433       2.00000          -8.231402         -223.98785
   1434       2.00000          -8.231401         -223.98783
   1435       2.00000          -8.231401         -223.98782
   1436       2.00000          -8.231401         -223.98781
   1437       2.00000          -8.231400         -223.98780
   1438       2.00000          -8.231400         -223.98780
   1439       2.00000          -8.231400         -223.98779
   1440       2.00000          -8.231400         -223.98778
   1441       2.00000          -8.231399         -223.98777
   1442       2.00000          -8.231399         -223.98777
   1443       2.00000          -8.231399         -223.98776
   1444       2.00000          -8.231399         -223.98776
   1445       2.00000          -8.231398         -223.98773
   1446       2.00000          -8.231398         -223.98773
   1447       2.00000          -8.231397         -223.98772
   1448       2.00000          -8.231397         -223.98770
   1449       2.00000          -8.231396         -223.98768
   1450       2.00000          -8.231396         -223.98768
   1451       2.00000          -8.231396         -223.98768
   1452       2.00000          -8.231396         -223.98768
   1453       2.00000          -8.231396         -223.98768
   1454       2.00000          -8.231395         -223.98765
   1455       2.00000          -8.231395         -223.98765
   1456       2.00000          -8.231394         -223.98763
   1457       2.00000          -8.231394         -223.98763
   1458       2.00000          -8.231393         -223.98760
   1459       2.00000          -8.231393         -223.98759
   1460       2.00000          -8.231392         -223.98758
   1461       2.00000          -8.231391         -223.98754
   1462       2.00000          -8.231390         -223.98753
   1463       2.00000          -8.231390         -223.98752
   1464       2.00000          -8.231389         -223.98750
   1465       2.00000          -8.231389         -223.98750
   1466       2.00000          -8.231389         -223.98748
   1467       2.00000          -8.231389         -223.98748
   1468       2.00000          -8.231389         -223.98748
   1469       2.00000          -8.231388         -223.98746
   1470       2.00000          -8.231388         -223.98745
   1471       2.00000          -8.231386         -223.98740
   1472       2.00000          -8.231385         -223.98738
   1473       2.00000          -8.231384         -223.98735
   1474       2.00000          -8.231383         -223.98732
   1475       2.00000          -8.231383         -223.98731
   1476       2.00000          -8.231382         -223.98731
   1477       2.00000          -8.231382         -223.98730
   1478       2.00000          -8.231381         -223.98728
   1479       2.00000          -8.231379         -223.98721
   1480       2.00000          -8.231378         -223.98718
   1481       2.00000          -8.231376         -223.98713
   1482       2.00000          -8.231375         -223.98711
   1483       2.00000          -8.231375         -223.98711
   1484       2.00000          -8.231374         -223.98708
   1485       2.00000          -8.231373         -223.98706
   1486       2.00000          -8.231373         -223.98705
   1487       2.00000          -8.231373         -223.98704
   1488       2.00000          -8.231372         -223.98704
   1489       2.00000          -8.231372         -223.98703
   1490       2.00000          -8.231372         -223.98703
   1491       2.00000          -8.231372         -223.98702
   1492       2.00000          -8.231371         -223.98701
   1493       2.00000          -8.231371         -223.98701
   1494       2.00000          -8.231371         -223.98700
   1495       2.00000          -8.231371         -223.98700
   1496       2.00000          -8.231371         -223.98700
   1497       2.00000          -8.231371         -223.98699
   1498       2.00000          -8.231370         -223.98699
   1499       2.00000          -8.231370         -223.98698
   1500       2.00000          -8.231370         -223.98698
   1501       2.00000          -8.231370         -223.98698
   1502       2.00000          -8.231370         -223.98698
   1503       2.00000          -8.231370         -223.98698
   1504       2.00000          -8.231370         -223.98697
   1505       2.00000          -8.231370         -223.98697
   1506       2.00000          -8.231370         -223.98697
   1507       2.00000          -8.231370         -223.98697
   1508       2.00000          -8.231369         -223.98696
   1509       2.00000          -8.231368         -223.98693
   1510       2.00000          -8.231368         -223.98693
   1511       2.00000          -8.231368         -223.98692
   1512       2.00000          -8.231367         -223.98690
   1513       2.00000          -8.231367         -223.98690
   1514       2.00000          -8.231367         -223.98690
   1515       2.00000          -8.231367         -223.98689
   1516       2.00000          -8.231367         -223.98688
   1517       2.00000          -8.231367         -223.98688
   1518       2.00000          -8.231366         -223.98687
   1519       2.00000          -8.231366         -223.98687
   1520       2.00000          -8.231366         -223.98687
   1521       2.00000          -8.231366         -223.98687
   1522       2.00000          -8.231366         -223.98687
   1523       2.00000          -8.231366         -223.98686
   1524       2.00000          -8.231365         -223.98685
   1525       2.00000          -8.231365         -223.98684
   1526       2.00000          -8.231365         -223.98684
   1527       2.00000          -8.231365         -223.98684
   1528       2.00000          -8.231365         -223.98683
   1529       2.00000          -8.231364         -223.98682
   1530       2.00000          -8.231364         -223.98681
   1531       2.00000          -8.231364         -223.98681
   1532       2.00000          -8.231364         -223.98680
   1533       2.00000          -8.231363         -223.98679
   1534       2.00000          -8.231363         -223.98678
   1535       2.00000          -8.231363         -223.98678
   1536       2.00000          -8.231362         -223.98677
   1537       2.00000          -8.231360         -223.98671
   1538       2.00000          -8.231360         -223.98671
   1539       2.00000          -8.231360         -223.98670
   1540       2.00000          -8.231360         -223.98670
   1541       2.00000          -8.231359         -223.98669
   1542       2.00000          -8.231359         -223.98668
   1543       2.00000          -8.231359         -223.98668
   1544       2.00000          -8.231359         -223.98667
   1545       2.00000          -8.231359         -223.98666
   1546       2.00000          -8.231358         -223.98665
   1547       2.00000          -8.231358         -223.98665
   1548       2.00000          -8.231358         -223.98664
   1549       2.00000          -8.231358         -223.98663
   1550       2.00000          -8.231357         -223.98663
   1551       2.00000          -8.231357         -223.98663
   1552       2.00000          -8.231356         -223.98660
   1553       2.00000          -8.231356         -223.98660
   1554       2.00000          -8.231356         -223.98659
   1555       2.00000          -8.231356         -223.98659
   1556       2.00000          -8.231356         -223.98659
   1557       2.00000          -8.231356         -223.98658
   1558       2.00000          -8.231355         -223.98657
   1559       2.00000          -8.231355         -223.98656
   1560       2.00000          -8.231354         -223.98654
   1561       2.00000          -8.231354         -223.98654
   1562       2.00000          -8.231354         -223.98654
   1563       2.00000          -8.231354         -223.98653
   1564       2.00000          -8.231354         -223.98653
   1565       2.00000          -8.231353         -223.98652
   1566       2.00000          -8.231353         -223.98651
   1567       2.00000          -8.231353         -223.98650
   1568       2.00000          -8.231352         -223.98649
   1569       2.00000          -8.231351         -223.98646
   1570       2.00000          -8.231350         -223.98643
   1571       2.00000          -8.231350         -223.98642
   1572       2.00000          -8.231349         -223.98641
   1573       2.00000          -8.231348         -223.98638
   1574       2.00000          -8.231347         -223.98634
   1575       2.00000          -8.231346         -223.98633
   1576       2.00000          -8.231346         -223.98633
   1577       2.00000          -8.231345         -223.98630
   1578       2.00000          -8.231345         -223.98630
   1579       2.00000          -8.231345         -223.98629
   1580       2.00000          -8.231343         -223.98623
   1581       2.00000          -8.231341         -223.98618
   1582       2.00000          -8.231341         -223.98617
   1583       2.00000          -8.231340         -223.98616
   1584       2.00000          -8.231339         -223.98614
   1585       2.00000          -8.231339         -223.98612
   1586       2.00000          -8.231338         -223.98611
   1587       2.00000          -8.231160         -223.98125
   1588       2.00000          -8.231145         -223.98086
   1589       2.00000          -8.231125         -223.98030
   1590       2.00000          -8.231111         -223.97994
   1591       2.00000          -8.231109         -223.97986
   1592       2.00000          -8.231107         -223.97981
   1593       2.00000          -8.231106         -223.97980
   1594       2.00000          -8.231106         -223.97979
   1595       2.00000          -8.231106         -223.97978
   1596       2.00000          -8.231103         -223.97972
   1597       2.00000          -8.231103         -223.97970
   1598       2.00000          -8.231103         -223.97970
   1599       2.00000          -8.231102         -223.97969
   1600       2.00000          -8.231091         -223.97937
   1601       2.00000          -8.231069         -223.97879
   1602       2.00000          -8.231046         -223.97815
   1603       2.00000          -8.231046         -223.97815
   1604       2.00000          -8.231045         -223.97813
   1605       2.00000          -8.231045         -223.97812
   1606       2.00000          -8.231045         -223.97812
   1607       2.00000          -8.231044         -223.97809
   1608       2.00000          -8.231044         -223.97809
   1609       2.00000          -8.231043         -223.97808
   1610       2.00000          -8.231043         -223.97807
   1611       2.00000          -8.231035         -223.97787
   1612       2.00000          -8.231033         -223.97779
   1613       2.00000          -8.231030         -223.97771
   1614       2.00000          -8.231028         -223.97767
   1615       2.00000          -8.231028         -223.97766
   1616       2.00000          -8.231026         -223.97762
   1617       2.00000          -8.231026         -223.97760
   1618       2.00000          -8.231023         -223.97752
   1619       2.00000          -8.231016         -223.97734
   1620       2.00000          -8.231016         -223.97733
   1621       2.00000          -8.231015         -223.97733
   1622       2.00000          -8.231015         -223.97731
   1623       2.00000          -8.231013         -223.97727
   1624       2.00000          -8.231013         -223.97726
   1625       2.00000          -8.230994         -223.97675
   1626       2.00000          -8.230983         -223.97645
   1627       2.00000          -8.230981         -223.97638
   1628       2.00000          -8.230981         -223.97638
   1629       2.00000          -8.230980         -223.97637
   1630       2.00000          -8.230980         -223.97636
   1631       2.00000          -8.230980         -223.97636
   1632       2.00000          -8.230979         -223.97634
   1633       2.00000          -8.230979         -223.97633
   1634       2.00000          -8.230978         -223.97631
   1635       2.00000          -8.230978         -223.97631
   1636       2.00000          -8.230978         -223.97631
   1637       2.00000          -8.230974         -223.97620
   1638       2.00000          -8.230974         -223.97619
   1639       2.00000          -8.230973         -223.97618
   1640       2.00000          -8.230973         -223.97616
   1641       2.00000          -8.230972         -223.97615
   1642       2.00000          -8.230971         -223.97612
   1643       2.00000          -8.230970         -223.97609
   1644       2.00000          -8.230969         -223.97606
   1645       2.00000          -8.230969         -223.97606
   1646       2.00000          -8.230968         -223.97604
   1647       2.00000          -8.230966         -223.97598
   1648       2.00000          -8.230965         -223.97595
   1649       2.00000          -8.230961         -223.97585
   1650       2.00000          -8.230961         -223.97584
   1651       2.00000          -8.230960         -223.97583
   1652       2.00000          -8.230960         -223.97581
   1653       2.00000          -8.230959         -223.97578
   1654       2.00000          -8.230956         -223.97571
   1655       2.00000          -8.230954         -223.97564
   1656       2.00000          -8.230952         -223.97560
   1657       2.00000          -8.230948         -223.97550
   1658       2.00000          -8.230948         -223.97548
   1659       2.00000          -8.230947         -223.97545
   1660       2.00000          -8.230945         -223.97542
   1661       2.00000          -8.230945         -223.97542
   1662       2.00000          -8.230945         -223.97540
   1663       2.00000          -8.230945         -223.97540
   1664       2.00000          -8.230944         -223.97538
   1665       2.00000          -8.230944         -223.97537
   1666       2.00000          -8.230943         -223.97537
   1667       2.00000          -8.230943         -223.97536
   1668       2.00000          -8.230943         -223.97536
   1669       2.00000          -8.230942         -223.97532
   1670       2.00000          -8.230941         -223.97531
   1671       2.00000          -8.230941         -223.97530
   1672       2.00000          -8.230941         -223.97530
   1673       2.00000          -8.230941         -223.97530
   1674       2.00000          -8.230940         -223.97528
   1675       2.00000          -8.230940         -223.97528
   1676       2.00000          -8.230939         -223.97526
   1677       2.00000          -8.230939         -223.97525
   1678       2.00000          -8.230939         -223.97524
   1679       2.00000          -8.230938         -223.97522
   1680       2.00000          -8.230938         -223.97522
   1681       2.00000          -8.230937         -223.97519
   1682       2.00000          -8.230936         -223.97517
   1683       2.00000          -8.230935         -223.97514
   1684       2.00000          -8.230935         -223.97513
   1685       2.00000          -8.230934         -223.97512
   1686       2.00000          -8.230932         -223.97506
   1687       2.00000          -8.230931         -223.97503
   1688       2.00000          -8.230931         -223.97503
   1689       2.00000          -8.230931         -223.97502
   1690       2.00000          -8.230930         -223.97501
   1691       2.00000          -8.230929         -223.97498
   1692       2.00000          -8.230929         -223.97497
   1693       2.00000          -8.230928         -223.97496
   1694       2.00000          -8.230928         -223.97495
   1695       2.00000          -8.230928         -223.97495
   1696       2.00000          -8.230927         -223.97492
   1697       2.00000          -8.230925         -223.97487
   1698       2.00000          -8.230925         -223.97486
   1699       2.00000          -8.230925         -223.97486
   1700       2.00000          -8.230925         -223.97485
   1701       2.00000          -8.230924         -223.97483
   1702       2.00000          -8.230922         -223.97479
   1703       2.00000          -8.230918         -223.97469
   1704       2.00000          -8.230918         -223.97468
   1705       2.00000          -8.230916         -223.97463
   1706       2.00000          -8.230912         -223.97452
   1707       2.00000          -8.230912         -223.97451
   1708       2.00000          -8.230912         -223.97451
   1709       2.00000          -8.230718         -223.96925
   1710       2.00000          -8.230718         -223.96923
   1711       2.00000          -8.230702         -223.96880
   1712       2.00000          -8.230702         -223.96880
   1713       2.00000          -8.230688         -223.96840
   1714       2.00000          -8.230686         -223.96836
   1715       2.00000          -8.230673         -223.96802
   1716       2.00000          -8.230671         -223.96795
   1717       2.00000          -8.230669         -223.96791
   1718       2.00000          -8.230669         -223.96791
   1719       2.00000          -8.230669         -223.96790
   1720       2.00000          -8.230668         -223.96788
   1721       2.00000          -8.230667         -223.96785
   1722       2.00000          -8.230667         -223.96785
   1723       2.00000          -8.230665         -223.96780
   1724       2.00000          -8.230665         -223.96780
   1725       2.00000          -8.230665         -223.96779
   1726       2.00000          -8.230665         -223.96778
   1727       2.00000          -8.230665         -223.96778
   1728       2.00000          -8.230665         -223.96778
   1729       2.00000          -8.230664         -223.96777
   1730       2.00000          -8.230664         -223.96775
   1731       2.00000          -8.230664         -223.96775
   1732       2.00000          -8.230663         -223.96773
   1733       2.00000          -8.230663         -223.96773
   1734       2.00000          -8.230663         -223.96773
   1735       2.00000          -8.230652         -223.96743
   1736       2.00000          -8.230648         -223.96733
   1737       2.00000          -8.230641         -223.96713
   1738       2.00000          -8.230635         -223.96699
   1739       2.00000          -8.230616         -223.96646
   1740       2.00000          -8.230615         -223.96642
   1741       2.00000          -8.230615         -223.96642
   1742       2.00000          -8.230614         -223.96641
   1743       2.00000          -8.230614         -223.96640
   1744       2.00000          -8.230614         -223.96640
   1745       2.00000          -8.230614         -223.96639
   1746       2.00000          -8.230613         -223.96639
   1747       2.00000          -8.230612         -223.96635
   1748       2.00000          -8.230611         -223.96633
   1749       2.00000          -8.230610         -223.96628
   1750       2.00000          -8.230609         -223.96627
   1751       2.00000          -8.230609         -223.96627
   1752       2.00000          -8.230609         -223.96627
   1753       2.00000          -8.230609         -223.96626
   1754       2.00000          -8.230609         -223.96626
   1755       2.00000          -8.230609         -223.96626
   1756       2.00000          -8.230607         -223.96622
   1757       2.00000          -8.230606         -223.96618
   1758       2.00000          -8.230605         -223.96614
   1759       2.00000          -8.230602         -223.96607
   1760       2.00000          -8.230601         -223.96606
   1761       2.00000          -8.230600         -223.96602
   1762       2.00000          -8.230600         -223.96602
   1763       2.00000          -8.230598         -223.96597
   1764       2.00000          -8.230597         -223.96595
   1765       2.00000          -8.230595         -223.96588
   1766       2.00000          -8.230594         -223.96587
   1767       2.00000          -8.230594         -223.96585
   1768       2.00000          -8.230593         -223.96582
   1769       2.00000          -8.230593         -223.96582
   1770       2.00000          -8.230591         -223.96578
   1771       2.00000          -8.230589         -223.96572
   1772       2.00000          -8.230588         -223.96571
   1773       2.00000          -8.230588         -223.96569
   1774       2.00000          -8.230588         -223.96569
   1775       2.00000          -8.230588         -223.96568
   1776       2.00000          -8.230587         -223.96567
   1777       2.00000          -8.230587         -223.96566
   1778       2.00000          -8.230587         -223.96565
   1779       2.00000          -8.230586         -223.96564
   1780       2.00000          -8.230586         -223.96564
   1781       2.00000          -8.230586         -223.96563
   1782       2.00000          -8.230585         -223.96563
   1783       2.00000          -8.230584         -223.96559
   1784       2.00000          -8.230584         -223.96559
   1785       2.00000          -8.230574         -223.96533
   1786       2.00000          -8.230570         -223.96522
   1787       2.00000          -8.230561         -223.96497
   1788       2.00000          -8.230559         -223.96490
   1789       2.00000          -8.230558         -223.96488
   1790       2.00000          -8.230558         -223.96487
   1791       2.00000          -8.230558         -223.96487
   1792       2.00000          -8.230557         -223.96486
   1793       2.00000          -8.230557         -223.96485
   1794       2.00000          -8.230557         -223.96485
   1795       2.00000          -8.230557         -223.96485
   1796       2.00000          -8.230556         -223.96483
   1797       2.00000          -8.230555         -223.96480
   1798       2.00000          -8.230555         -223.96480
   1799       2.00000          -8.230555         -223.96478
   1800       2.00000          -8.230553         -223.96474
   1801       2.00000          -8.230553         -223.96474
   1802       2.00000          -8.230552         -223.96472
   1803       2.00000          -8.230552         -223.96472
   1804       2.00000          -8.230552         -223.96471
   1805       2.00000          -8.230551         -223.96469
   1806       2.00000          -8.230551         -223.96469
   1807       2.00000          -8.230551         -223.96469
   1808       2.00000          -8.230551         -223.96469
   1809       2.00000          -8.230551         -223.96469
   1810       2.00000          -8.230551         -223.96469
   1811       2.00000          -8.230551         -223.96468
   1812       2.00000          -8.230550         -223.96467
   1813       2.00000          -8.230550         -223.96467
   1814       2.00000          -8.230550         -223.96466
   1815       2.00000          -8.230550         -223.96465
   1816       2.00000          -8.230549         -223.96465
   1817       2.00000          -8.230549         -223.96465
   1818       2.00000          -8.230549         -223.96464
   1819       2.00000          -8.230549         -223.96464
   1820       2.00000          -8.230549         -223.96463
   1821       2.00000          -8.230549         -223.96463
   1822       2.00000          -8.230548         -223.96462
   1823       2.00000          -8.230548         -223.96461
   1824       2.00000          -8.230547         -223.96458
   1825       2.00000          -8.230546         -223.96456
   1826       2.00000          -8.230546         -223.96455
   1827       2.00000          -8.230546         -223.96455
   1828       2.00000          -8.230546         -223.96455
   1829       2.00000          -8.230546         -223.96454
   1830       2.00000          -8.230545         -223.96453
   1831       2.00000          -8.230545         -223.96452
   1832       2.00000          -8.230543         -223.96446
   1833       2.00000          -8.230540         -223.96439
   1834       2.00000          -8.230539         -223.96437
   1835       2.00000          -8.230539         -223.96436
   1836       2.00000          -8.230538         -223.96435
   1837       2.00000          -8.230538         -223.96433
   1838       2.00000          -8.230535         -223.96424
   1839       2.00000          -8.230535         -223.96424
   1840       2.00000          -8.230534         -223.96423
   1841       2.00000          -8.230534         -223.96422
   1842       2.00000          -8.230533         -223.96420
   1843       2.00000          -8.230533         -223.96419
   1844       2.00000          -8.230532         -223.96418
   1845       2.00000          -8.230532         -223.96416
   1846       2.00000          -8.230531         -223.96415
   1847       2.00000          -8.230531         -223.96414
   1848       2.00000          -8.230531         -223.96414
   1849       2.00000          -8.230531         -223.96413
   1850       2.00000          -8.230530         -223.96411
   1851       2.00000          -8.230529         -223.96409
   1852       2.00000          -8.230528         -223.96407
   1853       2.00000          -8.230528         -223.96407
   1854       2.00000          -8.230528         -223.96407
   1855       2.00000          -8.230528         -223.96407
   1856       2.00000          -8.230528         -223.96405
   1857       2.00000          -8.230528         -223.96405
   1858       2.00000          -8.230527         -223.96404
   1859       2.00000          -8.230527         -223.96403
   1860       2.00000          -8.230527         -223.96403
   1861       2.00000          -8.230526         -223.96402
   1862       2.00000          -8.230526         -223.96401
   1863       2.00000          -8.230526         -223.96401
   1864       2.00000          -8.230526         -223.96401
   1865       2.00000          -8.230526         -223.96401
   1866       2.00000          -8.230526         -223.96400
   1867       2.00000          -8.230525         -223.96398
   1868       2.00000          -8.230525         -223.96398
   1869       2.00000          -8.230525         -223.96397
   1870       2.00000          -8.230523         -223.96394
   1871       2.00000          -8.230523         -223.96394
   1872       2.00000          -8.230523         -223.96394
   1873       2.00000          -8.230523         -223.96394
   1874       2.00000          -8.230523         -223.96393
   1875       2.00000          -8.230523         -223.96393
   1876       2.00000          -8.230523         -223.96392
   1877       2.00000          -8.230522         -223.96390
   1878       2.00000          -8.230522         -223.96389
   1879       2.00000          -8.230522         -223.96389
   1880       2.00000          -8.230522         -223.96389
   1881       2.00000          -8.230521         -223.96388
   1882       2.00000          -8.230521         -223.96387
   1883       2.00000          -8.230521         -223.96387
   1884       2.00000          -8.230521         -223.96387
   1885       2.00000          -8.230521         -223.96386
   1886       2.00000          -8.230521         -223.96386
   1887       2.00000          -8.230520         -223.96384
   1888       2.00000          -8.230520         -223.96384
   1889       2.00000          -8.230519         -223.96382
   1890       2.00000          -8.230519         -223.96381
   1891       2.00000          -8.230518         -223.96380
   1892       2.00000          -8.230518         -223.96380
   1893       2.00000          -8.230518         -223.96380
   1894       2.00000          -8.230518         -223.96379
   1895       2.00000          -8.230518         -223.96379
   1896       2.00000          -8.230518         -223.96379
   1897       2.00000          -8.230518         -223.96378
   1898       2.00000          -8.230518         -223.96378
   1899       2.00000          -8.230518         -223.96378
   1900       2.00000          -8.230517         -223.96377
   1901       2.00000          -8.230517         -223.96377
   1902       2.00000          -8.230517         -223.96376
   1903       2.00000          -8.230517         -223.96375
   1904       2.00000          -8.230516         -223.96375
   1905       2.00000          -8.230516         -223.96373
   1906       2.00000          -8.230516         -223.96373
   1907       2.00000          -8.230516         -223.96373
   1908       2.00000          -8.230516         -223.96373
   1909       2.00000          -8.230516         -223.96372
   1910       2.00000          -8.230516         -223.96372
   1911       2.00000          -8.230515         -223.96372
   1912       2.00000          -8.230515         -223.96370
   1913       2.00000          -8.230515         -223.96370
   1914       2.00000          -8.230515         -223.96370
   1915       2.00000          -8.230514         -223.96369
   1916       2.00000          -8.230514         -223.96369
   1917       2.00000          -8.230514         -223.96369
   1918       2.00000          -8.230514         -223.96367
   1919       2.00000          -8.230513         -223.96366
   1920       2.00000          -8.230513         -223.96364
   1921       2.00000          -8.230512         -223.96363
   1922       2.00000          -8.230511         -223.96360
